# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,1.00,2.00,6.00,0.00,0.00,500.00,99.00,1198.00,1448.00
332.00,0.00,1.00,8.00,3.00,0.00,162.00,99.00,1248.00,1329.00
333.00,2.00,1.00,1.00,1.00,0.00,192.00,99.00,1073.00,1169.00
334.00,3.00,0.00,7.00,0.00,1.00,166.00,99.00,1223.00,1306.00
335.00,2.00,0.00,1.00,2.00,1.00,178.00,99.00,1073.00,1162.00
336.00,0.00,3.00,2.00,1.00,1.00,270.00,99.00,1098.00,1233.00
337.00,3.00,0.00,7.00,0.00,1.00,192.00,99.00,1223.00,1319.00
338.00,1.00,2.00,6.00,2.00,0.00,386.00,99.00,1198.00,1391.00
339.00,3.00,3.00,3.00,0.00,1.00,268.00,99.00,1123.00,1257.00
340.00,0.00,0.00,2.00,2.00,0.00,174.00,99.00,1098.00,1185.00
341.00,1.00,2.00,7.00,2.00,0.00,458.00,99.00,1223.00,1452.00
342.00,3.00,2.00,0.00,1.00,1.00,320.00,99.00,1048.00,1208.00
343.00,1.00,1.00,3.00,3.00,1.00,184.00,99.00,1123.00,1215.00
344.00,3.00,2.00,3.00,3.00,0.00,378.00,99.00,1123.00,1312.00
345.00,3.00,3.00,4.00,1.00,0.00,318.00,99.00,1148.00,1307.00
346.00,3.00,3.00,7.00,0.00,1.00,288.00,99.00,1223.00,1367.00
347.00,2.00,1.00,7.00,3.00,1.00,154.00,99.00,1223.00,1300.00
348.00,1.00,1.00,3.00,3.00,1.00,180.00,99.00,1123.00,1213.00
349.00,2.00,3.00,7.00,3.00,1.00,358.00,99.00,1223.00,1402.00
350.00,2.00,3.00,2.00,3.00,1.00,370.00,99.00,1098.00,1283.00
351.00,2.00,2.00,8.00,3.00,0.00,318.00,99.00,1248.00,1407.00
352.00,2.00,0.00,6.00,2.00,1.00,246.00,99.00,1198.00,1321.00
353.00,1.00,3.00,5.00,3.00,0.00,382.00,99.00,1173.00,1364.00
354.00,3.00,3.00,0.00,1.00,0.00,348.00,99.00,1048.00,1222.00
355.00,2.00,3.00,4.00,3.00,1.00,382.00,99.00,1148.00,1339.00
356.00,1.00,2.00,5.00,3.00,1.00,256.00,99.00,1173.00,1301.00
357.00,1.00,1.00,1.00,1.00,0.00,172.00,99.00,1073.00,1159.00
358.00,0.00,0.00,0.00,2.00,0.00,222.00,99.00,1048.00,1159.00
359.00,2.00,2.00,5.00,2.00,1.00,300.00,99.00,1173.00,1323.00
360.00,1.00,2.00,1.00,3.00,1.00,308.00,99.00,1073.00,1227.00
361.00,2.00,2.00,3.00,2.00,1.00,352.00,99.00,1123.00,1299.00
362.00,3.00,2.00,8.00,1.00,1.00,360.00,99.00,1248.00,1428.00
363.00,2.00,1.00,4.00,3.00,1.00,136.00,99.00,1148.00,1216.00
364.00,3.00,1.00,2.00,1.00,1.00,214.00,99.00,1098.00,1205.00
365.00,2.00,1.00,7.00,3.00,1.00,192.00,99.00,1223.00,1319.00
366.00,2.00,3.00,8.00,3.00,1.00,274.00,99.00,1248.00,1385.00
367.00,0.00,0.00,2.00,0.00,1.00,178.00,99.00,1098.00,1187.00
368.00,2.00,2.00,7.00,2.00,1.00,260.00,99.00,1223.00,1353.00
369.00,0.00,3.00,1.00,1.00,1.00,418.00,99.00,1073.00,1282.00
370.00,3.00,3.00,8.00,0.00,1.00,370.00,99.00,1248.00,1433.00
371.00,0.00,2.00,1.00,0.00,1.00,350.00,99.00,1073.00,1248.00
372.00,0.00,2.00,0.00,0.00,1.00,350.00,99.00,1048.00,1223.00
373.00,3.00,3.00,3.00,0.00,1.00,386.00,99.00,1123.00,1316.00
374.00,0.00,2.00,4.00,0.00,1.00,280.00,99.00,1148.00,1288.00
375.00,3.00,1.00,6.00,3.00,0.00,192.00,99.00,1198.00,1294.00
376.00,0.00,1.00,10.00,3.00,0.00,206.00,99.00,1298.00,1401.00
377.00,2.00,0.00,5.00,2.00,1.00,158.00,99.00,1173.00,1252.00
378.00,2.00,2.00,10.00,2.00,1.00,356.00,99.00,1298.00,1476.00
379.00,1.00,3.00,2.00,2.00,1.00,346.00,99.00,1098.00,1271.00
380.00,1.00,3.00,9.00,2.00,1.00,300.00,99.00,1273.00,1423.00
381.00,2.00,0.00,9.00,2.00,1.00,206.00,99.00,1273.00,1376.00
382.00,2.00,1.00,0.00,1.00,0.00,184.00,99.00,1048.00,1140.00
383.00,3.00,3.00,0.00,0.00,1.00,414.00,99.00,1048.00,1255.00
384.00,3.00,0.00,10.00,0.00,1.00,214.00,99.00,1298.00,1405.00
385.00,1.00,0.00,7.00,2.00,1.00,212.00,99.00,1223.00,1329.00
386.00,1.00,3.00,6.00,3.00,0.00,350.00,99.00,1198.00,1373.00
387.00,3.00,1.00,1.00,1.00,1.00,186.00,99.00,1073.00,1166.00
388.00,2.00,1.00,3.00,1.00,0.00,182.00,99.00,1123.00,1214.00
389.00,3.00,1.00,0.00,1.00,1.00,182.00,99.00,1048.00,1139.00
390.00,2.00,3.00,10.00,3.00,1.00,338.00,99.00,1298.00,1467.00
391.00,0.00,2.00,0.00,3.00,0.00,392.00,99.00,1048.00,1244.00
392.00,2.00,3.00,0.00,3.00,1.00,292.00,99.00,1048.00,1194.00
393.00,3.00,3.00,6.00,3.00,0.00,334.00,99.00,1198.00,1365.00
394.00,2.00,2.00,8.00,2.00,1.00,258.00,99.00,1248.00,1377.00
395.00,2.00,0.00,7.00,2.00,1.00,188.00,99.00,1223.00,1317.00
396.00,2.00,3.00,5.00,3.00,1.00,438.00,99.00,1173.00,1392.00
397.00,0.00,1.00,9.00,1.00,1.00,200.00,99.00,1273.00,1373.00
398.00,0.00,1.00,0.00,1.00,1.00,196.00,99.00,1048.00,1146.00
399.00,2.00,2.00,0.00,1.00,0.00,422.00,99.00,1048.00,1259.00
400.00,0.00,0.00,3.00,2.00,0.00,178.00,99.00,1123.00,1212.00
401.00,2.00,2.00,4.00,2.00,1.00,310.00,99.00,1148.00,1303.00
402.00,3.00,1.00,3.00,1.00,1.00,166.00,99.00,1123.00,1206.00
403.00,2.00,3.00,3.00,0.00,0.00,346.00,99.00,1123.00,1296.00
404.00,1.00,3.00,9.00,2.00,1.00,438.00,99.00,1273.00,1492.00
405.00,2.00,0.00,3.00,0.00,0.00,204.00,99.00,1123.00,1225.00
406.00,2.00,3.00,0.00,3.00,1.00,290.00,99.00,1048.00,1193.00
407.00,1.00,3.00,8.00,2.00,1.00,338.00,99.00,1248.00,1417.00
408.00,1.00,3.00,10.00,2.00,1.00,332.00,99.00,1298.00,1464.00
409.00,2.00,3.00,7.00,1.00,0.00,528.00,99.00,1223.00,1487.00
410.00,2.00,0.00,6.00,0.00,0.00,174.00,99.00,1198.00,1285.00
411.00,0.00,3.00,0.00,0.00,0.00,424.00,99.00,1048.00,1260.00
412.00,0.00,2.00,3.00,0.00,1.00,352.00,99.00,1123.00,1299.00
413.00,1.00,2.00,0.00,3.00,1.00,436.00,99.00,1048.00,1266.00
414.00,2.00,1.00,5.00,3.00,1.00,196.00,99.00,1173.00,1271.00
415.00,3.00,1.00,9.00,1.00,1.00,154.00,99.00,1273.00,1350.00
416.00,2.00,1.00,2.00,1.00,0.00,194.00,99.00,1098.00,1195.00
417.00,3.00,1.00,5.00,3.00,0.00,218.00,99.00,1173.00,1282.00
418.00,2.00,0.00,9.00,2.00,1.00,178.00,99.00,1273.00,1362.00
419.00,3.00,1.00,2.00,3.00,0.00,198.00,99.00,1098.00,1197.00
420.00,0.00,2.00,2.00,0.00,1.00,272.00,99.00,1098.00,1234.00
421.00,3.00,3.00,6.00,0.00,1.00,362.00,99.00,1198.00,1379.00
422.00,3.00,3.00,5.00,0.00,1.00,294.00,99.00,1173.00,1320.00
423.00,1.00,1.00,9.00,1.00,0.00,212.00,99.00,1273.00,1379.00
424.00,2.00,0.00,1.00,2.00,1.00,184.00,99.00,1073.00,1165.00
425.00,3.00,1.00,4.00,1.00,1.00,172.00,99.00,1148.00,1234.00
426.00,3.00,1.00,8.00,1.00,1.00,166.00,99.00,1248.00,1331.00
427.00,0.00,3.00,8.00,1.00,1.00,408.00,99.00,1248.00,1452.00
428.00,3.00,0.00,6.00,0.00,1.00,144.00,99.00,1198.00,1270.00
429.00,3.00,2.00,8.00,1.00,1.00,380.00,99.00,1248.00,1438.00
430.00,0.00,3.00,6.00,1.00,1.00,244.00,99.00,1198.00,1320.00
431.00,2.00,1.00,10.00,3.00,1.00,148.00,99.00,1298.00,1372.00
432.00,3.00,1.00,8.00,3.00,0.00,196.00,99.00,1248.00,1346.00
433.00,2.00,1.00,8.00,3.00,1.00,196.00,99.00,1248.00,1346.00
434.00,2.00,3.00,1.00,3.00,1.00,446.00,99.00,1073.00,1296.00
435.00,1.00,2.00,7.00,3.00,1.00,242.00,99.00,1223.00,1344.00
436.00,2.00,0.00,8.00,0.00,0.00,210.00,99.00,1248.00,1353.00
437.00,1.00,1.00,6.00,3.00,1.00,200.00,99.00,1198.00,1298.00
438.00,3.00,1.00,6.00,3.00,0.00,166.00,99.00,1198.00,1281.00
439.00,2.00,2.00,8.00,1.00,0.00,374.00,99.00,1248.00,1435.00
440.00,1.00,1.00,0.00,3.00,1.00,198.00,99.00,1048.00,1147.00
441.00,1.00,1.00,4.00,1.00,0.00,194.00,99.00,1148.00,1245.00
442.00,1.00,0.00,10.00,2.00,1.00,160.00,99.00,1298.00,1378.00
443.00,2.00,1.00,8.00,3.00,1.00,182.00,99.00,1248.00,1339.00
444.00,3.00,0.00,0.00,2.00,0.00,206.00,99.00,1048.00,1151.00
445.00,2.00,3.00,8.00,3.00,1.00,278.00,99.00,1248.00,1387.00
446.00,1.00,1.00,8.00,3.00,1.00,180.00,99.00,1248.00,1338.00
447.00,1.00,2.00,2.00,1.00,0.00,390.00,99.00,1098.00,1293.00
448.00,2.00,3.00,1.00,3.00,1.00,246.00,99.00,1073.00,1196.00
449.00,3.00,0.00,8.00,0.00,1.00,206.00,99.00,1248.00,1351.00
450.00,1.00,2.00,10.00,3.00,1.00,302.00,99.00,1298.00,1449.00
451.00,3.00,3.00,0.00,0.00,1.00,288.00,99.00,1048.00,1192.00
452.00,2.00,3.00,5.00,3.00,1.00,342.00,99.00,1173.00,1344.00
453.00,1.00,2.00,3.00,3.00,1.00,380.00,99.00,1123.00,1313.00
454.00,1.00,0.00,0.00,2.00,1.00,156.00,99.00,1048.00,1126.00
455.00,1.00,0.00,0.00,2.00,1.00,182.00,99.00,1048.00,1139.00
456.00,3.00,0.00,0.00,0.00,1.00,144.00,99.00,1048.00,1120.00
457.00,1.00,0.00,8.00,2.00,1.00,192.00,99.00,1248.00,1344.00
458.00,3.00,2.00,5.00,1.00,1.00,446.00,99.00,1173.00,1396.00
459.00,3.00,3.00,9.00,1.00,0.00,296.00,99.00,1273.00,1421.00
460.00,3.00,2.00,7.00,1.00,1.00,318.00,99.00,1223.00,1382.00
461.00,0.00,1.00,2.00,1.00,1.00,194.00,99.00,1098.00,1195.00
462.00,0.00,2.00,9.00,2.00,0.00,490.00,99.00,1273.00,1518.00
463.00,0.00,2.00,1.00,0.00,1.00,328.00,99.00,1073.00,1237.00
464.00,2.00,3.00,4.00,3.00,1.00,312.00,99.00,1148.00,1304.00
465.00,0.00,3.00,9.00,1.00,1.00,258.00,99.00,1273.00,1402.00
466.00,0.00,1.00,5.00,1.00,1.00,166.00,99.00,1173.00,1256.00
467.00,0.00,1.00,5.00,1.00,1.00,168.00,99.00,1173.00,1257.00
468.00,1.00,0.00,7.00,2.00,1.00,184.00,99.00,1223.00,1315.00
469.00,1.00,3.00,10.00,2.00,1.00,294.00,99.00,1298.00,1445.00
470.00,2.00,3.00,6.00,3.00,1.00,314.00,99.00,1198.00,1355.00
471.00,1.00,0.00,1.00,2.00,1.00,194.00,99.00,1073.00,1170.00
472.00,2.00,0.00,7.00,2.00,1.00,180.00,99.00,1223.00,1313.00
473.00,3.00,0.00,6.00,0.00,1.00,180.00,99.00,1198.00,1288.00
474.00,1.00,1.00,6.00,1.00,0.00,208.00,99.00,1198.00,1302.00
475.00,2.00,3.00,7.00,3.00,1.00,304.00,99.00,1223.00,1375.00
476.00,3.00,2.00,4.00,0.00,0.00,348.00,99.00,1148.00,1322.00
477.00,2.00,1.00,1.00,3.00,1.00,152.00,99.00,1073.00,1149.00
478.00,2.00,3.00,7.00,3.00,1.00,308.00,99.00,1223.00,1377.00
479.00,1.00,3.00,7.00,2.00,1.00,300.00,99.00,1223.00,1373.00
480.00,0.00,2.00,2.00,2.00,0.00,410.00,99.00,1098.00,1303.00
481.00,1.00,3.00,6.00,2.00,1.00,308.00,99.00,1198.00,1352.00
482.00,3.00,2.00,4.00,1.00,1.00,318.00,99.00,1148.00,1307.00
483.00,0.00,1.00,3.00,1.00,1.00,206.00,99.00,1123.00,1226.00
484.00,2.00,0.00,8.00,2.00,1.00,130.00,99.00,1248.00,1313.00
485.00,2.00,0.00,8.00,0.00,0.00,208.00,99.00,1248.00,1352.00
486.00,3.00,1.00,0.00,1.00,1.00,184.00,99.00,1048.00,1140.00
487.00,3.00,3.00,5.00,0.00,1.00,384.00,99.00,1173.00,1365.00
488.00,0.00,0.00,5.00,0.00,1.00,192.00,99.00,1173.00,1269.00
489.00,0.00,3.00,3.00,1.00,1.00,258.00,99.00,1123.00,1252.00
490.00,1.00,3.00,3.00,2.00,1.00,322.00,99.00,1123.00,1284.00
491.00,1.00,0.00,8.00,2.00,1.00,212.00,99.00,1248.00,1354.00
492.00,0.00,0.00,10.00,0.00,1.00,172.00,99.00,1298.00,1384.00
493.00,1.00,3.00,4.00,2.00,1.00,316.00,99.00,1148.00,1306.00
494.00,3.00,1.00,3.00,1.00,1.00,200.00,99.00,1123.00,1223.00
495.00,3.00,0.00,9.00,0.00,1.00,172.00,99.00,1273.00,1359.00
496.00,1.00,2.00,3.00,3.00,1.00,406.00,99.00,1123.00,1326.00
497.00,1.00,3.00,2.00,2.00,1.00,308.00,99.00,1098.00,1252.00
498.00,2.00,3.00,0.00,1.00,0.00,364.00,99.00,1048.00,1230.00
499.00,1.00,2.00,8.00,3.00,1.00,424.00,99.00,1248.00,1460.00
500.00,1.00,2.00,2.00,3.00,1.00,324.00,99.00,1098.00,1260.00
501.00,1.00,1.00,0.00,3.00,1.00,188.00,99.00,1048.00,1142.00
502.00,0.00,1.00,5.00,1.00,1.00,138.00,99.00,1173.00,1242.00
503.00,1.00,0.00,10.00,0.00,0.00,184.00,99.00,1298.00,1390.00
504.00,1.00,3.00,10.00,2.00,1.00,308.00,99.00,1298.00,1452.00
505.00,0.00,0.00,0.00,0.00,1.00,182.00,99.00,1048.00,1139.00
506.00,3.00,2.00,0.00,0.00,0.00,362.00,99.00,1048.00,1229.00
507.00,3.00,2.00,3.00,1.00,1.00,378.00,99.00,1123.00,1312.00
508.00,1.00,3.00,8.00,3.00,0.00,292.00,99.00,1248.00,1394.00
509.00,2.00,1.00,3.00,1.00,0.00,208.00,99.00,1123.00,1227.00
510.00,0.00,0.00,2.00,0.00,1.00,184.00,99.00,1098.00,1190.00
511.00,3.00,1.00,0.00,1.00,1.00,202.00,99.00,1048.00,1149.00
512.00,3.00,0.00,6.00,2.00,0.00,166.00,99.00,1198.00,1281.00
513.00,3.00,1.00,1.00,3.00,0.00,186.00,99.00,1073.00,1166.00
514.00,3.00,0.00,9.00,0.00,1.00,144.00,99.00,1273.00,1345.00
515.00,3.00,2.00,2.00,0.00,0.00,306.00,99.00,1098.00,1251.00
516.00,2.00,1.00,0.00,1.00,0.00,196.00,99.00,1048.00,1146.00
517.00,0.00,3.00,5.00,1.00,1.00,342.00,99.00,1173.00,1344.00
518.00,0.00,3.00,8.00,1.00,1.00,340.00,99.00,1248.00,1418.00
519.00,3.00,3.00,0.00,1.00,0.00,330.00,99.00,1048.00,1213.00
520.00,1.00,0.00,3.00,0.00,0.00,180.00,99.00,1123.00,1213.00
521.00,2.00,1.00,7.00,3.00,1.00,164.00,99.00,1223.00,1305.00
522.00,0.00,1.00,7.00,1.00,1.00,180.00,99.00,1223.00,1313.00
523.00,0.00,1.00,1.00,1.00,1.00,204.00,99.00,1073.00,1175.00
524.00,1.00,1.00,0.00,3.00,1.00,222.00,99.00,1048.00,1159.00
525.00,0.00,2.00,8.00,0.00,1.00,350.00,99.00,1248.00,1423.00
526.00,0.00,2.00,10.00,0.00,1.00,242.00,99.00,1298.00,1419.00
527.00,0.00,3.00,2.00,1.00,1.00,424.00,99.00,1098.00,1310.00
528.00,0.00,1.00,2.00,1.00,1.00,200.00,99.00,1098.00,1198.00
529.00,0.00,1.00,1.00,1.00,1.00,170.00,99.00,1073.00,1158.00
530.00,0.00,2.00,2.00,0.00,1.00,460.00,99.00,1098.00,1328.00
531.00,0.00,1.00,2.00,1.00,1.00,206.00,99.00,1098.00,1201.00
532.00,0.00,2.00,6.00,0.00,1.00,450.00,99.00,1198.00,1423.00
533.00,0.00,1.00,10.00,3.00,0.00,208.00,99.00,1298.00,1402.00
534.00,2.00,3.00,10.00,2.00,0.00,426.00,99.00,1298.00,1511.00
535.00,3.00,3.00,10.00,0.00,1.00,300.00,99.00,1298.00,1448.00
536.00,2.00,2.00,10.00,2.00,1.00,250.00,99.00,1298.00,1423.00
537.00,1.00,1.00,3.00,3.00,1.00,210.00,99.00,1123.00,1228.00
538.00,2.00,1.00,8.00,3.00,1.00,176.00,99.00,1248.00,1336.00
539.00,1.00,3.00,7.00,2.00,1.00,300.00,99.00,1223.00,1373.00
540.00,3.00,3.00,5.00,3.00,0.00,544.00,99.00,1173.00,1445.00
541.00,3.00,2.00,5.00,1.00,1.00,278.00,99.00,1173.00,1312.00
542.00,0.00,3.00,4.00,2.00,0.00,370.00,99.00,1148.00,1333.00
543.00,0.00,2.00,3.00,3.00,0.00,330.00,99.00,1123.00,1288.00
544.00,0.00,2.00,5.00,0.00,1.00,460.00,99.00,1173.00,1403.00
545.00,0.00,1.00,10.00,1.00,1.00,160.00,99.00,1298.00,1378.00
546.00,2.00,0.00,3.00,2.00,1.00,200.00,99.00,1123.00,1223.00
547.00,2.00,1.00,5.00,1.00,0.00,208.00,99.00,1173.00,1277.00
548.00,1.00,0.00,7.00,2.00,1.00,156.00,99.00,1223.00,1301.00
549.00,3.00,3.00,2.00,0.00,1.00,282.00,99.00,1098.00,1239.00
550.00,2.00,1.00,1.00,1.00,0.00,198.00,99.00,1073.00,1172.00
551.00,2.00,2.00,4.00,2.00,1.00,328.00,99.00,1148.00,1312.00
552.00,1.00,2.00,1.00,0.00,0.00,336.00,99.00,1073.00,1241.00
553.00,1.00,3.00,4.00,2.00,1.00,334.00,99.00,1148.00,1315.00
554.00,3.00,0.00,5.00,0.00,1.00,192.00,99.00,1173.00,1269.00
555.00,3.00,2.00,1.00,1.00,1.00,260.00,99.00,1073.00,1203.00
556.00,1.00,1.00,5.00,3.00,1.00,204.00,99.00,1173.00,1275.00
557.00,1.00,0.00,5.00,2.00,1.00,142.00,99.00,1173.00,1244.00
558.00,3.00,1.00,9.00,3.00,0.00,188.00,99.00,1273.00,1367.00
559.00,0.00,0.00,1.00,2.00,0.00,182.00,99.00,1073.00,1164.00
560.00,2.00,0.00,3.00,2.00,1.00,204.00,99.00,1123.00,1225.00
561.00,3.00,0.00,4.00,2.00,0.00,218.00,99.00,1148.00,1257.00
562.00,0.00,1.00,8.00,1.00,1.00,188.00,99.00,1248.00,1342.00
563.00,2.00,0.00,10.00,0.00,0.00,212.00,99.00,1298.00,1404.00
564.00,1.00,3.00,9.00,1.00,0.00,298.00,99.00,1273.00,1422.00
565.00,0.00,2.00,5.00,0.00,1.00,340.00,99.00,1173.00,1343.00
566.00,2.00,0.00,4.00,2.00,1.00,180.00,99.00,1148.00,1238.00
567.00,0.00,3.00,1.00,1.00,1.00,450.00,99.00,1073.00,1298.00
568.00,1.00,1.00,8.00,1.00,0.00,222.00,99.00,1248.00,1359.00
569.00,3.00,2.00,10.00,1.00,1.00,446.00,99.00,1298.00,1521.00
570.00,1.00,1.00,1.00,1.00,0.00,158.00,99.00,1073.00,1152.00
571.00,0.00,0.00,6.00,0.00,1.00,144.00,99.00,1198.00,1270.00
572.00,2.00,2.00,5.00,2.00,1.00,330.00,99.00,1173.00,1338.00
573.00,2.00,2.00,10.00,2.00,1.00,274.00,99.00,1298.00,1435.00
574.00,3.00,0.00,1.00,2.00,0.00,214.00,99.00,1073.00,1180.00
575.00,3.00,0.00,10.00,0.00,1.00,208.00,99.00,1298.00,1402.00
576.00,1.00,2.00,1.00,0.00,0.00,302.00,99.00,1073.00,1224.00
577.00,2.00,2.00,0.00,2.00,1.00,268.00,99.00,1048.00,1182.00
578.00,0.00,2.00,6.00,0.00,1.00,380.00,99.00,1198.00,1388.00
579.00,1.00,2.00,3.00,3.00,1.00,396.00,99.00,1123.00,1321.00
580.00,0.00,2.00,4.00,0.00,1.00,296.00,99.00,1148.00,1296.00
581.00,1.00,2.00,6.00,0.00,0.00,410.00,99.00,1198.00,1403.00
582.00,2.00,1.00,3.00,1.00,0.00,210.00,99.00,1123.00,1228.00
583.00,0.00,1.00,4.00,1.00,1.00,130.00,99.00,1148.00,1213.00
584.00,3.00,0.00,10.00,2.00,0.00,254.00,99.00,1298.00,1425.00
585.00,2.00,0.00,0.00,0.00,0.00,188.00,99.00,1048.00,1142.00
586.00,0.00,2.00,6.00,1.00,0.00,378.00,99.00,1198.00,1387.00
587.00,3.00,1.00,5.00,1.00,1.00,150.00,99.00,1173.00,1248.00
588.00,0.00,3.00,6.00,1.00,1.00,402.00,99.00,1198.00,1399.00
589.00,2.00,2.00,5.00,1.00,0.00,386.00,99.00,1173.00,1366.00
590.00,3.00,1.00,10.00,1.00,1.00,202.00,99.00,1298.00,1399.00
591.00,0.00,1.00,0.00,3.00,0.00,182.00,99.00,1048.00,1139.00
592.00,0.00,0.00,8.00,0.00,1.00,168.00,99.00,1248.00,1332.00
593.00,2.00,0.00,5.00,2.00,1.00,186.00,99.00,1173.00,1266.00
594.00,1.00,2.00,4.00,3.00,1.00,334.00,99.00,1148.00,1315.00
595.00,3.00,3.00,3.00,0.00,1.00,262.00,99.00,1123.00,1254.00
596.00,1.00,3.00,3.00,2.00,1.00,360.00,99.00,1123.00,1303.00
597.00,1.00,1.00,1.00,3.00,1.00,196.00,99.00,1073.00,1171.00
598.00,2.00,3.00,6.00,3.00,1.00,272.00,99.00,1198.00,1334.00
599.00,1.00,2.00,1.00,0.00,0.00,428.00,99.00,1073.00,1287.00
600.00,3.00,3.00,2.00,2.00,0.00,370.00,99.00,1098.00,1283.00
601.00,0.00,3.00,3.00,1.00,1.00,334.00,99.00,1123.00,1290.00
602.00,0.00,0.00,1.00,0.00,1.00,180.00,99.00,1073.00,1163.00
603.00,3.00,1.00,4.00,1.00,1.00,202.00,99.00,1148.00,1249.00
604.00,2.00,2.00,8.00,1.00,0.00,388.00,99.00,1248.00,1442.00
605.00,2.00,1.00,2.00,1.00,0.00,202.00,99.00,1098.00,1199.00
606.00,1.00,3.00,8.00,2.00,1.00,358.00,99.00,1248.00,1427.00
607.00,2.00,2.00,2.00,2.00,1.00,330.00,99.00,1098.00,1263.00
608.00,2.00,1.00,6.00,3.00,1.00,192.00,99.00,1198.00,1294.00
609.00,2.00,2.00,9.00,0.00,0.00,338.00,99.00,1273.00,1442.00
610.00,3.00,2.00,5.00,2.00,0.00,362.00,99.00,1173.00,1354.00
611.00,0.00,0.00,8.00,0.00,1.00,194.00,99.00,1248.00,1345.00
612.00,3.00,1.00,5.00,1.00,1.00,168.00,99.00,1173.00,1257.00
613.00,1.00,3.00,0.00,2.00,1.00,248.00,99.00,1048.00,1172.00
614.00,0.00,2.00,8.00,0.00,1.00,254.00,99.00,1248.00,1375.00
615.00,2.00,3.00,9.00,3.00,1.00,288.00,99.00,1273.00,1417.00
616.00,1.00,0.00,8.00,0.00,0.00,194.00,99.00,1248.00,1345.00
617.00,3.00,0.00,4.00,0.00,1.00,176.00,99.00,1148.00,1236.00
618.00,1.00,0.00,1.00,2.00,1.00,182.00,99.00,1073.00,1164.00
619.00,0.00,3.00,7.00,1.00,1.00,292.00,99.00,1223.00,1369.00
620.00,0.00,2.00,7.00,1.00,0.00,452.00,99.00,1223.00,1449.00
621.00,2.00,3.00,6.00,3.00,1.00,344.00,99.00,1198.00,1370.00
622.00,3.00,3.00,8.00,0.00,1.00,314.00,99.00,1248.00,1405.00
623.00,3.00,1.00,6.00,1.00,1.00,200.00,99.00,1198.00,1298.00
624.00,1.00,2.00,5.00,3.00,1.00,342.00,99.00,1173.00,1344.00
625.00,0.00,2.00,1.00,0.00,1.00,312.00,99.00,1073.00,1229.00
626.00,1.00,2.00,1.00,3.00,1.00,322.00,99.00,1073.00,1234.00
627.00,2.00,2.00,3.00,2.00,1.00,408.00,99.00,1123.00,1327.00
628.00,1.00,1.00,9.00,3.00,1.00,140.00,99.00,1273.00,1343.00
629.00,0.00,0.00,1.00,0.00,1.00,222.00,99.00,1073.00,1184.00
630.00,2.00,3.00,2.00,3.00,1.00,324.00,99.00,1098.00,1260.00
631.00,3.00,1.00,3.00,3.00,0.00,172.00,99.00,1123.00,1209.00
632.00,3.00,2.00,10.00,1.00,1.00,294.00,99.00,1298.00,1445.00
633.00,0.00,3.00,1.00,1.00,1.00,376.00,99.00,1073.00,1261.00
634.00,0.00,1.00,4.00,1.00,1.00,180.00,99.00,1148.00,1238.00
635.00,1.00,3.00,0.00,0.00,0.00,414.00,99.00,1048.00,1255.00
636.00,1.00,2.00,0.00,3.00,1.00,416.00,99.00,1048.00,1256.00
637.00,3.00,3.00,8.00,3.00,0.00,344.00,99.00,1248.00,1420.00
638.00,2.00,3.00,7.00,0.00,0.00,390.00,99.00,1223.00,1418.00
639.00,2.00,3.00,4.00,3.00,1.00,336.00,99.00,1148.00,1316.00
640.00,1.00,2.00,0.00,2.00,0.00,322.00,99.00,1048.00,1209.00
641.00,0.00,0.00,10.00,0.00,1.00,200.00,99.00,1298.00,1398.00
642.00,1.00,2.00,5.00,3.00,1.00,354.00,99.00,1173.00,1350.00
643.00,3.00,2.00,3.00,0.00,0.00,338.00,99.00,1123.00,1292.00
644.00,0.00,0.00,1.00,0.00,1.00,178.00,99.00,1073.00,1162.00
645.00,3.00,1.00,1.00,1.00,1.00,186.00,99.00,1073.00,1166.00
646.00,1.00,1.00,5.00,1.00,0.00,186.00,99.00,1173.00,1266.00
647.00,2.00,1.00,9.00,1.00,0.00,180.00,99.00,1273.00,1363.00
648.00,1.00,1.00,4.00,3.00,1.00,158.00,99.00,1148.00,1227.00
649.00,0.00,0.00,10.00,0.00,1.00,152.00,99.00,1298.00,1374.00
650.00,1.00,0.00,4.00,2.00,1.00,186.00,99.00,1148.00,1241.00
651.00,1.00,0.00,9.00,2.00,1.00,140.00,99.00,1273.00,1343.00
652.00,0.00,0.00,6.00,0.00,1.00,206.00,99.00,1198.00,1301.00
653.00,2.00,3.00,6.00,0.00,0.00,308.00,99.00,1198.00,1352.00
654.00,1.00,0.00,5.00,0.00,0.00,222.00,99.00,1173.00,1284.00
655.00,3.00,1.00,1.00,1.00,1.00,156.00,99.00,1073.00,1151.00
656.00,3.00,2.00,1.00,1.00,1.00,334.00,99.00,1073.00,1240.00
657.00,2.00,2.00,2.00,2.00,1.00,290.00,99.00,1098.00,1243.00
658.00,3.00,1.00,4.00,1.00,1.00,206.00,99.00,1148.00,1251.00
659.00,3.00,1.00,9.00,1.00,1.00,202.00,99.00,1273.00,1374.00
660.00,1.00,3.00,2.00,2.00,1.00,284.00,99.00,1098.00,1240.00
661.00,3.00,1.00,7.00,1.00,1.00,178.00,99.00,1223.00,1312.00
662.00,0.00,0.00,9.00,0.00,1.00,130.00,99.00,1273.00,1338.00
