# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,1.00,2.00,9.00,0.00,0.00,266.00,99.00,1273.00,1406.00
332.00,2.00,2.00,10.00,2.00,1.00,280.00,99.00,1298.00,1438.00
333.00,1.00,3.00,8.00,3.00,0.00,280.00,99.00,1248.00,1388.00
334.00,1.00,1.00,8.00,3.00,1.00,156.00,99.00,1248.00,1326.00
335.00,2.00,2.00,2.00,2.00,1.00,394.00,99.00,1098.00,1295.00
336.00,0.00,2.00,8.00,2.00,0.00,416.00,99.00,1248.00,1456.00
337.00,2.00,0.00,5.00,0.00,0.00,196.00,99.00,1173.00,1271.00
338.00,1.00,3.00,1.00,2.00,1.00,330.00,99.00,1073.00,1238.00
339.00,2.00,0.00,6.00,0.00,0.00,160.00,99.00,1198.00,1278.00
340.00,0.00,0.00,7.00,2.00,0.00,204.00,99.00,1223.00,1325.00
341.00,0.00,3.00,7.00,1.00,1.00,440.00,99.00,1223.00,1443.00
342.00,1.00,3.00,2.00,2.00,1.00,482.00,99.00,1098.00,1339.00
343.00,3.00,2.00,5.00,1.00,1.00,306.00,99.00,1173.00,1326.00
344.00,1.00,3.00,5.00,0.00,0.00,334.00,99.00,1173.00,1340.00
345.00,1.00,1.00,5.00,3.00,1.00,140.00,99.00,1173.00,1243.00
346.00,0.00,0.00,0.00,0.00,1.00,138.00,99.00,1048.00,1117.00
347.00,2.00,3.00,9.00,3.00,1.00,322.00,99.00,1273.00,1434.00
348.00,3.00,1.00,9.00,3.00,0.00,180.00,99.00,1273.00,1363.00
349.00,0.00,1.00,3.00,3.00,0.00,196.00,99.00,1123.00,1221.00
350.00,0.00,0.00,8.00,2.00,0.00,144.00,99.00,1248.00,1320.00
351.00,0.00,1.00,0.00,3.00,0.00,176.00,99.00,1048.00,1136.00
352.00,1.00,1.00,2.00,3.00,1.00,188.00,99.00,1098.00,1192.00
353.00,1.00,1.00,4.00,3.00,1.00,132.00,99.00,1148.00,1214.00
354.00,1.00,3.00,10.00,1.00,0.00,404.00,99.00,1298.00,1500.00
355.00,0.00,3.00,8.00,2.00,0.00,412.00,99.00,1248.00,1454.00
356.00,3.00,2.00,0.00,2.00,0.00,420.00,99.00,1048.00,1258.00
357.00,0.00,0.00,1.00,2.00,0.00,218.00,99.00,1073.00,1182.00
358.00,2.00,1.00,7.00,3.00,1.00,196.00,99.00,1223.00,1321.00
359.00,3.00,0.00,6.00,0.00,1.00,186.00,99.00,1198.00,1291.00
360.00,2.00,1.00,6.00,3.00,1.00,262.00,99.00,1198.00,1329.00
361.00,0.00,3.00,8.00,2.00,0.00,474.00,99.00,1248.00,1485.00
362.00,3.00,0.00,1.00,0.00,1.00,208.00,99.00,1073.00,1177.00
363.00,1.00,3.00,1.00,1.00,0.00,496.00,99.00,1073.00,1321.00
364.00,0.00,1.00,8.00,1.00,1.00,152.00,99.00,1248.00,1324.00
365.00,2.00,0.00,6.00,2.00,1.00,182.00,99.00,1198.00,1289.00
366.00,2.00,0.00,0.00,2.00,1.00,180.00,99.00,1048.00,1138.00
367.00,0.00,1.00,5.00,1.00,1.00,166.00,99.00,1173.00,1256.00
368.00,2.00,3.00,10.00,3.00,1.00,332.00,99.00,1298.00,1464.00
369.00,3.00,0.00,9.00,0.00,1.00,158.00,99.00,1273.00,1352.00
370.00,2.00,2.00,6.00,2.00,1.00,308.00,99.00,1198.00,1352.00
371.00,0.00,0.00,5.00,0.00,1.00,192.00,99.00,1173.00,1269.00
372.00,2.00,0.00,3.00,2.00,1.00,190.00,99.00,1123.00,1218.00
373.00,0.00,0.00,1.00,2.00,0.00,218.00,99.00,1073.00,1182.00
374.00,3.00,0.00,0.00,0.00,1.00,214.00,99.00,1048.00,1155.00
375.00,0.00,1.00,7.00,3.00,0.00,178.00,99.00,1223.00,1312.00
376.00,3.00,0.00,1.00,2.00,0.00,178.00,99.00,1073.00,1162.00
377.00,1.00,2.00,8.00,2.00,0.00,374.00,99.00,1248.00,1435.00
378.00,3.00,2.00,9.00,2.00,0.00,398.00,99.00,1273.00,1472.00
379.00,2.00,3.00,0.00,2.00,0.00,392.00,99.00,1048.00,1244.00
380.00,2.00,2.00,9.00,0.00,0.00,296.00,99.00,1273.00,1421.00
381.00,3.00,3.00,1.00,0.00,1.00,252.00,99.00,1073.00,1199.00
382.00,2.00,1.00,0.00,3.00,1.00,206.00,99.00,1048.00,1151.00
383.00,0.00,0.00,7.00,0.00,1.00,190.00,99.00,1223.00,1318.00
384.00,2.00,3.00,0.00,2.00,0.00,512.00,99.00,1048.00,1304.00
385.00,3.00,0.00,6.00,0.00,1.00,188.00,99.00,1198.00,1292.00
386.00,3.00,0.00,3.00,2.00,0.00,148.00,99.00,1123.00,1197.00
387.00,2.00,0.00,7.00,2.00,1.00,168.00,99.00,1223.00,1307.00
388.00,1.00,2.00,6.00,3.00,1.00,348.00,99.00,1198.00,1372.00
389.00,3.00,0.00,2.00,2.00,0.00,218.00,99.00,1098.00,1207.00
390.00,3.00,2.00,2.00,1.00,1.00,298.00,99.00,1098.00,1247.00
391.00,0.00,1.00,1.00,1.00,1.00,158.00,99.00,1073.00,1152.00
392.00,0.00,1.00,8.00,1.00,1.00,172.00,99.00,1248.00,1334.00
393.00,3.00,2.00,7.00,2.00,0.00,336.00,99.00,1223.00,1391.00
394.00,3.00,2.00,7.00,3.00,0.00,314.00,99.00,1223.00,1380.00
395.00,3.00,2.00,2.00,1.00,1.00,408.00,99.00,1098.00,1302.00
396.00,3.00,1.00,0.00,1.00,1.00,230.00,99.00,1048.00,1163.00
397.00,2.00,2.00,7.00,1.00,0.00,432.00,99.00,1223.00,1439.00
398.00,3.00,0.00,6.00,2.00,0.00,230.00,99.00,1198.00,1313.00
399.00,1.00,0.00,9.00,2.00,1.00,140.00,99.00,1273.00,1343.00
400.00,3.00,2.00,8.00,1.00,1.00,384.00,99.00,1248.00,1440.00
401.00,1.00,1.00,2.00,1.00,0.00,164.00,99.00,1098.00,1180.00
402.00,1.00,0.00,10.00,2.00,1.00,152.00,99.00,1298.00,1374.00
403.00,0.00,2.00,6.00,3.00,0.00,508.00,99.00,1198.00,1452.00
404.00,0.00,2.00,0.00,3.00,0.00,322.00,99.00,1048.00,1209.00
405.00,0.00,0.00,7.00,2.00,0.00,218.00,99.00,1223.00,1332.00
406.00,3.00,0.00,3.00,2.00,0.00,176.00,99.00,1123.00,1211.00
407.00,2.00,1.00,5.00,3.00,1.00,190.00,99.00,1173.00,1268.00
408.00,3.00,3.00,4.00,0.00,1.00,430.00,99.00,1148.00,1363.00
409.00,2.00,0.00,10.00,0.00,0.00,212.00,99.00,1298.00,1404.00
410.00,3.00,1.00,1.00,1.00,1.00,202.00,99.00,1073.00,1174.00
411.00,3.00,3.00,8.00,0.00,1.00,390.00,99.00,1248.00,1443.00
412.00,3.00,3.00,2.00,2.00,0.00,376.00,99.00,1098.00,1286.00
413.00,0.00,1.00,4.00,1.00,1.00,230.00,99.00,1148.00,1263.00
414.00,1.00,3.00,2.00,3.00,0.00,362.00,99.00,1098.00,1279.00
415.00,1.00,3.00,0.00,2.00,1.00,542.00,99.00,1048.00,1319.00
416.00,2.00,1.00,4.00,3.00,1.00,228.00,99.00,1148.00,1262.00
417.00,0.00,2.00,9.00,3.00,0.00,440.00,99.00,1273.00,1493.00
418.00,1.00,3.00,4.00,0.00,0.00,388.00,99.00,1148.00,1342.00
419.00,1.00,2.00,4.00,3.00,1.00,488.00,99.00,1148.00,1392.00
420.00,2.00,1.00,10.00,3.00,1.00,228.00,99.00,1298.00,1412.00
421.00,1.00,2.00,3.00,0.00,0.00,358.00,99.00,1123.00,1302.00
422.00,0.00,1.00,9.00,1.00,1.00,152.00,99.00,1273.00,1349.00
423.00,0.00,2.00,4.00,1.00,0.00,356.00,99.00,1148.00,1326.00
424.00,2.00,2.00,8.00,1.00,0.00,370.00,99.00,1248.00,1433.00
425.00,1.00,2.00,1.00,0.00,0.00,368.00,99.00,1073.00,1257.00
426.00,2.00,1.00,8.00,3.00,1.00,146.00,99.00,1248.00,1321.00
427.00,1.00,1.00,10.00,1.00,0.00,214.00,99.00,1298.00,1405.00
428.00,0.00,2.00,6.00,2.00,0.00,468.00,99.00,1198.00,1432.00
429.00,1.00,2.00,8.00,0.00,0.00,392.00,99.00,1248.00,1444.00
430.00,0.00,3.00,4.00,1.00,1.00,400.00,99.00,1148.00,1348.00
431.00,1.00,0.00,4.00,2.00,1.00,264.00,99.00,1148.00,1280.00
432.00,0.00,0.00,4.00,2.00,0.00,214.00,99.00,1148.00,1255.00
433.00,3.00,3.00,4.00,0.00,1.00,338.00,99.00,1148.00,1317.00
434.00,0.00,0.00,3.00,0.00,1.00,178.00,99.00,1123.00,1212.00
435.00,0.00,0.00,10.00,2.00,0.00,202.00,99.00,1298.00,1399.00
436.00,2.00,0.00,0.00,0.00,0.00,162.00,99.00,1048.00,1129.00
437.00,3.00,0.00,6.00,0.00,1.00,212.00,99.00,1198.00,1304.00
438.00,2.00,1.00,0.00,3.00,1.00,190.00,99.00,1048.00,1143.00
439.00,1.00,0.00,3.00,2.00,1.00,184.00,99.00,1123.00,1215.00
440.00,1.00,1.00,1.00,1.00,0.00,218.00,99.00,1073.00,1182.00
441.00,1.00,3.00,4.00,2.00,1.00,318.00,99.00,1148.00,1307.00
442.00,0.00,0.00,8.00,2.00,0.00,172.00,99.00,1248.00,1334.00
443.00,1.00,3.00,3.00,1.00,0.00,362.00,99.00,1123.00,1304.00
444.00,1.00,3.00,0.00,2.00,1.00,354.00,99.00,1048.00,1225.00
445.00,1.00,0.00,10.00,2.00,1.00,154.00,99.00,1298.00,1375.00
446.00,2.00,2.00,6.00,2.00,1.00,324.00,99.00,1198.00,1360.00
447.00,1.00,3.00,4.00,3.00,0.00,336.00,99.00,1148.00,1316.00
448.00,0.00,1.00,5.00,1.00,1.00,178.00,99.00,1173.00,1262.00
449.00,3.00,0.00,10.00,0.00,1.00,156.00,99.00,1298.00,1376.00
450.00,2.00,1.00,5.00,1.00,0.00,212.00,99.00,1173.00,1279.00
451.00,0.00,1.00,0.00,3.00,0.00,234.00,99.00,1048.00,1165.00
452.00,1.00,3.00,10.00,2.00,1.00,266.00,99.00,1298.00,1431.00
453.00,3.00,1.00,9.00,1.00,1.00,226.00,99.00,1273.00,1386.00
454.00,2.00,1.00,10.00,3.00,1.00,166.00,99.00,1298.00,1381.00
455.00,2.00,0.00,9.00,0.00,0.00,206.00,99.00,1273.00,1376.00
456.00,2.00,3.00,1.00,3.00,1.00,500.00,99.00,1073.00,1323.00
457.00,1.00,0.00,2.00,0.00,0.00,226.00,99.00,1098.00,1211.00
458.00,3.00,2.00,5.00,0.00,0.00,478.00,99.00,1173.00,1412.00
459.00,1.00,3.00,2.00,1.00,0.00,530.00,99.00,1098.00,1363.00
460.00,3.00,1.00,7.00,1.00,1.00,204.00,99.00,1223.00,1325.00
461.00,2.00,2.00,4.00,0.00,0.00,510.00,99.00,1148.00,1403.00
462.00,1.00,1.00,4.00,1.00,0.00,230.00,99.00,1148.00,1263.00
463.00,0.00,1.00,2.00,3.00,0.00,196.00,99.00,1098.00,1196.00
464.00,3.00,0.00,4.00,0.00,1.00,190.00,99.00,1148.00,1243.00
465.00,0.00,1.00,6.00,3.00,0.00,174.00,99.00,1198.00,1285.00
466.00,3.00,0.00,8.00,2.00,0.00,188.00,99.00,1248.00,1342.00
467.00,3.00,1.00,2.00,1.00,1.00,226.00,99.00,1098.00,1211.00
468.00,3.00,1.00,9.00,3.00,0.00,204.00,99.00,1273.00,1375.00
469.00,2.00,0.00,2.00,2.00,1.00,218.00,99.00,1098.00,1207.00
470.00,0.00,2.00,1.00,0.00,1.00,356.00,99.00,1073.00,1251.00
471.00,3.00,3.00,7.00,2.00,0.00,478.00,99.00,1223.00,1462.00
472.00,3.00,0.00,0.00,0.00,1.00,172.00,99.00,1048.00,1134.00
473.00,0.00,1.00,2.00,1.00,1.00,214.00,99.00,1098.00,1205.00
474.00,3.00,2.00,2.00,1.00,1.00,406.00,99.00,1098.00,1301.00
475.00,0.00,2.00,5.00,0.00,1.00,320.00,99.00,1173.00,1333.00
476.00,1.00,1.00,9.00,3.00,1.00,146.00,99.00,1273.00,1346.00
477.00,1.00,1.00,1.00,1.00,0.00,152.00,99.00,1073.00,1149.00
478.00,3.00,2.00,9.00,2.00,0.00,444.00,99.00,1273.00,1495.00
479.00,2.00,1.00,1.00,3.00,1.00,152.00,99.00,1073.00,1149.00
480.00,3.00,1.00,2.00,1.00,1.00,182.00,99.00,1098.00,1189.00
481.00,2.00,2.00,0.00,2.00,1.00,350.00,99.00,1048.00,1223.00
482.00,3.00,2.00,8.00,1.00,1.00,340.00,99.00,1248.00,1418.00
483.00,2.00,2.00,9.00,2.00,1.00,348.00,99.00,1273.00,1447.00
484.00,1.00,3.00,3.00,3.00,0.00,390.00,99.00,1123.00,1318.00
485.00,0.00,2.00,0.00,1.00,0.00,394.00,99.00,1048.00,1245.00
486.00,2.00,2.00,10.00,2.00,1.00,312.00,99.00,1298.00,1454.00
487.00,2.00,1.00,4.00,1.00,0.00,156.00,99.00,1148.00,1226.00
488.00,0.00,2.00,1.00,0.00,1.00,282.00,99.00,1073.00,1214.00
489.00,2.00,1.00,10.00,3.00,1.00,204.00,99.00,1298.00,1400.00
490.00,1.00,0.00,4.00,0.00,0.00,178.00,99.00,1148.00,1237.00
491.00,0.00,1.00,6.00,3.00,0.00,208.00,99.00,1198.00,1302.00
492.00,3.00,2.00,9.00,0.00,0.00,322.00,99.00,1273.00,1434.00
493.00,2.00,3.00,8.00,0.00,0.00,428.00,99.00,1248.00,1462.00
494.00,2.00,2.00,10.00,2.00,1.00,342.00,99.00,1298.00,1469.00
495.00,0.00,1.00,4.00,1.00,1.00,164.00,99.00,1148.00,1230.00
496.00,0.00,1.00,6.00,3.00,0.00,202.00,99.00,1198.00,1299.00
497.00,1.00,1.00,5.00,3.00,1.00,232.00,99.00,1173.00,1289.00
498.00,1.00,0.00,8.00,2.00,1.00,162.00,99.00,1248.00,1329.00
499.00,2.00,0.00,2.00,2.00,1.00,186.00,99.00,1098.00,1191.00
500.00,3.00,0.00,10.00,0.00,1.00,156.00,99.00,1298.00,1376.00
501.00,1.00,2.00,10.00,3.00,1.00,332.00,99.00,1298.00,1464.00
502.00,1.00,3.00,8.00,3.00,0.00,326.00,99.00,1248.00,1411.00
503.00,3.00,0.00,0.00,0.00,1.00,176.00,99.00,1048.00,1136.00
504.00,2.00,3.00,10.00,3.00,1.00,354.00,99.00,1298.00,1475.00
505.00,1.00,3.00,6.00,3.00,0.00,346.00,99.00,1198.00,1371.00
506.00,1.00,2.00,6.00,3.00,1.00,252.00,99.00,1198.00,1324.00
507.00,0.00,0.00,5.00,0.00,1.00,200.00,99.00,1173.00,1273.00
508.00,1.00,0.00,8.00,0.00,0.00,200.00,99.00,1248.00,1348.00
509.00,2.00,3.00,10.00,3.00,1.00,316.00,99.00,1298.00,1456.00
510.00,3.00,3.00,2.00,0.00,1.00,300.00,99.00,1098.00,1248.00
511.00,2.00,2.00,2.00,0.00,0.00,418.00,99.00,1098.00,1307.00
512.00,0.00,3.00,5.00,0.00,0.00,410.00,99.00,1173.00,1378.00
513.00,2.00,3.00,5.00,3.00,1.00,380.00,99.00,1173.00,1363.00
514.00,3.00,0.00,8.00,0.00,1.00,170.00,99.00,1248.00,1333.00
515.00,0.00,3.00,3.00,3.00,0.00,320.00,99.00,1123.00,1283.00
516.00,2.00,2.00,9.00,3.00,0.00,378.00,99.00,1273.00,1462.00
517.00,2.00,0.00,0.00,2.00,1.00,162.00,99.00,1048.00,1129.00
518.00,0.00,1.00,3.00,1.00,1.00,180.00,99.00,1123.00,1213.00
519.00,2.00,1.00,9.00,3.00,1.00,178.00,99.00,1273.00,1362.00
520.00,3.00,3.00,7.00,0.00,1.00,442.00,99.00,1223.00,1444.00
521.00,3.00,2.00,4.00,1.00,1.00,346.00,99.00,1148.00,1321.00
522.00,3.00,1.00,3.00,3.00,0.00,224.00,99.00,1123.00,1235.00
523.00,0.00,1.00,6.00,1.00,1.00,168.00,99.00,1198.00,1282.00
524.00,3.00,2.00,2.00,1.00,1.00,228.00,99.00,1098.00,1212.00
525.00,2.00,1.00,7.00,3.00,1.00,198.00,99.00,1223.00,1322.00
526.00,2.00,0.00,10.00,2.00,1.00,202.00,99.00,1298.00,1399.00
527.00,3.00,2.00,10.00,1.00,1.00,270.00,99.00,1298.00,1433.00
528.00,3.00,3.00,9.00,0.00,1.00,386.00,99.00,1273.00,1466.00
529.00,3.00,2.00,4.00,1.00,1.00,540.00,99.00,1148.00,1418.00
530.00,2.00,0.00,10.00,0.00,0.00,176.00,99.00,1298.00,1386.00
531.00,3.00,1.00,0.00,1.00,1.00,190.00,99.00,1048.00,1143.00
532.00,1.00,0.00,2.00,2.00,1.00,190.00,99.00,1098.00,1193.00
533.00,1.00,3.00,8.00,2.00,1.00,364.00,99.00,1248.00,1430.00
534.00,0.00,1.00,2.00,1.00,1.00,190.00,99.00,1098.00,1193.00
535.00,1.00,1.00,0.00,1.00,0.00,202.00,99.00,1048.00,1149.00
536.00,1.00,1.00,0.00,3.00,1.00,222.00,99.00,1048.00,1159.00
537.00,1.00,1.00,0.00,3.00,1.00,190.00,99.00,1048.00,1143.00
538.00,1.00,1.00,9.00,3.00,1.00,148.00,99.00,1273.00,1347.00
539.00,0.00,2.00,0.00,0.00,1.00,370.00,99.00,1048.00,1233.00
540.00,1.00,2.00,8.00,1.00,0.00,376.00,99.00,1248.00,1436.00
541.00,0.00,2.00,3.00,3.00,0.00,366.00,99.00,1123.00,1306.00
542.00,3.00,0.00,1.00,2.00,0.00,198.00,99.00,1073.00,1172.00
543.00,3.00,1.00,7.00,3.00,0.00,184.00,99.00,1223.00,1315.00
544.00,2.00,1.00,0.00,3.00,1.00,192.00,99.00,1048.00,1144.00
545.00,3.00,0.00,5.00,0.00,1.00,138.00,99.00,1173.00,1242.00
546.00,1.00,1.00,7.00,3.00,1.00,206.00,99.00,1223.00,1326.00
547.00,2.00,2.00,9.00,2.00,1.00,304.00,99.00,1273.00,1425.00
548.00,0.00,3.00,9.00,2.00,0.00,358.00,99.00,1273.00,1452.00
549.00,2.00,1.00,2.00,3.00,1.00,194.00,99.00,1098.00,1195.00
550.00,2.00,3.00,10.00,3.00,1.00,270.00,99.00,1298.00,1433.00
551.00,3.00,2.00,5.00,1.00,1.00,282.00,99.00,1173.00,1314.00
552.00,1.00,3.00,1.00,3.00,0.00,304.00,99.00,1073.00,1225.00
553.00,1.00,2.00,6.00,3.00,1.00,336.00,99.00,1198.00,1366.00
554.00,3.00,0.00,1.00,0.00,1.00,136.00,99.00,1073.00,1141.00
555.00,2.00,2.00,3.00,0.00,0.00,342.00,99.00,1123.00,1294.00
556.00,0.00,1.00,10.00,1.00,1.00,176.00,99.00,1298.00,1386.00
557.00,2.00,0.00,1.00,0.00,0.00,216.00,99.00,1073.00,1181.00
558.00,0.00,1.00,7.00,1.00,1.00,174.00,99.00,1223.00,1310.00
559.00,2.00,2.00,3.00,1.00,0.00,488.00,99.00,1123.00,1367.00
560.00,2.00,3.00,5.00,3.00,1.00,280.00,99.00,1173.00,1313.00
561.00,0.00,2.00,9.00,1.00,0.00,530.00,99.00,1273.00,1538.00
562.00,0.00,1.00,8.00,3.00,0.00,190.00,99.00,1248.00,1343.00
563.00,2.00,2.00,4.00,1.00,0.00,408.00,99.00,1148.00,1352.00
564.00,3.00,1.00,8.00,3.00,0.00,180.00,99.00,1248.00,1338.00
565.00,2.00,3.00,1.00,3.00,1.00,326.00,99.00,1073.00,1236.00
566.00,2.00,1.00,6.00,3.00,1.00,228.00,99.00,1198.00,1312.00
567.00,3.00,3.00,6.00,0.00,1.00,410.00,99.00,1198.00,1403.00
568.00,0.00,0.00,6.00,0.00,1.00,162.00,99.00,1198.00,1279.00
569.00,3.00,3.00,5.00,0.00,1.00,298.00,99.00,1173.00,1322.00
570.00,3.00,1.00,8.00,1.00,1.00,190.00,99.00,1248.00,1343.00
571.00,0.00,0.00,9.00,0.00,1.00,132.00,99.00,1273.00,1339.00
572.00,1.00,2.00,7.00,1.00,0.00,492.00,99.00,1223.00,1469.00
573.00,1.00,3.00,5.00,3.00,0.00,270.00,99.00,1173.00,1308.00
574.00,3.00,1.00,9.00,3.00,0.00,216.00,99.00,1273.00,1381.00
575.00,3.00,3.00,0.00,1.00,0.00,368.00,99.00,1048.00,1232.00
576.00,3.00,1.00,6.00,1.00,1.00,188.00,99.00,1198.00,1292.00
577.00,3.00,2.00,2.00,1.00,1.00,318.00,99.00,1098.00,1257.00
578.00,2.00,0.00,5.00,2.00,1.00,150.00,99.00,1173.00,1248.00
579.00,2.00,1.00,10.00,3.00,1.00,186.00,99.00,1298.00,1391.00
580.00,0.00,0.00,5.00,0.00,1.00,138.00,99.00,1173.00,1242.00
581.00,2.00,2.00,5.00,3.00,0.00,350.00,99.00,1173.00,1348.00
582.00,1.00,1.00,0.00,3.00,1.00,170.00,99.00,1048.00,1133.00
583.00,0.00,3.00,8.00,2.00,0.00,424.00,99.00,1248.00,1460.00
584.00,0.00,1.00,10.00,1.00,1.00,184.00,99.00,1298.00,1390.00
585.00,2.00,0.00,5.00,2.00,1.00,184.00,99.00,1173.00,1265.00
586.00,0.00,0.00,2.00,2.00,0.00,184.00,99.00,1098.00,1190.00
587.00,2.00,2.00,1.00,2.00,1.00,294.00,99.00,1073.00,1220.00
588.00,2.00,3.00,9.00,3.00,1.00,400.00,99.00,1273.00,1473.00
589.00,2.00,0.00,7.00,2.00,1.00,198.00,99.00,1223.00,1322.00
590.00,0.00,3.00,9.00,1.00,1.00,296.00,99.00,1273.00,1421.00
591.00,3.00,1.00,8.00,3.00,0.00,198.00,99.00,1248.00,1347.00
592.00,2.00,2.00,7.00,0.00,0.00,410.00,99.00,1223.00,1428.00
593.00,1.00,2.00,2.00,0.00,0.00,414.00,99.00,1098.00,1305.00
594.00,2.00,3.00,2.00,2.00,0.00,354.00,99.00,1098.00,1275.00
595.00,1.00,2.00,4.00,1.00,0.00,322.00,99.00,1148.00,1309.00
596.00,1.00,2.00,9.00,3.00,1.00,298.00,99.00,1273.00,1422.00
597.00,1.00,2.00,9.00,3.00,1.00,324.00,99.00,1273.00,1435.00
598.00,2.00,0.00,8.00,2.00,1.00,190.00,99.00,1248.00,1343.00
599.00,1.00,1.00,0.00,3.00,1.00,132.00,99.00,1048.00,1114.00
600.00,1.00,0.00,2.00,2.00,1.00,180.00,99.00,1098.00,1188.00
601.00,0.00,3.00,7.00,1.00,1.00,432.00,99.00,1223.00,1439.00
602.00,0.00,3.00,9.00,2.00,0.00,332.00,99.00,1273.00,1439.00
603.00,2.00,3.00,7.00,1.00,0.00,408.00,99.00,1223.00,1427.00
604.00,1.00,1.00,7.00,1.00,0.00,216.00,99.00,1223.00,1331.00
605.00,1.00,2.00,2.00,2.00,0.00,398.00,99.00,1098.00,1297.00
606.00,0.00,0.00,7.00,0.00,1.00,184.00,99.00,1223.00,1315.00
607.00,2.00,3.00,8.00,2.00,0.00,436.00,99.00,1248.00,1466.00
608.00,2.00,1.00,3.00,3.00,1.00,192.00,99.00,1123.00,1219.00
609.00,3.00,3.00,7.00,2.00,0.00,496.00,99.00,1223.00,1471.00
610.00,3.00,0.00,6.00,2.00,0.00,214.00,99.00,1198.00,1305.00
611.00,2.00,1.00,9.00,3.00,1.00,154.00,99.00,1273.00,1350.00
612.00,3.00,3.00,0.00,2.00,0.00,574.00,99.00,1048.00,1335.00
613.00,1.00,2.00,0.00,3.00,1.00,306.00,99.00,1048.00,1201.00
614.00,0.00,2.00,7.00,1.00,0.00,346.00,99.00,1223.00,1396.00
615.00,1.00,1.00,4.00,1.00,0.00,226.00,99.00,1148.00,1261.00
616.00,2.00,0.00,6.00,2.00,1.00,214.00,99.00,1198.00,1305.00
617.00,3.00,2.00,1.00,1.00,1.00,476.00,99.00,1073.00,1311.00
618.00,0.00,2.00,4.00,0.00,1.00,374.00,99.00,1148.00,1335.00
619.00,2.00,0.00,9.00,2.00,1.00,190.00,99.00,1273.00,1368.00
620.00,1.00,0.00,9.00,2.00,1.00,184.00,99.00,1273.00,1365.00
621.00,3.00,1.00,1.00,1.00,1.00,150.00,99.00,1073.00,1148.00
622.00,2.00,0.00,7.00,0.00,0.00,182.00,99.00,1223.00,1314.00
623.00,3.00,2.00,8.00,1.00,1.00,382.00,99.00,1248.00,1439.00
624.00,0.00,1.00,9.00,1.00,1.00,224.00,99.00,1273.00,1385.00
625.00,3.00,3.00,6.00,0.00,1.00,232.00,99.00,1198.00,1314.00
626.00,1.00,0.00,3.00,0.00,0.00,150.00,99.00,1123.00,1198.00
627.00,1.00,1.00,6.00,1.00,0.00,196.00,99.00,1198.00,1296.00
628.00,0.00,3.00,3.00,1.00,1.00,310.00,99.00,1123.00,1278.00
629.00,2.00,0.00,10.00,2.00,1.00,214.00,99.00,1298.00,1405.00
630.00,3.00,3.00,1.00,1.00,0.00,372.00,99.00,1073.00,1259.00
631.00,1.00,0.00,9.00,2.00,1.00,180.00,99.00,1273.00,1363.00
632.00,1.00,2.00,5.00,3.00,1.00,280.00,99.00,1173.00,1313.00
633.00,0.00,0.00,4.00,2.00,0.00,182.00,99.00,1148.00,1239.00
634.00,3.00,0.00,8.00,0.00,1.00,190.00,99.00,1248.00,1343.00
635.00,0.00,2.00,8.00,2.00,0.00,334.00,99.00,1248.00,1415.00
636.00,2.00,1.00,2.00,1.00,0.00,192.00,99.00,1098.00,1194.00
637.00,2.00,2.00,7.00,0.00,0.00,396.00,99.00,1223.00,1421.00
638.00,2.00,2.00,7.00,3.00,0.00,520.00,99.00,1223.00,1483.00
639.00,2.00,0.00,5.00,2.00,1.00,214.00,99.00,1173.00,1280.00
640.00,0.00,2.00,1.00,0.00,1.00,258.00,99.00,1073.00,1202.00
641.00,3.00,3.00,4.00,3.00,0.00,310.00,99.00,1148.00,1303.00
642.00,3.00,1.00,0.00,1.00,1.00,172.00,99.00,1048.00,1134.00
643.00,0.00,3.00,0.00,1.00,1.00,356.00,99.00,1048.00,1226.00
644.00,0.00,0.00,2.00,0.00,1.00,262.00,99.00,1098.00,1229.00
645.00,2.00,1.00,1.00,3.00,1.00,162.00,99.00,1073.00,1154.00
646.00,2.00,1.00,8.00,1.00,0.00,170.00,99.00,1248.00,1333.00
647.00,1.00,1.00,2.00,1.00,0.00,200.00,99.00,1098.00,1198.00
648.00,2.00,1.00,1.00,3.00,1.00,216.00,99.00,1073.00,1181.00
649.00,3.00,2.00,0.00,0.00,0.00,356.00,99.00,1048.00,1226.00
650.00,1.00,3.00,9.00,0.00,0.00,390.00,99.00,1273.00,1468.00
651.00,2.00,2.00,3.00,2.00,1.00,368.00,99.00,1123.00,1307.00
652.00,0.00,1.00,7.00,1.00,1.00,176.00,99.00,1223.00,1311.00
653.00,2.00,0.00,0.00,0.00,0.00,198.00,99.00,1048.00,1147.00
654.00,0.00,1.00,3.00,1.00,1.00,202.00,99.00,1123.00,1224.00
655.00,0.00,3.00,3.00,0.00,0.00,296.00,99.00,1123.00,1271.00
656.00,1.00,3.00,7.00,1.00,0.00,322.00,99.00,1223.00,1384.00
657.00,3.00,0.00,10.00,0.00,1.00,166.00,99.00,1298.00,1381.00
658.00,0.00,1.00,8.00,1.00,1.00,200.00,99.00,1248.00,1348.00
659.00,1.00,2.00,7.00,0.00,0.00,452.00,99.00,1223.00,1449.00
660.00,2.00,2.00,8.00,2.00,1.00,334.00,99.00,1248.00,1415.00
661.00,1.00,3.00,8.00,1.00,0.00,384.00,99.00,1248.00,1440.00
662.00,1.00,2.00,7.00,3.00,1.00,370.00,99.00,1223.00,1408.00
