# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,2.00,1.00,6.00,3.00,1.00,74.00,99.00,1198.00,1235.00
332.00,0.00,2.00,0.00,0.00,1.00,136.00,99.00,1048.00,1116.00
333.00,0.00,3.00,4.00,1.00,1.00,158.00,99.00,1148.00,1227.00
334.00,0.00,3.00,1.00,1.00,1.00,104.00,99.00,1073.00,1125.00
335.00,2.00,0.00,1.00,2.00,1.00,104.00,99.00,1073.00,1125.00
336.00,3.00,2.00,7.00,2.00,0.00,132.00,99.00,1223.00,1289.00
337.00,2.00,3.00,10.00,3.00,1.00,140.00,99.00,1298.00,1368.00
338.00,2.00,1.00,2.00,3.00,1.00,90.00,99.00,1098.00,1143.00
339.00,1.00,1.00,10.00,3.00,1.00,86.00,99.00,1298.00,1341.00
340.00,1.00,0.00,5.00,2.00,1.00,104.00,99.00,1173.00,1225.00
341.00,1.00,2.00,7.00,1.00,0.00,172.00,99.00,1223.00,1309.00
342.00,2.00,1.00,9.00,3.00,1.00,82.00,99.00,1273.00,1314.00
343.00,0.00,1.00,1.00,1.00,1.00,84.00,99.00,1073.00,1115.00
344.00,3.00,2.00,7.00,1.00,1.00,148.00,99.00,1223.00,1297.00
345.00,0.00,3.00,0.00,1.00,1.00,194.00,99.00,1048.00,1145.00
346.00,3.00,1.00,10.00,1.00,1.00,64.00,99.00,1298.00,1330.00
347.00,2.00,3.00,10.00,3.00,1.00,144.00,99.00,1298.00,1370.00
348.00,3.00,0.00,6.00,0.00,1.00,98.00,99.00,1198.00,1247.00
349.00,0.00,1.00,7.00,1.00,1.00,98.00,99.00,1223.00,1272.00
350.00,3.00,2.00,5.00,0.00,0.00,106.00,99.00,1173.00,1226.00
351.00,2.00,1.00,3.00,1.00,0.00,82.00,99.00,1123.00,1164.00
352.00,2.00,1.00,0.00,3.00,1.00,96.00,99.00,1048.00,1096.00
353.00,2.00,0.00,5.00,2.00,1.00,74.00,99.00,1173.00,1210.00
354.00,1.00,3.00,4.00,1.00,0.00,166.00,99.00,1148.00,1231.00
355.00,1.00,1.00,0.00,1.00,0.00,110.00,99.00,1048.00,1103.00
356.00,3.00,0.00,10.00,0.00,1.00,108.00,99.00,1298.00,1352.00
357.00,3.00,1.00,9.00,1.00,1.00,84.00,99.00,1273.00,1315.00
358.00,3.00,3.00,1.00,0.00,1.00,180.00,99.00,1073.00,1163.00
359.00,1.00,1.00,7.00,3.00,1.00,88.00,99.00,1223.00,1267.00
360.00,2.00,2.00,3.00,2.00,1.00,206.00,99.00,1123.00,1226.00
361.00,2.00,2.00,5.00,2.00,1.00,146.00,99.00,1173.00,1246.00
362.00,0.00,0.00,1.00,0.00,1.00,72.00,99.00,1073.00,1109.00
363.00,2.00,2.00,8.00,0.00,0.00,130.00,99.00,1248.00,1313.00
364.00,3.00,2.00,2.00,1.00,1.00,110.00,99.00,1098.00,1153.00
365.00,1.00,1.00,5.00,3.00,1.00,122.00,99.00,1173.00,1234.00
366.00,0.00,1.00,4.00,1.00,1.00,98.00,99.00,1148.00,1197.00
367.00,0.00,1.00,2.00,3.00,0.00,84.00,99.00,1098.00,1140.00
368.00,3.00,1.00,9.00,3.00,0.00,76.00,99.00,1273.00,1311.00
369.00,3.00,0.00,8.00,2.00,0.00,86.00,99.00,1248.00,1291.00
370.00,1.00,3.00,8.00,2.00,1.00,114.00,99.00,1248.00,1305.00
371.00,1.00,1.00,10.00,3.00,1.00,80.00,99.00,1298.00,1338.00
372.00,1.00,3.00,3.00,3.00,0.00,178.00,99.00,1123.00,1212.00
373.00,3.00,3.00,1.00,0.00,1.00,178.00,99.00,1073.00,1162.00
374.00,3.00,1.00,6.00,1.00,1.00,110.00,99.00,1198.00,1253.00
375.00,1.00,2.00,8.00,3.00,1.00,160.00,99.00,1248.00,1328.00
376.00,2.00,2.00,0.00,2.00,1.00,152.00,99.00,1048.00,1124.00
377.00,0.00,0.00,8.00,0.00,1.00,70.00,99.00,1248.00,1283.00
378.00,0.00,1.00,0.00,1.00,1.00,92.00,99.00,1048.00,1094.00
379.00,1.00,0.00,1.00,2.00,1.00,52.00,99.00,1073.00,1099.00
380.00,0.00,1.00,9.00,3.00,0.00,78.00,99.00,1273.00,1312.00
381.00,1.00,0.00,10.00,2.00,1.00,84.00,99.00,1298.00,1340.00
382.00,0.00,0.00,7.00,2.00,0.00,120.00,99.00,1223.00,1283.00
383.00,2.00,2.00,9.00,2.00,1.00,162.00,99.00,1273.00,1354.00
384.00,0.00,2.00,5.00,0.00,1.00,172.00,99.00,1173.00,1259.00
385.00,2.00,1.00,4.00,3.00,1.00,74.00,99.00,1148.00,1185.00
386.00,2.00,0.00,6.00,2.00,1.00,94.00,99.00,1198.00,1245.00
387.00,3.00,1.00,8.00,1.00,1.00,72.00,99.00,1248.00,1284.00
388.00,2.00,3.00,1.00,1.00,0.00,132.00,99.00,1073.00,1139.00
389.00,1.00,3.00,5.00,2.00,1.00,132.00,99.00,1173.00,1239.00
390.00,2.00,0.00,0.00,2.00,1.00,78.00,99.00,1048.00,1087.00
391.00,1.00,3.00,3.00,2.00,1.00,124.00,99.00,1123.00,1185.00
392.00,0.00,1.00,8.00,1.00,1.00,74.00,99.00,1248.00,1285.00
393.00,2.00,1.00,4.00,1.00,0.00,88.00,99.00,1148.00,1192.00
394.00,0.00,2.00,8.00,0.00,1.00,158.00,99.00,1248.00,1327.00
395.00,3.00,0.00,2.00,2.00,0.00,72.00,99.00,1098.00,1134.00
396.00,3.00,2.00,1.00,1.00,1.00,108.00,99.00,1073.00,1127.00
397.00,1.00,0.00,9.00,2.00,1.00,82.00,99.00,1273.00,1314.00
398.00,0.00,1.00,7.00,1.00,1.00,70.00,99.00,1223.00,1258.00
399.00,2.00,3.00,0.00,2.00,0.00,238.00,99.00,1048.00,1167.00
400.00,1.00,3.00,8.00,2.00,1.00,136.00,99.00,1248.00,1316.00
401.00,3.00,3.00,6.00,0.00,1.00,122.00,99.00,1198.00,1259.00
402.00,3.00,3.00,6.00,1.00,0.00,118.00,99.00,1198.00,1257.00
403.00,3.00,2.00,1.00,1.00,1.00,142.00,99.00,1073.00,1144.00
404.00,0.00,1.00,0.00,1.00,1.00,102.00,99.00,1048.00,1099.00
405.00,1.00,1.00,8.00,3.00,1.00,118.00,99.00,1248.00,1307.00
406.00,2.00,0.00,1.00,0.00,0.00,90.00,99.00,1073.00,1118.00
407.00,1.00,0.00,5.00,2.00,1.00,66.00,99.00,1173.00,1206.00
408.00,2.00,0.00,9.00,2.00,1.00,76.00,99.00,1273.00,1311.00
409.00,1.00,3.00,1.00,2.00,1.00,158.00,99.00,1073.00,1152.00
410.00,0.00,0.00,0.00,0.00,1.00,78.00,99.00,1048.00,1087.00
411.00,1.00,1.00,1.00,3.00,1.00,90.00,99.00,1073.00,1118.00
412.00,1.00,2.00,9.00,3.00,1.00,114.00,99.00,1273.00,1330.00
413.00,2.00,3.00,6.00,3.00,1.00,114.00,99.00,1198.00,1255.00
414.00,3.00,0.00,7.00,0.00,1.00,100.00,99.00,1223.00,1273.00
415.00,2.00,1.00,5.00,1.00,0.00,106.00,99.00,1173.00,1226.00
416.00,2.00,2.00,2.00,2.00,1.00,128.00,99.00,1098.00,1162.00
417.00,3.00,2.00,6.00,1.00,1.00,132.00,99.00,1198.00,1264.00
418.00,3.00,3.00,10.00,0.00,1.00,160.00,99.00,1298.00,1378.00
419.00,0.00,3.00,3.00,2.00,0.00,144.00,99.00,1123.00,1195.00
420.00,0.00,2.00,7.00,2.00,0.00,158.00,99.00,1223.00,1302.00
421.00,2.00,0.00,10.00,2.00,1.00,118.00,99.00,1298.00,1357.00
422.00,3.00,3.00,6.00,1.00,0.00,156.00,99.00,1198.00,1276.00
423.00,2.00,2.00,5.00,2.00,1.00,106.00,99.00,1173.00,1226.00
424.00,0.00,3.00,7.00,1.00,1.00,124.00,99.00,1223.00,1285.00
425.00,3.00,3.00,3.00,2.00,0.00,136.00,99.00,1123.00,1191.00
426.00,2.00,3.00,6.00,0.00,0.00,176.00,99.00,1198.00,1286.00
427.00,0.00,2.00,8.00,0.00,1.00,160.00,99.00,1248.00,1328.00
428.00,0.00,3.00,9.00,1.00,1.00,162.00,99.00,1273.00,1354.00
429.00,2.00,3.00,10.00,0.00,0.00,128.00,99.00,1298.00,1362.00
430.00,3.00,0.00,2.00,0.00,1.00,78.00,99.00,1098.00,1137.00
431.00,0.00,0.00,9.00,2.00,0.00,86.00,99.00,1273.00,1316.00
432.00,2.00,1.00,10.00,1.00,0.00,86.00,99.00,1298.00,1341.00
433.00,1.00,1.00,3.00,1.00,0.00,82.00,99.00,1123.00,1164.00
434.00,3.00,2.00,5.00,1.00,1.00,194.00,99.00,1173.00,1270.00
435.00,1.00,0.00,5.00,2.00,1.00,78.00,99.00,1173.00,1212.00
436.00,3.00,3.00,7.00,0.00,1.00,124.00,99.00,1223.00,1285.00
437.00,1.00,2.00,5.00,3.00,1.00,124.00,99.00,1173.00,1235.00
438.00,1.00,3.00,8.00,2.00,1.00,160.00,99.00,1248.00,1328.00
439.00,2.00,3.00,4.00,2.00,0.00,226.00,99.00,1148.00,1261.00
440.00,1.00,2.00,9.00,2.00,0.00,154.00,99.00,1273.00,1350.00
441.00,2.00,2.00,4.00,2.00,1.00,128.00,99.00,1148.00,1212.00
442.00,1.00,2.00,10.00,3.00,1.00,134.00,99.00,1298.00,1365.00
443.00,1.00,0.00,10.00,2.00,1.00,90.00,99.00,1298.00,1343.00
444.00,2.00,3.00,3.00,2.00,0.00,148.00,99.00,1123.00,1197.00
445.00,3.00,0.00,10.00,2.00,0.00,96.00,99.00,1298.00,1346.00
446.00,0.00,0.00,3.00,0.00,1.00,60.00,99.00,1123.00,1153.00
447.00,1.00,2.00,9.00,3.00,1.00,124.00,99.00,1273.00,1335.00
448.00,3.00,3.00,9.00,0.00,1.00,234.00,99.00,1273.00,1390.00
449.00,3.00,0.00,4.00,0.00,1.00,82.00,99.00,1148.00,1189.00
450.00,1.00,1.00,6.00,1.00,0.00,100.00,99.00,1198.00,1248.00
451.00,2.00,2.00,9.00,2.00,1.00,160.00,99.00,1273.00,1353.00
452.00,0.00,3.00,0.00,1.00,1.00,202.00,99.00,1048.00,1149.00
453.00,2.00,1.00,3.00,3.00,1.00,70.00,99.00,1123.00,1158.00
454.00,2.00,2.00,5.00,2.00,1.00,134.00,99.00,1173.00,1240.00
455.00,0.00,3.00,7.00,2.00,0.00,136.00,99.00,1223.00,1291.00
456.00,2.00,2.00,1.00,2.00,1.00,180.00,99.00,1073.00,1163.00
457.00,0.00,3.00,9.00,1.00,1.00,112.00,99.00,1273.00,1329.00
458.00,1.00,3.00,6.00,2.00,1.00,128.00,99.00,1198.00,1262.00
459.00,2.00,3.00,0.00,3.00,1.00,222.00,99.00,1048.00,1159.00
460.00,0.00,0.00,9.00,0.00,1.00,68.00,99.00,1273.00,1307.00
461.00,1.00,1.00,5.00,3.00,1.00,100.00,99.00,1173.00,1223.00
462.00,2.00,3.00,8.00,3.00,1.00,158.00,99.00,1248.00,1327.00
463.00,1.00,2.00,10.00,3.00,1.00,138.00,99.00,1298.00,1367.00
464.00,2.00,2.00,6.00,2.00,1.00,118.00,99.00,1198.00,1257.00
465.00,2.00,0.00,7.00,0.00,0.00,90.00,99.00,1223.00,1268.00
466.00,2.00,0.00,8.00,0.00,0.00,66.00,99.00,1248.00,1281.00
467.00,1.00,3.00,3.00,1.00,0.00,178.00,99.00,1123.00,1212.00
468.00,1.00,2.00,8.00,3.00,1.00,178.00,99.00,1248.00,1337.00
469.00,0.00,2.00,10.00,0.00,1.00,132.00,99.00,1298.00,1364.00
470.00,1.00,1.00,7.00,3.00,1.00,86.00,99.00,1223.00,1266.00
471.00,2.00,1.00,1.00,3.00,1.00,92.00,99.00,1073.00,1119.00
472.00,2.00,1.00,9.00,1.00,0.00,106.00,99.00,1273.00,1326.00
473.00,1.00,3.00,2.00,0.00,0.00,152.00,99.00,1098.00,1174.00
474.00,1.00,1.00,7.00,1.00,0.00,84.00,99.00,1223.00,1265.00
475.00,1.00,2.00,4.00,3.00,1.00,152.00,99.00,1148.00,1224.00
476.00,2.00,3.00,1.00,3.00,1.00,136.00,99.00,1073.00,1141.00
477.00,2.00,2.00,2.00,3.00,0.00,140.00,99.00,1098.00,1168.00
478.00,1.00,0.00,1.00,2.00,1.00,96.00,99.00,1073.00,1121.00
479.00,2.00,1.00,8.00,3.00,1.00,60.00,99.00,1248.00,1278.00
480.00,3.00,0.00,3.00,0.00,1.00,58.00,99.00,1123.00,1152.00
481.00,2.00,3.00,9.00,3.00,1.00,224.00,99.00,1273.00,1385.00
482.00,0.00,3.00,8.00,0.00,0.00,178.00,99.00,1248.00,1337.00
483.00,3.00,2.00,0.00,1.00,1.00,132.00,99.00,1048.00,1114.00
484.00,0.00,1.00,0.00,3.00,0.00,102.00,99.00,1048.00,1099.00
485.00,3.00,1.00,2.00,3.00,0.00,80.00,99.00,1098.00,1138.00
486.00,3.00,2.00,0.00,1.00,1.00,116.00,99.00,1048.00,1106.00
487.00,1.00,1.00,9.00,3.00,1.00,76.00,99.00,1273.00,1311.00
488.00,1.00,1.00,2.00,1.00,0.00,102.00,99.00,1098.00,1149.00
489.00,3.00,2.00,2.00,1.00,1.00,180.00,99.00,1098.00,1188.00
490.00,2.00,0.00,6.00,2.00,1.00,58.00,99.00,1198.00,1227.00
491.00,3.00,2.00,3.00,1.00,1.00,190.00,99.00,1123.00,1218.00
492.00,3.00,3.00,9.00,0.00,1.00,146.00,99.00,1273.00,1346.00
493.00,0.00,1.00,2.00,1.00,1.00,62.00,99.00,1098.00,1129.00
494.00,0.00,0.00,8.00,0.00,1.00,88.00,99.00,1248.00,1292.00
495.00,0.00,2.00,5.00,0.00,1.00,152.00,99.00,1173.00,1249.00
496.00,0.00,1.00,1.00,1.00,1.00,98.00,99.00,1073.00,1122.00
497.00,2.00,1.00,2.00,1.00,0.00,66.00,99.00,1098.00,1131.00
498.00,1.00,0.00,7.00,2.00,1.00,88.00,99.00,1223.00,1267.00
499.00,3.00,2.00,9.00,1.00,1.00,176.00,99.00,1273.00,1361.00
500.00,1.00,0.00,6.00,0.00,0.00,78.00,99.00,1198.00,1237.00
501.00,1.00,3.00,5.00,3.00,0.00,152.00,99.00,1173.00,1249.00
502.00,0.00,0.00,0.00,0.00,1.00,88.00,99.00,1048.00,1092.00
503.00,1.00,2.00,4.00,1.00,0.00,174.00,99.00,1148.00,1235.00
504.00,3.00,2.00,10.00,1.00,1.00,156.00,99.00,1298.00,1376.00
505.00,2.00,2.00,8.00,2.00,1.00,156.00,99.00,1248.00,1326.00
506.00,0.00,1.00,3.00,1.00,1.00,80.00,99.00,1123.00,1163.00
507.00,3.00,3.00,3.00,3.00,0.00,182.00,99.00,1123.00,1214.00
508.00,3.00,0.00,10.00,0.00,1.00,56.00,99.00,1298.00,1326.00
509.00,1.00,0.00,4.00,0.00,0.00,82.00,99.00,1148.00,1189.00
510.00,3.00,2.00,7.00,1.00,1.00,170.00,99.00,1223.00,1308.00
511.00,2.00,2.00,3.00,3.00,0.00,148.00,99.00,1123.00,1197.00
512.00,3.00,3.00,3.00,0.00,1.00,192.00,99.00,1123.00,1219.00
513.00,3.00,3.00,7.00,0.00,1.00,178.00,99.00,1223.00,1312.00
514.00,2.00,1.00,2.00,3.00,1.00,92.00,99.00,1098.00,1144.00
515.00,1.00,3.00,0.00,2.00,1.00,140.00,99.00,1048.00,1118.00
516.00,3.00,0.00,2.00,0.00,1.00,84.00,99.00,1098.00,1140.00
517.00,0.00,3.00,1.00,1.00,1.00,194.00,99.00,1073.00,1170.00
518.00,2.00,0.00,4.00,2.00,1.00,72.00,99.00,1148.00,1184.00
519.00,3.00,0.00,1.00,0.00,1.00,104.00,99.00,1073.00,1125.00
520.00,3.00,0.00,4.00,2.00,0.00,102.00,99.00,1148.00,1199.00
521.00,0.00,3.00,0.00,1.00,1.00,130.00,99.00,1048.00,1113.00
522.00,1.00,1.00,7.00,3.00,1.00,68.00,99.00,1223.00,1257.00
523.00,0.00,2.00,5.00,0.00,1.00,154.00,99.00,1173.00,1250.00
524.00,1.00,0.00,8.00,2.00,1.00,86.00,99.00,1248.00,1291.00
525.00,0.00,2.00,2.00,1.00,0.00,146.00,99.00,1098.00,1171.00
526.00,0.00,2.00,4.00,2.00,0.00,164.00,99.00,1148.00,1230.00
527.00,0.00,0.00,6.00,0.00,1.00,80.00,99.00,1198.00,1238.00
528.00,0.00,3.00,2.00,1.00,1.00,174.00,99.00,1098.00,1185.00
529.00,0.00,1.00,5.00,3.00,0.00,82.00,99.00,1173.00,1214.00
530.00,2.00,3.00,10.00,1.00,0.00,176.00,99.00,1298.00,1386.00
531.00,0.00,0.00,10.00,0.00,1.00,84.00,99.00,1298.00,1340.00
532.00,0.00,2.00,10.00,0.00,1.00,196.00,99.00,1298.00,1396.00
533.00,1.00,1.00,3.00,1.00,0.00,90.00,99.00,1123.00,1168.00
534.00,1.00,3.00,7.00,2.00,1.00,132.00,99.00,1223.00,1289.00
535.00,3.00,0.00,6.00,2.00,0.00,98.00,99.00,1198.00,1247.00
536.00,0.00,3.00,9.00,0.00,0.00,108.00,99.00,1273.00,1327.00
537.00,0.00,1.00,8.00,1.00,1.00,54.00,99.00,1248.00,1275.00
538.00,2.00,1.00,10.00,3.00,1.00,92.00,99.00,1298.00,1344.00
539.00,2.00,1.00,6.00,1.00,0.00,66.00,99.00,1198.00,1231.00
540.00,1.00,2.00,3.00,0.00,0.00,164.00,99.00,1123.00,1205.00
541.00,3.00,2.00,1.00,0.00,0.00,190.00,99.00,1073.00,1168.00
542.00,2.00,2.00,5.00,2.00,1.00,174.00,99.00,1173.00,1260.00
543.00,0.00,2.00,4.00,0.00,1.00,118.00,99.00,1148.00,1207.00
544.00,0.00,1.00,1.00,1.00,1.00,76.00,99.00,1073.00,1111.00
545.00,1.00,1.00,2.00,1.00,0.00,76.00,99.00,1098.00,1136.00
546.00,1.00,0.00,6.00,2.00,1.00,88.00,99.00,1198.00,1242.00
547.00,3.00,2.00,9.00,1.00,1.00,152.00,99.00,1273.00,1349.00
548.00,1.00,3.00,2.00,2.00,1.00,140.00,99.00,1098.00,1168.00
549.00,1.00,3.00,0.00,0.00,0.00,128.00,99.00,1048.00,1112.00
550.00,3.00,3.00,5.00,0.00,1.00,156.00,99.00,1173.00,1251.00
551.00,0.00,0.00,9.00,0.00,1.00,78.00,99.00,1273.00,1312.00
552.00,3.00,2.00,1.00,2.00,0.00,182.00,99.00,1073.00,1164.00
553.00,0.00,2.00,5.00,3.00,0.00,176.00,99.00,1173.00,1261.00
554.00,0.00,0.00,3.00,2.00,0.00,94.00,99.00,1123.00,1170.00
555.00,0.00,0.00,10.00,0.00,1.00,116.00,99.00,1298.00,1356.00
556.00,2.00,2.00,0.00,2.00,1.00,112.00,99.00,1048.00,1104.00
557.00,1.00,1.00,4.00,1.00,0.00,78.00,99.00,1148.00,1187.00
558.00,2.00,3.00,5.00,2.00,0.00,152.00,99.00,1173.00,1249.00
559.00,3.00,0.00,0.00,2.00,0.00,110.00,99.00,1048.00,1103.00
560.00,0.00,2.00,4.00,0.00,1.00,138.00,99.00,1148.00,1217.00
561.00,0.00,1.00,2.00,1.00,1.00,76.00,99.00,1098.00,1136.00
562.00,0.00,3.00,0.00,2.00,0.00,158.00,99.00,1048.00,1127.00
563.00,1.00,0.00,8.00,0.00,0.00,86.00,99.00,1248.00,1291.00
564.00,1.00,0.00,7.00,2.00,1.00,96.00,99.00,1223.00,1271.00
565.00,0.00,2.00,6.00,0.00,1.00,154.00,99.00,1198.00,1275.00
566.00,0.00,0.00,3.00,0.00,1.00,62.00,99.00,1123.00,1154.00
567.00,0.00,2.00,2.00,0.00,1.00,156.00,99.00,1098.00,1176.00
568.00,2.00,0.00,2.00,2.00,1.00,72.00,99.00,1098.00,1134.00
569.00,0.00,0.00,5.00,0.00,1.00,94.00,99.00,1173.00,1220.00
570.00,1.00,2.00,5.00,3.00,1.00,166.00,99.00,1173.00,1256.00
571.00,2.00,0.00,10.00,2.00,1.00,96.00,99.00,1298.00,1346.00
572.00,3.00,0.00,5.00,2.00,0.00,100.00,99.00,1173.00,1223.00
573.00,2.00,0.00,5.00,2.00,1.00,70.00,99.00,1173.00,1208.00
574.00,0.00,2.00,10.00,0.00,1.00,116.00,99.00,1298.00,1356.00
575.00,1.00,2.00,5.00,3.00,1.00,152.00,99.00,1173.00,1249.00
576.00,2.00,3.00,8.00,3.00,1.00,156.00,99.00,1248.00,1326.00
577.00,0.00,3.00,6.00,1.00,1.00,132.00,99.00,1198.00,1264.00
578.00,2.00,2.00,10.00,2.00,1.00,152.00,99.00,1298.00,1374.00
579.00,2.00,2.00,10.00,2.00,1.00,116.00,99.00,1298.00,1356.00
580.00,3.00,1.00,0.00,1.00,1.00,74.00,99.00,1048.00,1085.00
581.00,2.00,3.00,9.00,0.00,0.00,162.00,99.00,1273.00,1354.00
582.00,2.00,1.00,10.00,3.00,1.00,66.00,99.00,1298.00,1331.00
583.00,0.00,0.00,2.00,0.00,1.00,76.00,99.00,1098.00,1136.00
584.00,1.00,0.00,4.00,2.00,1.00,74.00,99.00,1148.00,1185.00
585.00,0.00,1.00,9.00,1.00,1.00,74.00,99.00,1273.00,1310.00
586.00,3.00,2.00,8.00,1.00,1.00,170.00,99.00,1248.00,1333.00
587.00,2.00,3.00,6.00,3.00,1.00,132.00,99.00,1198.00,1264.00
588.00,2.00,1.00,6.00,3.00,1.00,102.00,99.00,1198.00,1249.00
589.00,1.00,1.00,6.00,1.00,0.00,76.00,99.00,1198.00,1236.00
590.00,3.00,1.00,1.00,1.00,1.00,56.00,99.00,1073.00,1101.00
591.00,2.00,3.00,5.00,2.00,0.00,164.00,99.00,1173.00,1255.00
592.00,1.00,2.00,3.00,3.00,1.00,178.00,99.00,1123.00,1212.00
593.00,3.00,2.00,0.00,1.00,1.00,104.00,99.00,1048.00,1100.00
594.00,3.00,0.00,9.00,0.00,1.00,80.00,99.00,1273.00,1313.00
595.00,2.00,2.00,10.00,3.00,0.00,142.00,99.00,1298.00,1369.00
596.00,1.00,0.00,8.00,0.00,0.00,88.00,99.00,1248.00,1292.00
597.00,3.00,0.00,9.00,0.00,1.00,74.00,99.00,1273.00,1310.00
598.00,2.00,3.00,0.00,3.00,1.00,154.00,99.00,1048.00,1125.00
599.00,2.00,2.00,8.00,2.00,1.00,132.00,99.00,1248.00,1314.00
600.00,1.00,3.00,5.00,2.00,1.00,216.00,99.00,1173.00,1281.00
601.00,1.00,2.00,2.00,3.00,1.00,136.00,99.00,1098.00,1166.00
602.00,2.00,2.00,1.00,2.00,1.00,150.00,99.00,1073.00,1148.00
603.00,1.00,1.00,0.00,3.00,1.00,98.00,99.00,1048.00,1097.00
604.00,0.00,2.00,4.00,0.00,1.00,146.00,99.00,1148.00,1221.00
605.00,1.00,3.00,7.00,2.00,1.00,138.00,99.00,1223.00,1292.00
606.00,2.00,0.00,2.00,0.00,0.00,68.00,99.00,1098.00,1132.00
607.00,3.00,1.00,10.00,1.00,1.00,74.00,99.00,1298.00,1335.00
608.00,1.00,3.00,6.00,2.00,1.00,176.00,99.00,1198.00,1286.00
609.00,0.00,0.00,6.00,2.00,0.00,122.00,99.00,1198.00,1259.00
610.00,1.00,1.00,0.00,3.00,1.00,102.00,99.00,1048.00,1099.00
611.00,3.00,3.00,1.00,1.00,0.00,136.00,99.00,1073.00,1141.00
612.00,2.00,2.00,6.00,2.00,1.00,160.00,99.00,1198.00,1278.00
613.00,2.00,2.00,2.00,2.00,1.00,160.00,99.00,1098.00,1178.00
614.00,2.00,2.00,7.00,2.00,1.00,140.00,99.00,1223.00,1293.00
615.00,0.00,3.00,6.00,3.00,0.00,178.00,99.00,1198.00,1287.00
616.00,0.00,1.00,1.00,3.00,0.00,66.00,99.00,1073.00,1106.00
617.00,3.00,2.00,6.00,1.00,1.00,168.00,99.00,1198.00,1282.00
618.00,2.00,0.00,0.00,2.00,1.00,100.00,99.00,1048.00,1098.00
619.00,3.00,0.00,7.00,0.00,1.00,86.00,99.00,1223.00,1266.00
620.00,3.00,2.00,9.00,1.00,1.00,138.00,99.00,1273.00,1342.00
621.00,1.00,0.00,9.00,2.00,1.00,88.00,99.00,1273.00,1317.00
622.00,3.00,3.00,10.00,2.00,0.00,174.00,99.00,1298.00,1385.00
623.00,2.00,1.00,10.00,3.00,1.00,84.00,99.00,1298.00,1340.00
624.00,0.00,0.00,1.00,0.00,1.00,100.00,99.00,1073.00,1123.00
625.00,0.00,3.00,10.00,2.00,0.00,144.00,99.00,1298.00,1370.00
626.00,1.00,0.00,3.00,0.00,0.00,82.00,99.00,1123.00,1164.00
627.00,3.00,1.00,6.00,1.00,1.00,78.00,99.00,1198.00,1237.00
628.00,2.00,1.00,8.00,1.00,0.00,106.00,99.00,1248.00,1301.00
629.00,2.00,2.00,10.00,3.00,0.00,170.00,99.00,1298.00,1383.00
630.00,0.00,1.00,3.00,1.00,1.00,102.00,99.00,1123.00,1174.00
631.00,3.00,3.00,2.00,0.00,1.00,110.00,99.00,1098.00,1153.00
632.00,1.00,1.00,10.00,3.00,1.00,74.00,99.00,1298.00,1335.00
633.00,0.00,0.00,2.00,0.00,1.00,76.00,99.00,1098.00,1136.00
634.00,2.00,3.00,9.00,3.00,1.00,146.00,99.00,1273.00,1346.00
635.00,2.00,3.00,5.00,3.00,1.00,100.00,99.00,1173.00,1223.00
636.00,2.00,3.00,3.00,3.00,1.00,128.00,99.00,1123.00,1187.00
637.00,0.00,1.00,0.00,1.00,1.00,76.00,99.00,1048.00,1086.00
638.00,0.00,3.00,9.00,1.00,1.00,188.00,99.00,1273.00,1367.00
639.00,0.00,0.00,6.00,0.00,1.00,68.00,99.00,1198.00,1232.00
640.00,3.00,1.00,2.00,1.00,1.00,78.00,99.00,1098.00,1137.00
641.00,2.00,2.00,10.00,2.00,1.00,94.00,99.00,1298.00,1345.00
642.00,1.00,0.00,9.00,2.00,1.00,80.00,99.00,1273.00,1313.00
643.00,0.00,0.00,7.00,0.00,1.00,88.00,99.00,1223.00,1267.00
644.00,0.00,2.00,6.00,0.00,1.00,254.00,99.00,1198.00,1325.00
645.00,0.00,0.00,10.00,2.00,0.00,96.00,99.00,1298.00,1346.00
646.00,1.00,1.00,8.00,1.00,0.00,88.00,99.00,1248.00,1292.00
647.00,2.00,1.00,3.00,1.00,0.00,70.00,99.00,1123.00,1158.00
648.00,1.00,3.00,8.00,2.00,1.00,212.00,99.00,1248.00,1354.00
649.00,1.00,3.00,8.00,2.00,1.00,118.00,99.00,1248.00,1307.00
650.00,2.00,3.00,0.00,3.00,1.00,138.00,99.00,1048.00,1117.00
651.00,2.00,1.00,7.00,3.00,1.00,60.00,99.00,1223.00,1253.00
652.00,2.00,1.00,1.00,3.00,1.00,78.00,99.00,1073.00,1112.00
653.00,0.00,2.00,3.00,0.00,1.00,174.00,99.00,1123.00,1210.00
654.00,1.00,2.00,10.00,3.00,1.00,132.00,99.00,1298.00,1364.00
655.00,0.00,3.00,8.00,2.00,0.00,132.00,99.00,1248.00,1314.00
656.00,1.00,0.00,0.00,2.00,1.00,94.00,99.00,1048.00,1095.00
657.00,2.00,1.00,10.00,1.00,0.00,102.00,99.00,1298.00,1349.00
658.00,2.00,3.00,6.00,1.00,0.00,182.00,99.00,1198.00,1289.00
659.00,0.00,1.00,9.00,1.00,1.00,114.00,99.00,1273.00,1330.00
660.00,0.00,0.00,9.00,2.00,0.00,96.00,99.00,1273.00,1321.00
661.00,2.00,3.00,9.00,2.00,0.00,134.00,99.00,1273.00,1340.00
662.00,0.00,1.00,4.00,1.00,1.00,80.00,99.00,1148.00,1188.00
