# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,2.00,2.00,9.00,2.00,1.00,296.00,99.00,1273.00,1421.00
332.00,0.00,1.00,0.00,1.00,1.00,108.00,99.00,1048.00,1102.00
333.00,1.00,0.00,10.00,2.00,1.00,170.00,99.00,1298.00,1383.00
334.00,1.00,2.00,9.00,3.00,1.00,244.00,99.00,1273.00,1395.00
335.00,0.00,1.00,9.00,3.00,0.00,156.00,99.00,1273.00,1351.00
336.00,1.00,2.00,0.00,1.00,0.00,286.00,99.00,1048.00,1191.00
337.00,1.00,3.00,0.00,3.00,0.00,256.00,99.00,1048.00,1176.00
338.00,1.00,1.00,8.00,3.00,1.00,160.00,99.00,1248.00,1328.00
339.00,3.00,3.00,4.00,3.00,0.00,288.00,99.00,1148.00,1292.00
340.00,1.00,1.00,1.00,1.00,0.00,156.00,99.00,1073.00,1151.00
341.00,2.00,0.00,5.00,2.00,1.00,156.00,99.00,1173.00,1251.00
342.00,1.00,2.00,4.00,3.00,1.00,234.00,99.00,1148.00,1265.00
343.00,0.00,0.00,4.00,2.00,0.00,130.00,99.00,1148.00,1213.00
344.00,0.00,2.00,2.00,2.00,0.00,354.00,99.00,1098.00,1275.00
345.00,1.00,2.00,8.00,0.00,0.00,290.00,99.00,1248.00,1393.00
346.00,3.00,1.00,6.00,3.00,0.00,146.00,99.00,1198.00,1271.00
347.00,3.00,1.00,3.00,3.00,0.00,126.00,99.00,1123.00,1186.00
348.00,2.00,1.00,7.00,1.00,0.00,176.00,99.00,1223.00,1311.00
349.00,3.00,1.00,2.00,1.00,1.00,142.00,99.00,1098.00,1169.00
350.00,3.00,0.00,9.00,0.00,1.00,124.00,99.00,1273.00,1335.00
351.00,3.00,3.00,2.00,0.00,1.00,260.00,99.00,1098.00,1228.00
352.00,1.00,2.00,9.00,3.00,1.00,336.00,99.00,1273.00,1441.00
353.00,0.00,3.00,2.00,1.00,1.00,220.00,99.00,1098.00,1208.00
354.00,0.00,2.00,6.00,1.00,0.00,350.00,99.00,1198.00,1373.00
355.00,3.00,2.00,4.00,2.00,0.00,266.00,99.00,1148.00,1281.00
356.00,3.00,1.00,5.00,3.00,0.00,132.00,99.00,1173.00,1239.00
357.00,2.00,1.00,4.00,3.00,1.00,130.00,99.00,1148.00,1213.00
358.00,2.00,1.00,10.00,3.00,1.00,178.00,99.00,1298.00,1387.00
359.00,3.00,2.00,8.00,1.00,1.00,328.00,99.00,1248.00,1412.00
360.00,0.00,2.00,5.00,2.00,0.00,242.00,99.00,1173.00,1294.00
361.00,0.00,1.00,10.00,3.00,0.00,118.00,99.00,1298.00,1357.00
362.00,0.00,0.00,3.00,2.00,0.00,138.00,99.00,1123.00,1192.00
363.00,0.00,2.00,7.00,0.00,1.00,272.00,99.00,1223.00,1359.00
364.00,1.00,2.00,2.00,1.00,0.00,282.00,99.00,1098.00,1239.00
365.00,2.00,3.00,9.00,3.00,1.00,228.00,99.00,1273.00,1387.00
366.00,3.00,2.00,3.00,0.00,0.00,272.00,99.00,1123.00,1259.00
367.00,2.00,0.00,9.00,2.00,1.00,110.00,99.00,1273.00,1328.00
368.00,1.00,0.00,4.00,2.00,1.00,120.00,99.00,1148.00,1208.00
369.00,0.00,2.00,9.00,2.00,0.00,266.00,99.00,1273.00,1406.00
370.00,3.00,1.00,7.00,1.00,1.00,128.00,99.00,1223.00,1287.00
371.00,1.00,3.00,10.00,0.00,0.00,338.00,99.00,1298.00,1467.00
372.00,1.00,0.00,1.00,2.00,1.00,118.00,99.00,1073.00,1132.00
373.00,2.00,1.00,10.00,1.00,0.00,156.00,99.00,1298.00,1376.00
374.00,0.00,2.00,1.00,0.00,1.00,318.00,99.00,1073.00,1232.00
375.00,1.00,3.00,5.00,2.00,1.00,294.00,99.00,1173.00,1320.00
376.00,0.00,1.00,4.00,3.00,0.00,162.00,99.00,1148.00,1229.00
377.00,2.00,2.00,4.00,2.00,1.00,284.00,99.00,1148.00,1290.00
378.00,1.00,1.00,10.00,3.00,1.00,138.00,99.00,1298.00,1367.00
379.00,0.00,3.00,5.00,1.00,1.00,288.00,99.00,1173.00,1317.00
380.00,3.00,1.00,0.00,1.00,1.00,136.00,99.00,1048.00,1116.00
381.00,0.00,2.00,10.00,0.00,1.00,244.00,99.00,1298.00,1420.00
382.00,2.00,3.00,5.00,3.00,1.00,364.00,99.00,1173.00,1355.00
383.00,0.00,3.00,3.00,1.00,1.00,226.00,99.00,1123.00,1236.00
384.00,1.00,1.00,10.00,1.00,0.00,154.00,99.00,1298.00,1375.00
385.00,1.00,3.00,3.00,3.00,0.00,360.00,99.00,1123.00,1303.00
386.00,2.00,1.00,5.00,3.00,1.00,158.00,99.00,1173.00,1252.00
387.00,2.00,0.00,10.00,2.00,1.00,120.00,99.00,1298.00,1358.00
388.00,3.00,3.00,4.00,0.00,1.00,234.00,99.00,1148.00,1265.00
389.00,0.00,1.00,5.00,1.00,1.00,172.00,99.00,1173.00,1259.00
390.00,2.00,0.00,10.00,2.00,1.00,166.00,99.00,1298.00,1381.00
391.00,3.00,2.00,0.00,1.00,1.00,222.00,99.00,1048.00,1159.00
392.00,2.00,3.00,10.00,3.00,1.00,292.00,99.00,1298.00,1444.00
393.00,0.00,1.00,6.00,1.00,1.00,126.00,99.00,1198.00,1261.00
394.00,0.00,1.00,7.00,1.00,1.00,120.00,99.00,1223.00,1283.00
395.00,2.00,2.00,9.00,2.00,1.00,312.00,99.00,1273.00,1429.00
396.00,2.00,1.00,2.00,3.00,1.00,126.00,99.00,1098.00,1161.00
397.00,1.00,1.00,8.00,1.00,0.00,164.00,99.00,1248.00,1330.00
398.00,3.00,2.00,3.00,2.00,0.00,352.00,99.00,1123.00,1299.00
399.00,3.00,1.00,3.00,1.00,1.00,134.00,99.00,1123.00,1190.00
400.00,1.00,0.00,6.00,2.00,1.00,134.00,99.00,1198.00,1265.00
401.00,1.00,2.00,3.00,2.00,0.00,380.00,99.00,1123.00,1313.00
402.00,0.00,2.00,8.00,3.00,0.00,362.00,99.00,1248.00,1429.00
403.00,0.00,3.00,6.00,2.00,0.00,364.00,99.00,1198.00,1380.00
404.00,3.00,2.00,1.00,2.00,0.00,392.00,99.00,1073.00,1269.00
405.00,3.00,1.00,4.00,1.00,1.00,148.00,99.00,1148.00,1222.00
406.00,2.00,0.00,0.00,2.00,1.00,134.00,99.00,1048.00,1115.00
407.00,2.00,1.00,7.00,1.00,0.00,148.00,99.00,1223.00,1297.00
408.00,3.00,2.00,8.00,3.00,0.00,324.00,99.00,1248.00,1410.00
409.00,3.00,3.00,5.00,0.00,1.00,244.00,99.00,1173.00,1295.00
410.00,3.00,0.00,10.00,2.00,0.00,132.00,99.00,1298.00,1364.00
411.00,0.00,2.00,7.00,0.00,1.00,240.00,99.00,1223.00,1343.00
412.00,2.00,0.00,9.00,0.00,0.00,182.00,99.00,1273.00,1364.00
413.00,3.00,0.00,2.00,0.00,1.00,124.00,99.00,1098.00,1160.00
414.00,1.00,0.00,6.00,2.00,1.00,138.00,99.00,1198.00,1267.00
415.00,3.00,0.00,1.00,0.00,1.00,154.00,99.00,1073.00,1150.00
416.00,3.00,0.00,0.00,2.00,0.00,150.00,99.00,1048.00,1123.00
417.00,2.00,2.00,7.00,2.00,1.00,288.00,99.00,1223.00,1367.00
418.00,1.00,2.00,10.00,2.00,0.00,334.00,99.00,1298.00,1465.00
419.00,1.00,2.00,6.00,3.00,1.00,322.00,99.00,1198.00,1359.00
420.00,1.00,0.00,5.00,0.00,0.00,150.00,99.00,1173.00,1248.00
421.00,2.00,1.00,7.00,1.00,0.00,144.00,99.00,1223.00,1295.00
422.00,1.00,1.00,4.00,3.00,1.00,120.00,99.00,1148.00,1208.00
423.00,3.00,1.00,1.00,1.00,1.00,106.00,99.00,1073.00,1126.00
424.00,0.00,3.00,5.00,1.00,1.00,272.00,99.00,1173.00,1309.00
425.00,2.00,3.00,2.00,2.00,0.00,302.00,99.00,1098.00,1249.00
426.00,0.00,0.00,10.00,0.00,1.00,122.00,99.00,1298.00,1359.00
427.00,3.00,3.00,1.00,0.00,1.00,226.00,99.00,1073.00,1186.00
428.00,3.00,0.00,9.00,2.00,0.00,144.00,99.00,1273.00,1345.00
429.00,0.00,1.00,4.00,1.00,1.00,124.00,99.00,1148.00,1210.00
430.00,3.00,2.00,8.00,3.00,0.00,382.00,99.00,1248.00,1439.00
431.00,1.00,2.00,2.00,3.00,1.00,274.00,99.00,1098.00,1235.00
432.00,0.00,3.00,5.00,0.00,0.00,280.00,99.00,1173.00,1313.00
433.00,3.00,0.00,1.00,2.00,0.00,192.00,99.00,1073.00,1169.00
434.00,0.00,1.00,9.00,3.00,0.00,136.00,99.00,1273.00,1341.00
435.00,2.00,0.00,2.00,2.00,1.00,128.00,99.00,1098.00,1162.00
436.00,0.00,3.00,4.00,2.00,0.00,268.00,99.00,1148.00,1282.00
437.00,3.00,0.00,8.00,0.00,1.00,176.00,99.00,1248.00,1336.00
438.00,0.00,0.00,8.00,0.00,1.00,122.00,99.00,1248.00,1309.00
439.00,2.00,3.00,2.00,3.00,1.00,382.00,99.00,1098.00,1289.00
440.00,3.00,3.00,3.00,0.00,1.00,244.00,99.00,1123.00,1245.00
441.00,3.00,2.00,10.00,2.00,0.00,324.00,99.00,1298.00,1460.00
442.00,2.00,3.00,4.00,3.00,1.00,236.00,99.00,1148.00,1266.00
443.00,2.00,0.00,4.00,2.00,1.00,98.00,99.00,1148.00,1197.00
444.00,2.00,1.00,8.00,3.00,1.00,152.00,99.00,1248.00,1324.00
445.00,3.00,2.00,10.00,1.00,1.00,344.00,99.00,1298.00,1470.00
446.00,3.00,3.00,4.00,0.00,1.00,308.00,99.00,1148.00,1302.00
447.00,3.00,3.00,0.00,0.00,1.00,352.00,99.00,1048.00,1224.00
448.00,1.00,3.00,7.00,1.00,0.00,236.00,99.00,1223.00,1341.00
449.00,3.00,2.00,10.00,1.00,1.00,218.00,99.00,1298.00,1407.00
450.00,2.00,1.00,6.00,3.00,1.00,150.00,99.00,1198.00,1273.00
451.00,3.00,1.00,0.00,1.00,1.00,140.00,99.00,1048.00,1118.00
452.00,0.00,1.00,0.00,1.00,1.00,136.00,99.00,1048.00,1116.00
453.00,3.00,3.00,1.00,0.00,1.00,252.00,99.00,1073.00,1199.00
454.00,1.00,2.00,9.00,3.00,1.00,328.00,99.00,1273.00,1437.00
455.00,3.00,2.00,5.00,0.00,0.00,262.00,99.00,1173.00,1304.00
456.00,3.00,1.00,3.00,3.00,0.00,156.00,99.00,1123.00,1201.00
457.00,2.00,2.00,1.00,2.00,1.00,234.00,99.00,1073.00,1190.00
458.00,0.00,3.00,2.00,1.00,1.00,324.00,99.00,1098.00,1260.00
459.00,3.00,3.00,6.00,0.00,1.00,342.00,99.00,1198.00,1369.00
460.00,3.00,2.00,4.00,0.00,0.00,254.00,99.00,1148.00,1275.00
461.00,0.00,2.00,2.00,2.00,0.00,248.00,99.00,1098.00,1222.00
462.00,1.00,1.00,2.00,3.00,1.00,134.00,99.00,1098.00,1165.00
463.00,2.00,2.00,3.00,3.00,0.00,208.00,99.00,1123.00,1227.00
464.00,1.00,3.00,6.00,0.00,0.00,302.00,99.00,1198.00,1349.00
465.00,0.00,1.00,5.00,1.00,1.00,114.00,99.00,1173.00,1230.00
466.00,1.00,1.00,9.00,1.00,0.00,152.00,99.00,1273.00,1349.00
467.00,2.00,3.00,0.00,3.00,1.00,248.00,99.00,1048.00,1172.00
468.00,1.00,0.00,5.00,2.00,1.00,152.00,99.00,1173.00,1249.00
469.00,2.00,0.00,5.00,2.00,1.00,146.00,99.00,1173.00,1246.00
470.00,3.00,3.00,7.00,2.00,0.00,342.00,99.00,1223.00,1394.00
471.00,0.00,3.00,1.00,2.00,0.00,342.00,99.00,1073.00,1244.00
472.00,1.00,1.00,5.00,3.00,1.00,130.00,99.00,1173.00,1238.00
473.00,1.00,0.00,3.00,2.00,1.00,122.00,99.00,1123.00,1184.00
474.00,3.00,1.00,1.00,1.00,1.00,120.00,99.00,1073.00,1133.00
475.00,1.00,0.00,7.00,2.00,1.00,136.00,99.00,1223.00,1291.00
476.00,0.00,1.00,3.00,1.00,1.00,150.00,99.00,1123.00,1198.00
477.00,2.00,1.00,8.00,1.00,0.00,156.00,99.00,1248.00,1326.00
478.00,2.00,1.00,0.00,3.00,1.00,148.00,99.00,1048.00,1122.00
479.00,1.00,1.00,5.00,3.00,1.00,138.00,99.00,1173.00,1242.00
480.00,1.00,1.00,4.00,1.00,0.00,142.00,99.00,1148.00,1219.00
481.00,2.00,1.00,6.00,3.00,1.00,98.00,99.00,1198.00,1247.00
482.00,1.00,3.00,7.00,2.00,1.00,250.00,99.00,1223.00,1348.00
483.00,3.00,3.00,5.00,0.00,1.00,260.00,99.00,1173.00,1303.00
484.00,2.00,2.00,2.00,3.00,0.00,292.00,99.00,1098.00,1244.00
485.00,2.00,0.00,1.00,0.00,0.00,156.00,99.00,1073.00,1151.00
486.00,2.00,1.00,10.00,3.00,1.00,134.00,99.00,1298.00,1365.00
487.00,1.00,0.00,6.00,0.00,0.00,172.00,99.00,1198.00,1284.00
488.00,3.00,0.00,0.00,0.00,1.00,140.00,99.00,1048.00,1118.00
489.00,1.00,1.00,9.00,3.00,1.00,108.00,99.00,1273.00,1327.00
490.00,0.00,1.00,7.00,1.00,1.00,134.00,99.00,1223.00,1290.00
491.00,3.00,1.00,8.00,1.00,1.00,96.00,99.00,1248.00,1296.00
492.00,0.00,0.00,7.00,2.00,0.00,160.00,99.00,1223.00,1303.00
493.00,1.00,3.00,9.00,2.00,1.00,294.00,99.00,1273.00,1420.00
494.00,2.00,2.00,1.00,0.00,0.00,340.00,99.00,1073.00,1243.00
495.00,0.00,3.00,8.00,2.00,0.00,294.00,99.00,1248.00,1395.00
496.00,1.00,2.00,0.00,3.00,1.00,396.00,99.00,1048.00,1246.00
497.00,1.00,0.00,1.00,0.00,0.00,168.00,99.00,1073.00,1157.00
498.00,3.00,3.00,3.00,0.00,1.00,272.00,99.00,1123.00,1259.00
499.00,3.00,2.00,7.00,1.00,1.00,302.00,99.00,1223.00,1374.00
500.00,2.00,1.00,4.00,3.00,1.00,140.00,99.00,1148.00,1218.00
501.00,3.00,3.00,8.00,0.00,1.00,338.00,99.00,1248.00,1417.00
502.00,2.00,0.00,0.00,2.00,1.00,130.00,99.00,1048.00,1113.00
503.00,1.00,2.00,4.00,3.00,1.00,274.00,99.00,1148.00,1285.00
504.00,2.00,2.00,7.00,2.00,1.00,270.00,99.00,1223.00,1358.00
505.00,0.00,3.00,8.00,0.00,0.00,252.00,99.00,1248.00,1374.00
506.00,0.00,2.00,4.00,0.00,1.00,270.00,99.00,1148.00,1283.00
507.00,3.00,0.00,3.00,0.00,1.00,136.00,99.00,1123.00,1191.00
508.00,2.00,0.00,6.00,0.00,0.00,140.00,99.00,1198.00,1268.00
509.00,3.00,3.00,3.00,1.00,0.00,302.00,99.00,1123.00,1274.00
510.00,2.00,3.00,1.00,3.00,1.00,326.00,99.00,1073.00,1236.00
511.00,3.00,3.00,2.00,0.00,1.00,272.00,99.00,1098.00,1234.00
512.00,1.00,2.00,9.00,2.00,0.00,310.00,99.00,1273.00,1428.00
513.00,3.00,0.00,4.00,2.00,0.00,158.00,99.00,1148.00,1227.00
514.00,1.00,3.00,0.00,3.00,0.00,236.00,99.00,1048.00,1166.00
515.00,0.00,3.00,0.00,1.00,1.00,292.00,99.00,1048.00,1194.00
516.00,0.00,2.00,5.00,2.00,0.00,256.00,99.00,1173.00,1301.00
517.00,0.00,2.00,1.00,0.00,1.00,408.00,99.00,1073.00,1277.00
518.00,3.00,2.00,0.00,1.00,1.00,220.00,99.00,1048.00,1158.00
519.00,0.00,1.00,1.00,1.00,1.00,112.00,99.00,1073.00,1129.00
520.00,1.00,0.00,10.00,0.00,0.00,164.00,99.00,1298.00,1380.00
521.00,1.00,3.00,0.00,1.00,0.00,242.00,99.00,1048.00,1169.00
522.00,3.00,0.00,2.00,2.00,0.00,138.00,99.00,1098.00,1167.00
523.00,0.00,3.00,10.00,2.00,0.00,368.00,99.00,1298.00,1482.00
524.00,0.00,3.00,9.00,1.00,1.00,276.00,99.00,1273.00,1411.00
525.00,2.00,2.00,8.00,2.00,1.00,254.00,99.00,1248.00,1375.00
526.00,2.00,2.00,5.00,0.00,0.00,278.00,99.00,1173.00,1312.00
527.00,2.00,3.00,10.00,3.00,1.00,280.00,99.00,1298.00,1438.00
528.00,3.00,1.00,6.00,1.00,1.00,122.00,99.00,1198.00,1259.00
529.00,0.00,3.00,8.00,2.00,0.00,334.00,99.00,1248.00,1415.00
530.00,3.00,1.00,7.00,3.00,0.00,148.00,99.00,1223.00,1297.00
531.00,3.00,1.00,2.00,3.00,0.00,148.00,99.00,1098.00,1172.00
532.00,2.00,1.00,8.00,3.00,1.00,134.00,99.00,1248.00,1315.00
533.00,1.00,1.00,7.00,1.00,0.00,122.00,99.00,1223.00,1284.00
534.00,2.00,0.00,10.00,0.00,0.00,144.00,99.00,1298.00,1370.00
535.00,3.00,0.00,8.00,2.00,0.00,140.00,99.00,1248.00,1318.00
536.00,2.00,0.00,4.00,2.00,1.00,88.00,99.00,1148.00,1192.00
537.00,0.00,2.00,3.00,0.00,1.00,226.00,99.00,1123.00,1236.00
538.00,2.00,0.00,9.00,2.00,1.00,156.00,99.00,1273.00,1351.00
539.00,1.00,3.00,1.00,2.00,1.00,286.00,99.00,1073.00,1216.00
540.00,2.00,2.00,2.00,1.00,0.00,236.00,99.00,1098.00,1216.00
541.00,3.00,3.00,9.00,1.00,0.00,230.00,99.00,1273.00,1388.00
542.00,3.00,0.00,1.00,2.00,0.00,148.00,99.00,1073.00,1147.00
543.00,2.00,0.00,7.00,2.00,1.00,140.00,99.00,1223.00,1293.00
544.00,3.00,2.00,1.00,1.00,1.00,222.00,99.00,1073.00,1184.00
545.00,1.00,0.00,10.00,2.00,1.00,124.00,99.00,1298.00,1360.00
546.00,3.00,3.00,0.00,0.00,1.00,342.00,99.00,1048.00,1219.00
547.00,2.00,3.00,4.00,3.00,1.00,276.00,99.00,1148.00,1286.00
548.00,3.00,1.00,3.00,1.00,1.00,120.00,99.00,1123.00,1183.00
549.00,0.00,3.00,8.00,2.00,0.00,274.00,99.00,1248.00,1385.00
550.00,1.00,1.00,8.00,3.00,1.00,132.00,99.00,1248.00,1314.00
551.00,0.00,0.00,7.00,0.00,1.00,132.00,99.00,1223.00,1289.00
552.00,1.00,1.00,2.00,3.00,1.00,154.00,99.00,1098.00,1175.00
553.00,3.00,3.00,2.00,0.00,1.00,354.00,99.00,1098.00,1275.00
554.00,3.00,3.00,2.00,1.00,0.00,246.00,99.00,1098.00,1221.00
555.00,3.00,1.00,4.00,1.00,1.00,132.00,99.00,1148.00,1214.00
556.00,3.00,1.00,7.00,1.00,1.00,132.00,99.00,1223.00,1289.00
557.00,1.00,0.00,0.00,2.00,1.00,176.00,99.00,1048.00,1136.00
558.00,1.00,1.00,2.00,3.00,1.00,126.00,99.00,1098.00,1161.00
559.00,2.00,3.00,7.00,3.00,1.00,220.00,99.00,1223.00,1333.00
560.00,0.00,3.00,10.00,2.00,0.00,304.00,99.00,1298.00,1450.00
561.00,3.00,2.00,6.00,1.00,1.00,312.00,99.00,1198.00,1354.00
562.00,1.00,0.00,7.00,2.00,1.00,144.00,99.00,1223.00,1295.00
563.00,2.00,3.00,0.00,3.00,1.00,336.00,99.00,1048.00,1216.00
564.00,2.00,1.00,4.00,3.00,1.00,138.00,99.00,1148.00,1217.00
565.00,3.00,1.00,5.00,1.00,1.00,104.00,99.00,1173.00,1225.00
566.00,3.00,0.00,7.00,2.00,0.00,126.00,99.00,1223.00,1286.00
567.00,1.00,2.00,10.00,3.00,1.00,246.00,99.00,1298.00,1421.00
568.00,1.00,2.00,4.00,3.00,1.00,218.00,99.00,1148.00,1257.00
569.00,2.00,1.00,3.00,3.00,1.00,138.00,99.00,1123.00,1192.00
570.00,2.00,0.00,1.00,2.00,1.00,130.00,99.00,1073.00,1138.00
571.00,0.00,1.00,2.00,1.00,1.00,128.00,99.00,1098.00,1162.00
572.00,2.00,3.00,6.00,1.00,0.00,334.00,99.00,1198.00,1365.00
573.00,0.00,0.00,3.00,0.00,1.00,150.00,99.00,1123.00,1198.00
574.00,3.00,0.00,5.00,0.00,1.00,126.00,99.00,1173.00,1236.00
575.00,3.00,1.00,8.00,1.00,1.00,144.00,99.00,1248.00,1320.00
576.00,3.00,3.00,10.00,1.00,0.00,368.00,99.00,1298.00,1482.00
577.00,3.00,1.00,7.00,1.00,1.00,124.00,99.00,1223.00,1285.00
578.00,1.00,1.00,0.00,1.00,0.00,162.00,99.00,1048.00,1129.00
579.00,3.00,0.00,10.00,0.00,1.00,124.00,99.00,1298.00,1360.00
580.00,2.00,1.00,2.00,3.00,1.00,136.00,99.00,1098.00,1166.00
581.00,2.00,0.00,1.00,2.00,1.00,148.00,99.00,1073.00,1147.00
582.00,2.00,3.00,3.00,1.00,0.00,318.00,99.00,1123.00,1282.00
583.00,0.00,1.00,6.00,1.00,1.00,156.00,99.00,1198.00,1276.00
584.00,0.00,1.00,5.00,1.00,1.00,140.00,99.00,1173.00,1243.00
585.00,0.00,2.00,7.00,0.00,1.00,284.00,99.00,1223.00,1365.00
586.00,2.00,1.00,0.00,1.00,0.00,172.00,99.00,1048.00,1134.00
587.00,2.00,3.00,7.00,1.00,0.00,278.00,99.00,1223.00,1362.00
588.00,1.00,1.00,3.00,3.00,1.00,178.00,99.00,1123.00,1212.00
589.00,3.00,1.00,8.00,1.00,1.00,130.00,99.00,1248.00,1313.00
590.00,2.00,1.00,0.00,3.00,1.00,108.00,99.00,1048.00,1102.00
591.00,3.00,3.00,1.00,3.00,0.00,280.00,99.00,1073.00,1213.00
592.00,3.00,3.00,10.00,0.00,1.00,356.00,99.00,1298.00,1476.00
593.00,1.00,2.00,2.00,3.00,1.00,260.00,99.00,1098.00,1228.00
594.00,3.00,0.00,10.00,2.00,0.00,142.00,99.00,1298.00,1369.00
595.00,2.00,1.00,10.00,3.00,1.00,140.00,99.00,1298.00,1368.00
596.00,0.00,2.00,8.00,0.00,1.00,262.00,99.00,1248.00,1379.00
597.00,2.00,3.00,3.00,3.00,1.00,370.00,99.00,1123.00,1308.00
598.00,2.00,3.00,3.00,3.00,1.00,292.00,99.00,1123.00,1269.00
599.00,3.00,3.00,6.00,0.00,1.00,246.00,99.00,1198.00,1321.00
600.00,3.00,1.00,1.00,1.00,1.00,166.00,99.00,1073.00,1156.00
601.00,2.00,2.00,8.00,2.00,1.00,308.00,99.00,1248.00,1402.00
602.00,1.00,3.00,9.00,2.00,1.00,324.00,99.00,1273.00,1435.00
603.00,2.00,0.00,7.00,0.00,0.00,130.00,99.00,1223.00,1288.00
604.00,0.00,1.00,2.00,3.00,0.00,154.00,99.00,1098.00,1175.00
605.00,3.00,1.00,8.00,1.00,1.00,142.00,99.00,1248.00,1319.00
606.00,1.00,1.00,10.00,3.00,1.00,144.00,99.00,1298.00,1370.00
607.00,0.00,2.00,9.00,0.00,1.00,244.00,99.00,1273.00,1395.00
608.00,2.00,0.00,6.00,2.00,1.00,104.00,99.00,1198.00,1250.00
609.00,2.00,0.00,1.00,0.00,0.00,134.00,99.00,1073.00,1140.00
610.00,0.00,0.00,2.00,0.00,1.00,122.00,99.00,1098.00,1159.00
611.00,0.00,2.00,9.00,1.00,0.00,266.00,99.00,1273.00,1406.00
612.00,1.00,1.00,4.00,3.00,1.00,106.00,99.00,1148.00,1201.00
613.00,3.00,1.00,4.00,1.00,1.00,106.00,99.00,1148.00,1201.00
614.00,3.00,1.00,4.00,3.00,0.00,178.00,99.00,1148.00,1237.00
615.00,3.00,2.00,4.00,1.00,1.00,212.00,99.00,1148.00,1254.00
616.00,1.00,0.00,4.00,2.00,1.00,122.00,99.00,1148.00,1209.00
617.00,3.00,0.00,2.00,2.00,0.00,150.00,99.00,1098.00,1173.00
618.00,3.00,2.00,2.00,1.00,1.00,216.00,99.00,1098.00,1206.00
619.00,1.00,0.00,8.00,2.00,1.00,126.00,99.00,1248.00,1311.00
620.00,1.00,2.00,6.00,3.00,1.00,250.00,99.00,1198.00,1323.00
621.00,2.00,1.00,3.00,3.00,1.00,152.00,99.00,1123.00,1199.00
622.00,3.00,3.00,9.00,0.00,1.00,210.00,99.00,1273.00,1378.00
623.00,0.00,3.00,1.00,2.00,0.00,308.00,99.00,1073.00,1227.00
624.00,0.00,0.00,0.00,2.00,0.00,186.00,99.00,1048.00,1141.00
625.00,0.00,3.00,4.00,1.00,1.00,284.00,99.00,1148.00,1290.00
626.00,0.00,3.00,3.00,3.00,0.00,356.00,99.00,1123.00,1301.00
627.00,2.00,2.00,4.00,2.00,1.00,280.00,99.00,1148.00,1288.00
628.00,3.00,0.00,6.00,0.00,1.00,136.00,99.00,1198.00,1266.00
629.00,1.00,0.00,1.00,0.00,0.00,144.00,99.00,1073.00,1145.00
630.00,3.00,2.00,5.00,1.00,1.00,274.00,99.00,1173.00,1310.00
631.00,2.00,0.00,2.00,2.00,1.00,142.00,99.00,1098.00,1169.00
632.00,0.00,0.00,3.00,0.00,1.00,112.00,99.00,1123.00,1179.00
633.00,2.00,3.00,7.00,2.00,0.00,374.00,99.00,1223.00,1410.00
634.00,2.00,0.00,0.00,0.00,0.00,170.00,99.00,1048.00,1133.00
635.00,1.00,2.00,5.00,3.00,1.00,364.00,99.00,1173.00,1355.00
636.00,2.00,0.00,4.00,2.00,1.00,176.00,99.00,1148.00,1236.00
637.00,1.00,1.00,5.00,3.00,1.00,156.00,99.00,1173.00,1251.00
638.00,3.00,2.00,8.00,2.00,0.00,238.00,99.00,1248.00,1367.00
639.00,1.00,0.00,9.00,2.00,1.00,152.00,99.00,1273.00,1349.00
640.00,2.00,0.00,8.00,2.00,1.00,166.00,99.00,1248.00,1331.00
641.00,2.00,3.00,1.00,0.00,0.00,236.00,99.00,1073.00,1191.00
642.00,3.00,2.00,6.00,1.00,1.00,272.00,99.00,1198.00,1334.00
643.00,0.00,3.00,6.00,2.00,0.00,278.00,99.00,1198.00,1337.00
644.00,2.00,0.00,9.00,2.00,1.00,126.00,99.00,1273.00,1336.00
645.00,0.00,0.00,8.00,2.00,0.00,152.00,99.00,1248.00,1324.00
646.00,2.00,3.00,9.00,3.00,1.00,332.00,99.00,1273.00,1439.00
647.00,1.00,1.00,9.00,3.00,1.00,128.00,99.00,1273.00,1337.00
648.00,1.00,1.00,7.00,3.00,1.00,120.00,99.00,1223.00,1283.00
649.00,0.00,3.00,0.00,0.00,0.00,274.00,99.00,1048.00,1185.00
650.00,0.00,2.00,1.00,0.00,1.00,192.00,99.00,1073.00,1169.00
651.00,1.00,1.00,2.00,1.00,0.00,142.00,99.00,1098.00,1169.00
652.00,2.00,0.00,8.00,0.00,0.00,178.00,99.00,1248.00,1337.00
653.00,2.00,2.00,0.00,1.00,0.00,366.00,99.00,1048.00,1231.00
654.00,3.00,2.00,2.00,0.00,0.00,294.00,99.00,1098.00,1245.00
655.00,1.00,3.00,8.00,2.00,1.00,242.00,99.00,1248.00,1369.00
656.00,2.00,1.00,7.00,1.00,0.00,170.00,99.00,1223.00,1308.00
657.00,3.00,3.00,5.00,0.00,1.00,246.00,99.00,1173.00,1296.00
658.00,1.00,3.00,2.00,2.00,1.00,358.00,99.00,1098.00,1277.00
659.00,3.00,1.00,2.00,3.00,0.00,148.00,99.00,1098.00,1172.00
660.00,2.00,0.00,8.00,2.00,1.00,126.00,99.00,1248.00,1311.00
661.00,0.00,2.00,0.00,1.00,0.00,308.00,99.00,1048.00,1202.00
662.00,0.00,3.00,3.00,2.00,0.00,258.00,99.00,1123.00,1252.00
