# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,1.00,0.00,6.00,2.00,1.00,154.00,99.00,1198.00,1275.00
332.00,0.00,3.00,2.00,1.00,1.00,284.00,99.00,1098.00,1240.00
333.00,3.00,2.00,9.00,1.00,1.00,204.00,99.00,1273.00,1375.00
334.00,1.00,0.00,10.00,0.00,0.00,126.00,99.00,1298.00,1361.00
335.00,1.00,2.00,5.00,3.00,1.00,234.00,99.00,1173.00,1290.00
336.00,2.00,0.00,8.00,2.00,1.00,164.00,99.00,1248.00,1330.00
337.00,3.00,1.00,10.00,1.00,1.00,110.00,99.00,1298.00,1353.00
338.00,2.00,3.00,9.00,3.00,1.00,190.00,99.00,1273.00,1368.00
339.00,2.00,3.00,5.00,3.00,1.00,172.00,99.00,1173.00,1259.00
340.00,2.00,3.00,5.00,3.00,1.00,206.00,99.00,1173.00,1276.00
341.00,2.00,0.00,8.00,2.00,1.00,118.00,99.00,1248.00,1307.00
342.00,1.00,0.00,0.00,2.00,1.00,122.00,99.00,1048.00,1109.00
343.00,3.00,0.00,3.00,0.00,1.00,116.00,99.00,1123.00,1181.00
344.00,3.00,3.00,6.00,0.00,1.00,284.00,99.00,1198.00,1340.00
345.00,1.00,1.00,9.00,3.00,1.00,96.00,99.00,1273.00,1321.00
346.00,2.00,2.00,0.00,2.00,1.00,224.00,99.00,1048.00,1160.00
347.00,0.00,0.00,0.00,0.00,1.00,128.00,99.00,1048.00,1112.00
348.00,0.00,2.00,0.00,0.00,1.00,272.00,99.00,1048.00,1184.00
349.00,2.00,2.00,1.00,2.00,1.00,336.00,99.00,1073.00,1241.00
350.00,0.00,3.00,9.00,1.00,1.00,230.00,99.00,1273.00,1388.00
351.00,2.00,1.00,5.00,3.00,1.00,86.00,99.00,1173.00,1216.00
352.00,0.00,0.00,9.00,0.00,1.00,146.00,99.00,1273.00,1346.00
353.00,3.00,3.00,2.00,0.00,1.00,484.00,99.00,1098.00,1340.00
354.00,1.00,1.00,1.00,3.00,1.00,110.00,99.00,1073.00,1128.00
355.00,2.00,1.00,0.00,3.00,1.00,148.00,99.00,1048.00,1122.00
356.00,0.00,1.00,1.00,3.00,0.00,196.00,99.00,1073.00,1171.00
357.00,3.00,1.00,8.00,1.00,1.00,128.00,99.00,1248.00,1312.00
358.00,3.00,0.00,9.00,0.00,1.00,122.00,99.00,1273.00,1334.00
359.00,1.00,0.00,8.00,0.00,0.00,162.00,99.00,1248.00,1329.00
360.00,3.00,3.00,5.00,0.00,1.00,246.00,99.00,1173.00,1296.00
361.00,0.00,3.00,9.00,1.00,1.00,222.00,99.00,1273.00,1384.00
362.00,3.00,0.00,7.00,0.00,1.00,112.00,99.00,1223.00,1279.00
363.00,3.00,3.00,5.00,0.00,1.00,468.00,99.00,1173.00,1407.00
364.00,3.00,0.00,7.00,0.00,1.00,120.00,99.00,1223.00,1283.00
365.00,3.00,1.00,2.00,1.00,1.00,148.00,99.00,1098.00,1172.00
366.00,2.00,3.00,7.00,3.00,1.00,222.00,99.00,1223.00,1334.00
367.00,0.00,3.00,3.00,1.00,1.00,348.00,99.00,1123.00,1297.00
368.00,3.00,2.00,7.00,1.00,1.00,306.00,99.00,1223.00,1376.00
369.00,1.00,0.00,7.00,2.00,1.00,110.00,99.00,1223.00,1278.00
370.00,2.00,2.00,3.00,2.00,1.00,350.00,99.00,1123.00,1298.00
371.00,1.00,2.00,0.00,3.00,1.00,216.00,99.00,1048.00,1156.00
372.00,3.00,1.00,3.00,1.00,1.00,154.00,99.00,1123.00,1200.00
373.00,1.00,2.00,2.00,3.00,1.00,242.00,99.00,1098.00,1219.00
374.00,0.00,3.00,9.00,1.00,1.00,204.00,99.00,1273.00,1375.00
375.00,1.00,2.00,4.00,3.00,1.00,204.00,99.00,1148.00,1250.00
376.00,2.00,3.00,0.00,3.00,1.00,434.00,99.00,1048.00,1265.00
377.00,1.00,3.00,6.00,2.00,1.00,200.00,99.00,1198.00,1298.00
378.00,3.00,0.00,2.00,2.00,0.00,174.00,99.00,1098.00,1185.00
379.00,1.00,2.00,2.00,3.00,1.00,306.00,99.00,1098.00,1251.00
380.00,0.00,2.00,4.00,0.00,1.00,382.00,99.00,1148.00,1339.00
381.00,3.00,1.00,4.00,1.00,1.00,158.00,99.00,1148.00,1227.00
382.00,2.00,1.00,10.00,1.00,0.00,136.00,99.00,1298.00,1366.00
383.00,2.00,3.00,8.00,3.00,1.00,248.00,99.00,1248.00,1372.00
384.00,3.00,3.00,8.00,0.00,1.00,320.00,99.00,1248.00,1408.00
385.00,3.00,2.00,5.00,1.00,1.00,212.00,99.00,1173.00,1279.00
386.00,2.00,2.00,3.00,2.00,1.00,296.00,99.00,1123.00,1271.00
387.00,1.00,1.00,0.00,3.00,1.00,174.00,99.00,1048.00,1135.00
388.00,0.00,3.00,1.00,1.00,1.00,336.00,99.00,1073.00,1241.00
389.00,2.00,0.00,3.00,2.00,1.00,208.00,99.00,1123.00,1227.00
390.00,1.00,3.00,7.00,2.00,1.00,344.00,99.00,1223.00,1395.00
391.00,2.00,0.00,9.00,0.00,0.00,124.00,99.00,1273.00,1335.00
392.00,0.00,3.00,1.00,1.00,1.00,204.00,99.00,1073.00,1175.00
393.00,0.00,1.00,3.00,1.00,1.00,148.00,99.00,1123.00,1197.00
394.00,1.00,0.00,0.00,2.00,1.00,158.00,99.00,1048.00,1127.00
395.00,2.00,0.00,1.00,2.00,1.00,106.00,99.00,1073.00,1126.00
396.00,2.00,1.00,8.00,3.00,1.00,178.00,99.00,1248.00,1337.00
397.00,3.00,2.00,6.00,1.00,1.00,226.00,99.00,1198.00,1311.00
398.00,3.00,2.00,3.00,1.00,1.00,328.00,99.00,1123.00,1287.00
399.00,2.00,2.00,2.00,2.00,1.00,248.00,99.00,1098.00,1222.00
400.00,1.00,3.00,8.00,2.00,1.00,224.00,99.00,1248.00,1360.00
401.00,0.00,1.00,6.00,1.00,1.00,122.00,99.00,1198.00,1259.00
402.00,0.00,0.00,6.00,0.00,1.00,150.00,99.00,1198.00,1273.00
403.00,2.00,3.00,1.00,3.00,1.00,202.00,99.00,1073.00,1174.00
404.00,2.00,3.00,5.00,3.00,1.00,236.00,99.00,1173.00,1291.00
405.00,3.00,3.00,10.00,0.00,1.00,358.00,99.00,1298.00,1477.00
406.00,1.00,2.00,1.00,3.00,1.00,180.00,99.00,1073.00,1163.00
407.00,2.00,1.00,0.00,3.00,1.00,160.00,99.00,1048.00,1128.00
408.00,3.00,2.00,6.00,1.00,1.00,288.00,99.00,1198.00,1342.00
409.00,1.00,2.00,9.00,3.00,1.00,262.00,99.00,1273.00,1404.00
410.00,3.00,0.00,4.00,2.00,0.00,140.00,99.00,1148.00,1218.00
411.00,0.00,3.00,8.00,1.00,1.00,182.00,99.00,1248.00,1339.00
412.00,2.00,1.00,3.00,3.00,1.00,136.00,99.00,1123.00,1191.00
413.00,2.00,0.00,7.00,2.00,1.00,144.00,99.00,1223.00,1295.00
414.00,0.00,3.00,0.00,1.00,1.00,264.00,99.00,1048.00,1180.00
415.00,0.00,2.00,7.00,0.00,1.00,226.00,99.00,1223.00,1336.00
416.00,2.00,1.00,5.00,3.00,1.00,146.00,99.00,1173.00,1246.00
417.00,1.00,2.00,3.00,3.00,1.00,212.00,99.00,1123.00,1229.00
418.00,1.00,0.00,3.00,2.00,1.00,132.00,99.00,1123.00,1189.00
419.00,2.00,3.00,0.00,3.00,1.00,278.00,99.00,1048.00,1187.00
420.00,2.00,1.00,1.00,3.00,1.00,78.00,99.00,1073.00,1112.00
421.00,2.00,1.00,9.00,3.00,1.00,100.00,99.00,1273.00,1323.00
422.00,2.00,1.00,4.00,1.00,0.00,116.00,99.00,1148.00,1206.00
423.00,0.00,2.00,9.00,3.00,0.00,282.00,99.00,1273.00,1414.00
424.00,2.00,3.00,9.00,3.00,1.00,232.00,99.00,1273.00,1389.00
425.00,0.00,1.00,0.00,3.00,0.00,140.00,99.00,1048.00,1118.00
426.00,0.00,0.00,5.00,2.00,0.00,172.00,99.00,1173.00,1259.00
427.00,1.00,3.00,10.00,0.00,0.00,356.00,99.00,1298.00,1476.00
428.00,1.00,3.00,9.00,2.00,1.00,300.00,99.00,1273.00,1423.00
429.00,3.00,2.00,4.00,1.00,1.00,222.00,99.00,1148.00,1259.00
430.00,0.00,0.00,6.00,0.00,1.00,112.00,99.00,1198.00,1254.00
431.00,0.00,0.00,1.00,0.00,1.00,164.00,99.00,1073.00,1155.00
432.00,2.00,2.00,5.00,1.00,0.00,206.00,99.00,1173.00,1276.00
433.00,3.00,3.00,8.00,0.00,1.00,222.00,99.00,1248.00,1359.00
434.00,0.00,1.00,3.00,1.00,1.00,138.00,99.00,1123.00,1192.00
435.00,3.00,2.00,9.00,1.00,1.00,230.00,99.00,1273.00,1388.00
436.00,1.00,1.00,3.00,3.00,1.00,136.00,99.00,1123.00,1191.00
437.00,2.00,0.00,8.00,2.00,1.00,166.00,99.00,1248.00,1331.00
438.00,1.00,0.00,1.00,2.00,1.00,114.00,99.00,1073.00,1130.00
439.00,1.00,0.00,7.00,2.00,1.00,126.00,99.00,1223.00,1286.00
440.00,3.00,2.00,10.00,1.00,1.00,264.00,99.00,1298.00,1430.00
441.00,0.00,1.00,1.00,1.00,1.00,88.00,99.00,1073.00,1117.00
442.00,2.00,3.00,4.00,3.00,1.00,298.00,99.00,1148.00,1297.00
443.00,3.00,1.00,0.00,3.00,0.00,194.00,99.00,1048.00,1145.00
444.00,2.00,2.00,4.00,2.00,1.00,316.00,99.00,1148.00,1306.00
445.00,0.00,1.00,4.00,1.00,1.00,152.00,99.00,1148.00,1224.00
446.00,1.00,1.00,2.00,1.00,0.00,172.00,99.00,1098.00,1184.00
447.00,1.00,1.00,3.00,1.00,0.00,128.00,99.00,1123.00,1187.00
448.00,2.00,2.00,10.00,2.00,1.00,404.00,99.00,1298.00,1500.00
449.00,1.00,3.00,5.00,2.00,1.00,290.00,99.00,1173.00,1318.00
450.00,1.00,0.00,6.00,2.00,1.00,136.00,99.00,1198.00,1266.00
451.00,0.00,3.00,7.00,1.00,1.00,488.00,99.00,1223.00,1467.00
452.00,1.00,1.00,1.00,3.00,1.00,100.00,99.00,1073.00,1123.00
453.00,0.00,3.00,5.00,1.00,1.00,238.00,99.00,1173.00,1292.00
454.00,1.00,0.00,8.00,0.00,0.00,132.00,99.00,1248.00,1314.00
455.00,3.00,0.00,8.00,0.00,1.00,156.00,99.00,1248.00,1326.00
456.00,3.00,0.00,7.00,2.00,0.00,122.00,99.00,1223.00,1284.00
457.00,1.00,3.00,10.00,2.00,1.00,456.00,99.00,1298.00,1526.00
458.00,3.00,0.00,0.00,0.00,1.00,112.00,99.00,1048.00,1104.00
459.00,2.00,0.00,1.00,2.00,1.00,112.00,99.00,1073.00,1129.00
460.00,1.00,0.00,2.00,0.00,0.00,176.00,99.00,1098.00,1186.00
461.00,3.00,1.00,9.00,1.00,1.00,78.00,99.00,1273.00,1312.00
462.00,3.00,3.00,0.00,2.00,0.00,428.00,99.00,1048.00,1262.00
463.00,3.00,1.00,1.00,1.00,1.00,130.00,99.00,1073.00,1138.00
464.00,1.00,1.00,0.00,3.00,1.00,128.00,99.00,1048.00,1112.00
465.00,1.00,3.00,3.00,2.00,1.00,248.00,99.00,1123.00,1247.00
466.00,1.00,3.00,6.00,3.00,0.00,206.00,99.00,1198.00,1301.00
467.00,2.00,1.00,6.00,3.00,1.00,140.00,99.00,1198.00,1268.00
468.00,2.00,1.00,8.00,1.00,0.00,144.00,99.00,1248.00,1320.00
469.00,1.00,1.00,10.00,3.00,1.00,204.00,99.00,1298.00,1400.00
470.00,1.00,2.00,7.00,3.00,1.00,312.00,99.00,1223.00,1379.00
471.00,2.00,3.00,3.00,3.00,1.00,224.00,99.00,1123.00,1235.00
472.00,3.00,1.00,8.00,1.00,1.00,118.00,99.00,1248.00,1307.00
473.00,3.00,1.00,9.00,1.00,1.00,126.00,99.00,1273.00,1336.00
474.00,2.00,0.00,6.00,2.00,1.00,110.00,99.00,1198.00,1253.00
475.00,2.00,2.00,7.00,2.00,1.00,262.00,99.00,1223.00,1354.00
476.00,2.00,1.00,10.00,3.00,1.00,158.00,99.00,1298.00,1377.00
477.00,2.00,0.00,3.00,0.00,0.00,204.00,99.00,1123.00,1225.00
478.00,1.00,1.00,9.00,3.00,1.00,160.00,99.00,1273.00,1353.00
479.00,2.00,2.00,2.00,2.00,1.00,210.00,99.00,1098.00,1203.00
480.00,2.00,0.00,8.00,2.00,1.00,156.00,99.00,1248.00,1326.00
481.00,3.00,1.00,4.00,1.00,1.00,100.00,99.00,1148.00,1198.00
482.00,1.00,0.00,7.00,0.00,0.00,190.00,99.00,1223.00,1318.00
483.00,2.00,1.00,8.00,3.00,1.00,148.00,99.00,1248.00,1322.00
484.00,3.00,0.00,9.00,0.00,1.00,142.00,99.00,1273.00,1344.00
485.00,1.00,3.00,1.00,2.00,1.00,212.00,99.00,1073.00,1179.00
486.00,1.00,2.00,10.00,3.00,1.00,242.00,99.00,1298.00,1419.00
487.00,2.00,2.00,0.00,2.00,1.00,206.00,99.00,1048.00,1151.00
488.00,2.00,2.00,9.00,2.00,1.00,252.00,99.00,1273.00,1399.00
489.00,1.00,1.00,1.00,3.00,1.00,92.00,99.00,1073.00,1119.00
490.00,2.00,2.00,3.00,3.00,0.00,460.00,99.00,1123.00,1353.00
491.00,3.00,0.00,9.00,0.00,1.00,168.00,99.00,1273.00,1357.00
492.00,0.00,1.00,2.00,3.00,0.00,128.00,99.00,1098.00,1162.00
493.00,0.00,1.00,5.00,1.00,1.00,158.00,99.00,1173.00,1252.00
494.00,3.00,3.00,2.00,0.00,1.00,198.00,99.00,1098.00,1197.00
495.00,1.00,1.00,4.00,1.00,0.00,146.00,99.00,1148.00,1221.00
496.00,2.00,1.00,3.00,1.00,0.00,132.00,99.00,1123.00,1189.00
497.00,0.00,2.00,2.00,0.00,1.00,316.00,99.00,1098.00,1256.00
498.00,2.00,1.00,1.00,3.00,1.00,148.00,99.00,1073.00,1147.00
499.00,2.00,3.00,1.00,3.00,1.00,414.00,99.00,1073.00,1280.00
500.00,1.00,2.00,8.00,3.00,1.00,252.00,99.00,1248.00,1374.00
501.00,1.00,0.00,4.00,0.00,0.00,142.00,99.00,1148.00,1219.00
502.00,3.00,0.00,0.00,0.00,1.00,184.00,99.00,1048.00,1140.00
503.00,2.00,2.00,6.00,2.00,1.00,388.00,99.00,1198.00,1392.00
504.00,2.00,1.00,9.00,1.00,0.00,180.00,99.00,1273.00,1363.00
505.00,0.00,1.00,9.00,1.00,1.00,120.00,99.00,1273.00,1333.00
506.00,2.00,3.00,0.00,3.00,1.00,348.00,99.00,1048.00,1222.00
507.00,2.00,1.00,5.00,3.00,1.00,116.00,99.00,1173.00,1231.00
508.00,1.00,3.00,3.00,2.00,1.00,270.00,99.00,1123.00,1258.00
509.00,0.00,3.00,7.00,1.00,1.00,170.00,99.00,1223.00,1308.00
510.00,2.00,3.00,8.00,3.00,1.00,230.00,99.00,1248.00,1363.00
511.00,3.00,2.00,9.00,1.00,1.00,340.00,99.00,1273.00,1443.00
512.00,3.00,0.00,5.00,0.00,1.00,136.00,99.00,1173.00,1241.00
513.00,2.00,2.00,2.00,2.00,1.00,282.00,99.00,1098.00,1239.00
514.00,2.00,2.00,9.00,2.00,1.00,182.00,99.00,1273.00,1364.00
515.00,1.00,1.00,5.00,3.00,1.00,190.00,99.00,1173.00,1268.00
516.00,3.00,1.00,2.00,1.00,1.00,162.00,99.00,1098.00,1179.00
517.00,3.00,1.00,5.00,1.00,1.00,92.00,99.00,1173.00,1219.00
518.00,2.00,0.00,4.00,0.00,0.00,146.00,99.00,1148.00,1221.00
519.00,0.00,1.00,10.00,1.00,1.00,104.00,99.00,1298.00,1350.00
520.00,3.00,0.00,9.00,0.00,1.00,104.00,99.00,1273.00,1325.00
521.00,3.00,3.00,4.00,3.00,0.00,340.00,99.00,1148.00,1318.00
522.00,2.00,3.00,10.00,3.00,1.00,286.00,99.00,1298.00,1441.00
523.00,3.00,3.00,7.00,0.00,1.00,188.00,99.00,1223.00,1317.00
524.00,1.00,2.00,8.00,0.00,0.00,232.00,99.00,1248.00,1364.00
525.00,1.00,0.00,10.00,2.00,1.00,110.00,99.00,1298.00,1353.00
526.00,1.00,3.00,2.00,1.00,0.00,292.00,99.00,1098.00,1244.00
527.00,0.00,1.00,8.00,1.00,1.00,94.00,99.00,1248.00,1295.00
528.00,2.00,2.00,6.00,2.00,1.00,272.00,99.00,1198.00,1334.00
529.00,2.00,1.00,5.00,3.00,1.00,124.00,99.00,1173.00,1235.00
530.00,1.00,3.00,8.00,1.00,0.00,378.00,99.00,1248.00,1437.00
531.00,0.00,0.00,10.00,0.00,1.00,134.00,99.00,1298.00,1365.00
532.00,2.00,0.00,10.00,2.00,1.00,132.00,99.00,1298.00,1364.00
533.00,1.00,2.00,3.00,3.00,1.00,328.00,99.00,1123.00,1287.00
534.00,1.00,1.00,9.00,3.00,1.00,96.00,99.00,1273.00,1321.00
535.00,0.00,3.00,8.00,1.00,1.00,332.00,99.00,1248.00,1414.00
536.00,0.00,2.00,5.00,0.00,1.00,334.00,99.00,1173.00,1340.00
537.00,2.00,0.00,10.00,2.00,1.00,148.00,99.00,1298.00,1372.00
538.00,1.00,3.00,5.00,1.00,0.00,356.00,99.00,1173.00,1351.00
539.00,0.00,1.00,1.00,1.00,1.00,106.00,99.00,1073.00,1126.00
540.00,3.00,2.00,3.00,2.00,0.00,206.00,99.00,1123.00,1226.00
541.00,3.00,0.00,5.00,0.00,1.00,134.00,99.00,1173.00,1240.00
542.00,0.00,0.00,4.00,2.00,0.00,158.00,99.00,1148.00,1227.00
543.00,2.00,0.00,6.00,2.00,1.00,172.00,99.00,1198.00,1284.00
544.00,2.00,3.00,6.00,3.00,1.00,250.00,99.00,1198.00,1323.00
545.00,0.00,3.00,4.00,1.00,1.00,222.00,99.00,1148.00,1259.00
546.00,1.00,1.00,9.00,3.00,1.00,132.00,99.00,1273.00,1339.00
547.00,0.00,0.00,2.00,0.00,1.00,120.00,99.00,1098.00,1158.00
548.00,2.00,1.00,4.00,3.00,1.00,138.00,99.00,1148.00,1217.00
549.00,3.00,0.00,4.00,0.00,1.00,134.00,99.00,1148.00,1215.00
550.00,2.00,3.00,1.00,3.00,1.00,216.00,99.00,1073.00,1181.00
551.00,0.00,0.00,3.00,0.00,1.00,184.00,99.00,1123.00,1215.00
552.00,0.00,0.00,10.00,2.00,0.00,194.00,99.00,1298.00,1395.00
553.00,1.00,3.00,2.00,2.00,1.00,278.00,99.00,1098.00,1237.00
554.00,0.00,1.00,10.00,3.00,0.00,132.00,99.00,1298.00,1364.00
555.00,1.00,2.00,3.00,3.00,1.00,348.00,99.00,1123.00,1297.00
556.00,1.00,3.00,8.00,2.00,1.00,274.00,99.00,1248.00,1385.00
557.00,1.00,1.00,2.00,3.00,1.00,122.00,99.00,1098.00,1159.00
558.00,2.00,3.00,6.00,3.00,1.00,428.00,99.00,1198.00,1412.00
559.00,0.00,2.00,10.00,0.00,1.00,298.00,99.00,1298.00,1447.00
560.00,1.00,1.00,7.00,1.00,0.00,124.00,99.00,1223.00,1285.00
561.00,2.00,0.00,0.00,2.00,1.00,118.00,99.00,1048.00,1107.00
562.00,1.00,0.00,1.00,0.00,0.00,148.00,99.00,1073.00,1147.00
563.00,0.00,3.00,0.00,0.00,0.00,302.00,99.00,1048.00,1199.00
564.00,1.00,2.00,0.00,3.00,1.00,478.00,99.00,1048.00,1287.00
565.00,2.00,0.00,5.00,2.00,1.00,164.00,99.00,1173.00,1255.00
566.00,3.00,0.00,6.00,0.00,1.00,120.00,99.00,1198.00,1258.00
567.00,0.00,3.00,0.00,1.00,1.00,250.00,99.00,1048.00,1173.00
568.00,2.00,0.00,9.00,2.00,1.00,126.00,99.00,1273.00,1336.00
569.00,3.00,0.00,3.00,0.00,1.00,120.00,99.00,1123.00,1183.00
570.00,0.00,3.00,10.00,1.00,1.00,188.00,99.00,1298.00,1392.00
571.00,3.00,3.00,8.00,0.00,1.00,280.00,99.00,1248.00,1388.00
572.00,0.00,0.00,7.00,0.00,1.00,130.00,99.00,1223.00,1288.00
573.00,3.00,2.00,3.00,1.00,1.00,384.00,99.00,1123.00,1315.00
574.00,3.00,0.00,3.00,0.00,1.00,150.00,99.00,1123.00,1198.00
575.00,1.00,1.00,7.00,1.00,0.00,148.00,99.00,1223.00,1297.00
576.00,1.00,3.00,8.00,2.00,1.00,266.00,99.00,1248.00,1381.00
577.00,3.00,1.00,10.00,1.00,1.00,148.00,99.00,1298.00,1372.00
578.00,1.00,2.00,6.00,3.00,1.00,490.00,99.00,1198.00,1443.00
579.00,3.00,1.00,2.00,1.00,1.00,162.00,99.00,1098.00,1179.00
580.00,0.00,1.00,3.00,1.00,1.00,150.00,99.00,1123.00,1198.00
581.00,1.00,2.00,10.00,3.00,1.00,174.00,99.00,1298.00,1385.00
582.00,3.00,0.00,10.00,0.00,1.00,132.00,99.00,1298.00,1364.00
583.00,3.00,3.00,10.00,0.00,1.00,250.00,99.00,1298.00,1423.00
584.00,1.00,0.00,0.00,2.00,1.00,134.00,99.00,1048.00,1115.00
585.00,2.00,3.00,2.00,3.00,1.00,310.00,99.00,1098.00,1253.00
586.00,0.00,1.00,7.00,1.00,1.00,172.00,99.00,1223.00,1309.00
587.00,2.00,2.00,3.00,2.00,1.00,240.00,99.00,1123.00,1243.00
588.00,3.00,1.00,4.00,1.00,1.00,156.00,99.00,1148.00,1226.00
589.00,0.00,2.00,5.00,3.00,0.00,234.00,99.00,1173.00,1290.00
590.00,2.00,3.00,2.00,0.00,0.00,480.00,99.00,1098.00,1338.00
591.00,3.00,3.00,1.00,0.00,1.00,236.00,99.00,1073.00,1191.00
592.00,2.00,3.00,2.00,3.00,1.00,288.00,99.00,1098.00,1242.00
593.00,3.00,0.00,7.00,0.00,1.00,142.00,99.00,1223.00,1294.00
594.00,3.00,1.00,1.00,1.00,1.00,114.00,99.00,1073.00,1130.00
595.00,3.00,3.00,3.00,0.00,1.00,248.00,99.00,1123.00,1247.00
596.00,0.00,2.00,1.00,3.00,0.00,406.00,99.00,1073.00,1276.00
597.00,1.00,1.00,1.00,3.00,1.00,122.00,99.00,1073.00,1134.00
598.00,3.00,2.00,5.00,1.00,1.00,306.00,99.00,1173.00,1326.00
599.00,0.00,1.00,9.00,1.00,1.00,106.00,99.00,1273.00,1326.00
600.00,0.00,2.00,1.00,0.00,1.00,386.00,99.00,1073.00,1266.00
601.00,1.00,2.00,8.00,3.00,1.00,210.00,99.00,1248.00,1353.00
602.00,2.00,2.00,8.00,2.00,1.00,294.00,99.00,1248.00,1395.00
603.00,1.00,0.00,6.00,0.00,0.00,184.00,99.00,1198.00,1290.00
604.00,1.00,1.00,8.00,3.00,1.00,132.00,99.00,1248.00,1314.00
605.00,2.00,1.00,2.00,3.00,1.00,118.00,99.00,1098.00,1157.00
606.00,3.00,1.00,0.00,3.00,0.00,148.00,99.00,1048.00,1122.00
607.00,3.00,1.00,6.00,1.00,1.00,134.00,99.00,1198.00,1265.00
608.00,0.00,3.00,3.00,1.00,1.00,314.00,99.00,1123.00,1280.00
609.00,0.00,1.00,8.00,1.00,1.00,106.00,99.00,1248.00,1301.00
610.00,2.00,0.00,5.00,2.00,1.00,142.00,99.00,1173.00,1244.00
611.00,0.00,2.00,5.00,0.00,1.00,238.00,99.00,1173.00,1292.00
612.00,0.00,0.00,9.00,0.00,1.00,148.00,99.00,1273.00,1347.00
613.00,0.00,3.00,3.00,1.00,1.00,356.00,99.00,1123.00,1301.00
614.00,0.00,1.00,7.00,1.00,1.00,134.00,99.00,1223.00,1290.00
615.00,3.00,0.00,6.00,0.00,1.00,140.00,99.00,1198.00,1268.00
616.00,2.00,0.00,7.00,2.00,1.00,122.00,99.00,1223.00,1284.00
617.00,3.00,1.00,7.00,1.00,1.00,222.00,99.00,1223.00,1334.00
618.00,3.00,1.00,7.00,1.00,1.00,142.00,99.00,1223.00,1294.00
619.00,3.00,3.00,7.00,0.00,1.00,300.00,99.00,1223.00,1373.00
620.00,3.00,3.00,10.00,0.00,1.00,218.00,99.00,1298.00,1407.00
621.00,2.00,2.00,5.00,2.00,1.00,210.00,99.00,1173.00,1278.00
622.00,3.00,2.00,1.00,1.00,1.00,294.00,99.00,1073.00,1220.00
623.00,0.00,3.00,8.00,1.00,1.00,354.00,99.00,1248.00,1425.00
624.00,3.00,2.00,2.00,1.00,1.00,242.00,99.00,1098.00,1219.00
625.00,0.00,1.00,8.00,1.00,1.00,172.00,99.00,1248.00,1334.00
626.00,2.00,2.00,8.00,2.00,1.00,342.00,99.00,1248.00,1419.00
627.00,1.00,3.00,3.00,2.00,1.00,246.00,99.00,1123.00,1246.00
628.00,2.00,3.00,0.00,3.00,1.00,190.00,99.00,1048.00,1143.00
629.00,1.00,0.00,3.00,2.00,1.00,158.00,99.00,1123.00,1202.00
630.00,0.00,3.00,5.00,1.00,1.00,298.00,99.00,1173.00,1322.00
631.00,3.00,0.00,0.00,0.00,1.00,132.00,99.00,1048.00,1114.00
632.00,2.00,1.00,7.00,3.00,1.00,122.00,99.00,1223.00,1284.00
633.00,3.00,2.00,7.00,1.00,1.00,296.00,99.00,1223.00,1371.00
634.00,0.00,2.00,3.00,0.00,1.00,180.00,99.00,1123.00,1213.00
635.00,3.00,2.00,1.00,1.00,1.00,220.00,99.00,1073.00,1183.00
636.00,3.00,2.00,4.00,1.00,1.00,320.00,99.00,1148.00,1308.00
637.00,2.00,3.00,2.00,3.00,1.00,392.00,99.00,1098.00,1294.00
638.00,3.00,1.00,2.00,3.00,0.00,120.00,99.00,1098.00,1158.00
639.00,0.00,1.00,0.00,1.00,1.00,158.00,99.00,1048.00,1127.00
640.00,1.00,2.00,7.00,3.00,1.00,228.00,99.00,1223.00,1337.00
641.00,3.00,3.00,7.00,0.00,1.00,272.00,99.00,1223.00,1359.00
642.00,0.00,2.00,7.00,0.00,1.00,280.00,99.00,1223.00,1363.00
643.00,3.00,2.00,8.00,1.00,1.00,510.00,99.00,1248.00,1503.00
644.00,0.00,2.00,10.00,0.00,1.00,238.00,99.00,1298.00,1417.00
645.00,2.00,3.00,8.00,3.00,1.00,234.00,99.00,1248.00,1365.00
646.00,1.00,0.00,4.00,2.00,1.00,108.00,99.00,1148.00,1202.00
647.00,2.00,1.00,2.00,3.00,1.00,142.00,99.00,1098.00,1169.00
648.00,2.00,3.00,4.00,3.00,1.00,276.00,99.00,1148.00,1286.00
649.00,1.00,0.00,2.00,0.00,0.00,144.00,99.00,1098.00,1170.00
650.00,3.00,0.00,2.00,0.00,1.00,118.00,99.00,1098.00,1157.00
651.00,0.00,1.00,5.00,1.00,1.00,136.00,99.00,1173.00,1241.00
652.00,3.00,3.00,3.00,0.00,1.00,300.00,99.00,1123.00,1273.00
653.00,1.00,2.00,2.00,3.00,1.00,310.00,99.00,1098.00,1253.00
654.00,0.00,0.00,8.00,0.00,1.00,104.00,99.00,1248.00,1300.00
655.00,2.00,2.00,4.00,2.00,1.00,224.00,99.00,1148.00,1260.00
656.00,3.00,3.00,0.00,0.00,1.00,322.00,99.00,1048.00,1209.00
657.00,3.00,0.00,2.00,0.00,1.00,116.00,99.00,1098.00,1156.00
658.00,1.00,3.00,10.00,2.00,1.00,214.00,99.00,1298.00,1405.00
659.00,0.00,2.00,2.00,0.00,1.00,218.00,99.00,1098.00,1207.00
660.00,2.00,3.00,10.00,3.00,1.00,198.00,99.00,1298.00,1397.00
661.00,3.00,3.00,5.00,0.00,1.00,210.00,99.00,1173.00,1278.00
662.00,3.00,1.00,0.00,3.00,0.00,128.00,99.00,1048.00,1112.00
