# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,1.00,1.00,5.00,1.00,0.00,40.00,99.00,1173.00,1193.00
332.00,3.00,1.00,5.00,1.00,1.00,46.00,99.00,1173.00,1196.00
333.00,2.00,1.00,5.00,1.00,0.00,36.00,99.00,1173.00,1191.00
334.00,1.00,1.00,10.00,1.00,0.00,54.00,99.00,1298.00,1325.00
335.00,2.00,1.00,3.00,1.00,0.00,42.00,99.00,1123.00,1144.00
336.00,2.00,0.00,1.00,2.00,1.00,66.00,99.00,1073.00,1106.00
337.00,0.00,0.00,10.00,0.00,1.00,44.00,99.00,1298.00,1320.00
338.00,0.00,2.00,5.00,1.00,0.00,46.00,99.00,1173.00,1196.00
339.00,0.00,1.00,6.00,3.00,0.00,36.00,99.00,1198.00,1216.00
340.00,3.00,1.00,8.00,1.00,1.00,26.00,99.00,1248.00,1261.00
341.00,0.00,1.00,6.00,1.00,1.00,36.00,99.00,1198.00,1216.00
342.00,3.00,0.00,8.00,0.00,1.00,28.00,99.00,1248.00,1262.00
343.00,0.00,1.00,10.00,1.00,1.00,52.00,99.00,1298.00,1324.00
344.00,3.00,1.00,1.00,1.00,1.00,44.00,99.00,1073.00,1095.00
345.00,2.00,0.00,4.00,2.00,1.00,40.00,99.00,1148.00,1168.00
346.00,3.00,3.00,5.00,0.00,1.00,70.00,99.00,1173.00,1208.00
347.00,3.00,2.00,4.00,1.00,1.00,48.00,99.00,1148.00,1172.00
348.00,0.00,2.00,6.00,2.00,0.00,52.00,99.00,1198.00,1224.00
349.00,0.00,3.00,9.00,1.00,1.00,64.00,99.00,1273.00,1305.00
350.00,1.00,1.00,5.00,1.00,0.00,40.00,99.00,1173.00,1193.00
351.00,3.00,0.00,5.00,0.00,1.00,46.00,99.00,1173.00,1196.00
352.00,3.00,0.00,8.00,0.00,1.00,24.00,99.00,1248.00,1260.00
353.00,1.00,1.00,9.00,1.00,0.00,44.00,99.00,1273.00,1295.00
354.00,0.00,0.00,10.00,0.00,1.00,40.00,99.00,1298.00,1318.00
355.00,2.00,3.00,9.00,3.00,1.00,48.00,99.00,1273.00,1297.00
356.00,2.00,3.00,4.00,2.00,0.00,54.00,99.00,1148.00,1175.00
357.00,3.00,3.00,9.00,0.00,1.00,42.00,99.00,1273.00,1294.00
358.00,0.00,0.00,4.00,0.00,1.00,36.00,99.00,1148.00,1166.00
359.00,0.00,2.00,3.00,0.00,1.00,66.00,99.00,1123.00,1156.00
360.00,0.00,3.00,0.00,2.00,0.00,56.00,99.00,1048.00,1076.00
361.00,2.00,2.00,9.00,2.00,1.00,56.00,99.00,1273.00,1301.00
362.00,2.00,1.00,7.00,1.00,0.00,42.00,99.00,1223.00,1244.00
363.00,1.00,2.00,1.00,0.00,0.00,54.00,99.00,1073.00,1100.00
364.00,0.00,0.00,1.00,0.00,1.00,54.00,99.00,1073.00,1100.00
365.00,1.00,3.00,8.00,2.00,1.00,32.00,99.00,1248.00,1264.00
366.00,1.00,0.00,10.00,0.00,0.00,32.00,99.00,1298.00,1314.00
367.00,1.00,0.00,2.00,0.00,0.00,44.00,99.00,1098.00,1120.00
368.00,0.00,0.00,6.00,2.00,0.00,38.00,99.00,1198.00,1217.00
369.00,1.00,0.00,0.00,2.00,1.00,36.00,99.00,1048.00,1066.00
370.00,2.00,2.00,6.00,0.00,0.00,64.00,99.00,1198.00,1230.00
371.00,2.00,2.00,10.00,3.00,0.00,40.00,99.00,1298.00,1318.00
372.00,2.00,0.00,10.00,2.00,1.00,26.00,99.00,1298.00,1311.00
373.00,2.00,0.00,4.00,2.00,1.00,40.00,99.00,1148.00,1168.00
374.00,3.00,3.00,4.00,0.00,1.00,68.00,99.00,1148.00,1182.00
375.00,2.00,1.00,8.00,1.00,0.00,40.00,99.00,1248.00,1268.00
376.00,3.00,1.00,10.00,1.00,1.00,46.00,99.00,1298.00,1321.00
377.00,2.00,3.00,6.00,2.00,0.00,84.00,99.00,1198.00,1240.00
378.00,2.00,1.00,7.00,1.00,0.00,50.00,99.00,1223.00,1248.00
379.00,1.00,1.00,3.00,3.00,1.00,42.00,99.00,1123.00,1144.00
380.00,3.00,2.00,1.00,1.00,1.00,34.00,99.00,1073.00,1090.00
381.00,1.00,0.00,8.00,2.00,1.00,24.00,99.00,1248.00,1260.00
382.00,3.00,1.00,6.00,3.00,0.00,42.00,99.00,1198.00,1219.00
383.00,3.00,2.00,1.00,1.00,1.00,40.00,99.00,1073.00,1093.00
384.00,0.00,3.00,7.00,2.00,0.00,66.00,99.00,1223.00,1256.00
385.00,0.00,1.00,3.00,3.00,0.00,24.00,99.00,1123.00,1135.00
386.00,1.00,2.00,9.00,3.00,1.00,44.00,99.00,1273.00,1295.00
387.00,1.00,0.00,7.00,2.00,1.00,60.00,99.00,1223.00,1253.00
388.00,3.00,0.00,6.00,0.00,1.00,48.00,99.00,1198.00,1222.00
389.00,0.00,3.00,2.00,3.00,0.00,48.00,99.00,1098.00,1122.00
390.00,0.00,3.00,0.00,2.00,0.00,60.00,99.00,1048.00,1078.00
391.00,3.00,3.00,7.00,0.00,1.00,32.00,99.00,1223.00,1239.00
392.00,1.00,2.00,0.00,3.00,1.00,62.00,99.00,1048.00,1079.00
393.00,0.00,1.00,4.00,3.00,0.00,26.00,99.00,1148.00,1161.00
394.00,2.00,1.00,3.00,3.00,1.00,32.00,99.00,1123.00,1139.00
395.00,3.00,0.00,8.00,0.00,1.00,24.00,99.00,1248.00,1260.00
396.00,2.00,1.00,4.00,1.00,0.00,48.00,99.00,1148.00,1172.00
397.00,3.00,3.00,0.00,0.00,1.00,48.00,99.00,1048.00,1072.00
398.00,1.00,0.00,5.00,2.00,1.00,38.00,99.00,1173.00,1192.00
399.00,0.00,0.00,8.00,0.00,1.00,24.00,99.00,1248.00,1260.00
400.00,3.00,1.00,5.00,3.00,0.00,46.00,99.00,1173.00,1196.00
401.00,2.00,0.00,8.00,2.00,1.00,38.00,99.00,1248.00,1267.00
402.00,0.00,0.00,9.00,0.00,1.00,40.00,99.00,1273.00,1293.00
403.00,3.00,1.00,7.00,1.00,1.00,24.00,99.00,1223.00,1235.00
404.00,3.00,0.00,4.00,0.00,1.00,34.00,99.00,1148.00,1165.00
405.00,0.00,3.00,1.00,1.00,1.00,36.00,99.00,1073.00,1091.00
406.00,1.00,0.00,3.00,2.00,1.00,34.00,99.00,1123.00,1140.00
407.00,3.00,2.00,7.00,3.00,0.00,62.00,99.00,1223.00,1254.00
408.00,2.00,1.00,10.00,1.00,0.00,48.00,99.00,1298.00,1322.00
409.00,1.00,1.00,4.00,1.00,0.00,30.00,99.00,1148.00,1163.00
410.00,1.00,0.00,8.00,0.00,0.00,46.00,99.00,1248.00,1271.00
411.00,0.00,2.00,1.00,0.00,1.00,34.00,99.00,1073.00,1090.00
412.00,0.00,3.00,9.00,1.00,1.00,58.00,99.00,1273.00,1302.00
413.00,1.00,1.00,3.00,3.00,1.00,40.00,99.00,1123.00,1143.00
414.00,0.00,0.00,7.00,0.00,1.00,28.00,99.00,1223.00,1237.00
415.00,1.00,2.00,5.00,0.00,0.00,44.00,99.00,1173.00,1195.00
416.00,2.00,3.00,5.00,0.00,0.00,60.00,99.00,1173.00,1203.00
417.00,1.00,2.00,8.00,3.00,1.00,40.00,99.00,1248.00,1268.00
418.00,0.00,1.00,3.00,1.00,1.00,42.00,99.00,1123.00,1144.00
419.00,3.00,1.00,6.00,3.00,0.00,44.00,99.00,1198.00,1220.00
420.00,0.00,1.00,7.00,3.00,0.00,34.00,99.00,1223.00,1240.00
421.00,0.00,3.00,6.00,3.00,0.00,50.00,99.00,1198.00,1223.00
422.00,3.00,3.00,9.00,0.00,1.00,54.00,99.00,1273.00,1300.00
423.00,0.00,3.00,4.00,2.00,0.00,42.00,99.00,1148.00,1169.00
424.00,3.00,3.00,10.00,3.00,0.00,40.00,99.00,1298.00,1318.00
425.00,0.00,3.00,8.00,0.00,0.00,42.00,99.00,1248.00,1269.00
426.00,3.00,1.00,5.00,1.00,1.00,36.00,99.00,1173.00,1191.00
427.00,1.00,3.00,1.00,2.00,1.00,30.00,99.00,1073.00,1088.00
428.00,1.00,2.00,5.00,2.00,0.00,54.00,99.00,1173.00,1200.00
429.00,0.00,0.00,0.00,2.00,0.00,40.00,99.00,1048.00,1068.00
430.00,3.00,2.00,4.00,0.00,0.00,60.00,99.00,1148.00,1178.00
431.00,0.00,1.00,0.00,1.00,1.00,32.00,99.00,1048.00,1064.00
432.00,3.00,0.00,7.00,0.00,1.00,46.00,99.00,1223.00,1246.00
433.00,2.00,3.00,0.00,2.00,0.00,44.00,99.00,1048.00,1070.00
434.00,1.00,1.00,6.00,1.00,0.00,46.00,99.00,1198.00,1221.00
435.00,3.00,1.00,0.00,1.00,1.00,34.00,99.00,1048.00,1065.00
436.00,0.00,2.00,2.00,0.00,1.00,48.00,99.00,1098.00,1122.00
437.00,1.00,3.00,7.00,2.00,1.00,34.00,99.00,1223.00,1240.00
438.00,2.00,1.00,1.00,3.00,1.00,44.00,99.00,1073.00,1095.00
439.00,2.00,3.00,8.00,0.00,0.00,68.00,99.00,1248.00,1282.00
440.00,1.00,0.00,9.00,2.00,1.00,32.00,99.00,1273.00,1289.00
441.00,0.00,1.00,0.00,3.00,0.00,52.00,99.00,1048.00,1074.00
442.00,0.00,2.00,10.00,2.00,0.00,42.00,99.00,1298.00,1319.00
443.00,0.00,2.00,8.00,1.00,0.00,88.00,99.00,1248.00,1292.00
444.00,0.00,3.00,8.00,0.00,0.00,42.00,99.00,1248.00,1269.00
445.00,3.00,1.00,9.00,3.00,0.00,36.00,99.00,1273.00,1291.00
446.00,0.00,0.00,2.00,0.00,1.00,26.00,99.00,1098.00,1111.00
447.00,3.00,1.00,9.00,1.00,1.00,38.00,99.00,1273.00,1292.00
448.00,3.00,0.00,10.00,2.00,0.00,38.00,99.00,1298.00,1317.00
449.00,2.00,2.00,8.00,2.00,1.00,56.00,99.00,1248.00,1276.00
450.00,2.00,2.00,2.00,2.00,1.00,40.00,99.00,1098.00,1118.00
451.00,2.00,3.00,5.00,2.00,0.00,58.00,99.00,1173.00,1202.00
452.00,1.00,1.00,3.00,3.00,1.00,38.00,99.00,1123.00,1142.00
453.00,0.00,1.00,0.00,1.00,1.00,38.00,99.00,1048.00,1067.00
454.00,2.00,0.00,5.00,0.00,0.00,42.00,99.00,1173.00,1194.00
455.00,3.00,3.00,8.00,0.00,1.00,30.00,99.00,1248.00,1263.00
456.00,1.00,0.00,3.00,0.00,0.00,36.00,99.00,1123.00,1141.00
457.00,3.00,2.00,6.00,3.00,0.00,42.00,99.00,1198.00,1219.00
458.00,2.00,2.00,4.00,2.00,1.00,46.00,99.00,1148.00,1171.00
459.00,0.00,2.00,2.00,0.00,1.00,64.00,99.00,1098.00,1130.00
460.00,3.00,0.00,0.00,2.00,0.00,64.00,99.00,1048.00,1080.00
461.00,0.00,1.00,3.00,1.00,1.00,28.00,99.00,1123.00,1137.00
462.00,1.00,3.00,5.00,3.00,0.00,46.00,99.00,1173.00,1196.00
463.00,1.00,1.00,9.00,3.00,1.00,38.00,99.00,1273.00,1292.00
464.00,3.00,2.00,5.00,1.00,1.00,58.00,99.00,1173.00,1202.00
465.00,0.00,2.00,6.00,1.00,0.00,52.00,99.00,1198.00,1224.00
466.00,0.00,2.00,1.00,0.00,1.00,58.00,99.00,1073.00,1102.00
467.00,1.00,3.00,9.00,3.00,0.00,44.00,99.00,1273.00,1295.00
468.00,0.00,0.00,7.00,0.00,1.00,40.00,99.00,1223.00,1243.00
469.00,0.00,2.00,0.00,0.00,1.00,52.00,99.00,1048.00,1074.00
470.00,1.00,3.00,5.00,0.00,0.00,64.00,99.00,1173.00,1205.00
471.00,3.00,3.00,1.00,0.00,1.00,30.00,99.00,1073.00,1088.00
472.00,3.00,2.00,8.00,2.00,0.00,56.00,99.00,1248.00,1276.00
473.00,2.00,2.00,0.00,2.00,1.00,44.00,99.00,1048.00,1070.00
474.00,3.00,1.00,4.00,1.00,1.00,42.00,99.00,1148.00,1169.00
475.00,2.00,0.00,0.00,0.00,0.00,34.00,99.00,1048.00,1065.00
476.00,3.00,0.00,0.00,0.00,1.00,44.00,99.00,1048.00,1070.00
477.00,3.00,1.00,10.00,3.00,0.00,34.00,99.00,1298.00,1315.00
478.00,3.00,1.00,4.00,1.00,1.00,34.00,99.00,1148.00,1165.00
479.00,3.00,3.00,5.00,2.00,0.00,54.00,99.00,1173.00,1200.00
480.00,3.00,3.00,4.00,0.00,1.00,60.00,99.00,1148.00,1178.00
481.00,2.00,0.00,6.00,0.00,0.00,36.00,99.00,1198.00,1216.00
482.00,2.00,1.00,3.00,1.00,0.00,42.00,99.00,1123.00,1144.00
483.00,1.00,1.00,5.00,1.00,0.00,36.00,99.00,1173.00,1191.00
484.00,0.00,0.00,7.00,2.00,0.00,34.00,99.00,1223.00,1240.00
485.00,1.00,0.00,10.00,2.00,1.00,44.00,99.00,1298.00,1320.00
486.00,1.00,0.00,1.00,2.00,1.00,24.00,99.00,1073.00,1085.00
487.00,2.00,1.00,6.00,3.00,1.00,52.00,99.00,1198.00,1224.00
488.00,2.00,2.00,5.00,0.00,0.00,46.00,99.00,1173.00,1196.00
489.00,0.00,0.00,8.00,2.00,0.00,60.00,99.00,1248.00,1278.00
490.00,3.00,0.00,5.00,0.00,1.00,46.00,99.00,1173.00,1196.00
491.00,1.00,2.00,10.00,3.00,1.00,64.00,99.00,1298.00,1330.00
492.00,0.00,1.00,2.00,1.00,1.00,38.00,99.00,1098.00,1117.00
493.00,2.00,0.00,10.00,0.00,0.00,40.00,99.00,1298.00,1318.00
494.00,1.00,1.00,1.00,3.00,1.00,68.00,99.00,1073.00,1107.00
495.00,2.00,2.00,6.00,0.00,0.00,52.00,99.00,1198.00,1224.00
496.00,2.00,1.00,8.00,1.00,0.00,52.00,99.00,1248.00,1274.00
497.00,1.00,2.00,8.00,2.00,0.00,46.00,99.00,1248.00,1271.00
498.00,3.00,2.00,2.00,1.00,1.00,44.00,99.00,1098.00,1120.00
499.00,2.00,3.00,7.00,3.00,1.00,28.00,99.00,1223.00,1237.00
500.00,1.00,3.00,9.00,2.00,1.00,40.00,99.00,1273.00,1293.00
501.00,1.00,0.00,3.00,2.00,1.00,34.00,99.00,1123.00,1140.00
502.00,3.00,2.00,5.00,1.00,1.00,68.00,99.00,1173.00,1207.00
503.00,1.00,1.00,7.00,3.00,1.00,50.00,99.00,1223.00,1248.00
504.00,1.00,2.00,3.00,3.00,1.00,58.00,99.00,1123.00,1152.00
505.00,0.00,2.00,9.00,0.00,1.00,44.00,99.00,1273.00,1295.00
506.00,0.00,2.00,8.00,2.00,0.00,54.00,99.00,1248.00,1275.00
507.00,0.00,1.00,9.00,1.00,1.00,44.00,99.00,1273.00,1295.00
508.00,2.00,0.00,2.00,2.00,1.00,34.00,99.00,1098.00,1115.00
509.00,3.00,1.00,2.00,1.00,1.00,40.00,99.00,1098.00,1118.00
510.00,2.00,2.00,6.00,3.00,0.00,50.00,99.00,1198.00,1223.00
511.00,0.00,3.00,3.00,3.00,0.00,44.00,99.00,1123.00,1145.00
512.00,3.00,3.00,6.00,2.00,0.00,46.00,99.00,1198.00,1221.00
513.00,0.00,3.00,0.00,0.00,0.00,64.00,99.00,1048.00,1080.00
514.00,1.00,3.00,1.00,2.00,1.00,32.00,99.00,1073.00,1089.00
515.00,2.00,3.00,3.00,2.00,0.00,54.00,99.00,1123.00,1150.00
516.00,3.00,0.00,7.00,0.00,1.00,40.00,99.00,1223.00,1243.00
517.00,3.00,2.00,3.00,1.00,1.00,58.00,99.00,1123.00,1152.00
518.00,3.00,0.00,0.00,2.00,0.00,38.00,99.00,1048.00,1067.00
519.00,0.00,0.00,7.00,2.00,0.00,66.00,99.00,1223.00,1256.00
520.00,3.00,3.00,2.00,0.00,1.00,44.00,99.00,1098.00,1120.00
521.00,1.00,1.00,8.00,3.00,1.00,34.00,99.00,1248.00,1265.00
522.00,0.00,3.00,6.00,3.00,0.00,50.00,99.00,1198.00,1223.00
523.00,2.00,2.00,7.00,2.00,1.00,36.00,99.00,1223.00,1241.00
524.00,1.00,1.00,0.00,1.00,0.00,52.00,99.00,1048.00,1074.00
525.00,1.00,2.00,7.00,0.00,0.00,66.00,99.00,1223.00,1256.00
526.00,1.00,2.00,8.00,3.00,1.00,34.00,99.00,1248.00,1265.00
527.00,2.00,1.00,2.00,3.00,1.00,32.00,99.00,1098.00,1114.00
528.00,2.00,3.00,2.00,2.00,0.00,54.00,99.00,1098.00,1125.00
529.00,2.00,2.00,8.00,2.00,1.00,52.00,99.00,1248.00,1274.00
530.00,2.00,0.00,4.00,2.00,1.00,34.00,99.00,1148.00,1165.00
531.00,3.00,0.00,3.00,0.00,1.00,34.00,99.00,1123.00,1140.00
532.00,3.00,3.00,5.00,0.00,1.00,74.00,99.00,1173.00,1210.00
533.00,2.00,3.00,8.00,0.00,0.00,42.00,99.00,1248.00,1269.00
534.00,3.00,3.00,8.00,0.00,1.00,40.00,99.00,1248.00,1268.00
535.00,3.00,2.00,1.00,1.00,1.00,56.00,99.00,1073.00,1101.00
536.00,1.00,2.00,3.00,3.00,1.00,60.00,99.00,1123.00,1153.00
537.00,1.00,2.00,6.00,0.00,0.00,58.00,99.00,1198.00,1227.00
538.00,0.00,0.00,0.00,0.00,1.00,30.00,99.00,1048.00,1063.00
539.00,1.00,1.00,9.00,1.00,0.00,44.00,99.00,1273.00,1295.00
540.00,1.00,2.00,1.00,0.00,0.00,50.00,99.00,1073.00,1098.00
541.00,3.00,1.00,4.00,3.00,0.00,48.00,99.00,1148.00,1172.00
542.00,2.00,1.00,0.00,3.00,1.00,38.00,99.00,1048.00,1067.00
543.00,2.00,1.00,10.00,3.00,1.00,42.00,99.00,1298.00,1319.00
544.00,0.00,2.00,9.00,0.00,1.00,50.00,99.00,1273.00,1298.00
545.00,2.00,2.00,5.00,2.00,1.00,58.00,99.00,1173.00,1202.00
546.00,0.00,2.00,10.00,0.00,1.00,56.00,99.00,1298.00,1326.00
547.00,1.00,2.00,2.00,3.00,1.00,46.00,99.00,1098.00,1121.00
548.00,3.00,2.00,1.00,1.00,1.00,44.00,99.00,1073.00,1095.00
549.00,1.00,3.00,4.00,0.00,0.00,46.00,99.00,1148.00,1171.00
550.00,0.00,1.00,1.00,3.00,0.00,70.00,99.00,1073.00,1108.00
551.00,0.00,1.00,7.00,3.00,0.00,52.00,99.00,1223.00,1249.00
552.00,2.00,3.00,7.00,3.00,1.00,38.00,99.00,1223.00,1242.00
553.00,3.00,2.00,6.00,0.00,0.00,48.00,99.00,1198.00,1222.00
554.00,1.00,1.00,1.00,3.00,1.00,22.00,99.00,1073.00,1084.00
555.00,1.00,2.00,5.00,0.00,0.00,40.00,99.00,1173.00,1193.00
556.00,3.00,0.00,4.00,0.00,1.00,44.00,99.00,1148.00,1170.00
557.00,3.00,0.00,1.00,2.00,0.00,42.00,99.00,1073.00,1094.00
558.00,1.00,2.00,8.00,3.00,1.00,36.00,99.00,1248.00,1266.00
559.00,1.00,3.00,1.00,2.00,1.00,34.00,99.00,1073.00,1090.00
560.00,2.00,3.00,4.00,3.00,1.00,66.00,99.00,1148.00,1181.00
561.00,0.00,1.00,8.00,1.00,1.00,38.00,99.00,1248.00,1267.00
562.00,2.00,0.00,3.00,2.00,1.00,38.00,99.00,1123.00,1142.00
563.00,0.00,1.00,5.00,1.00,1.00,36.00,99.00,1173.00,1191.00
564.00,0.00,1.00,3.00,1.00,1.00,34.00,99.00,1123.00,1140.00
565.00,1.00,3.00,5.00,3.00,0.00,42.00,99.00,1173.00,1194.00
566.00,1.00,0.00,1.00,2.00,1.00,26.00,99.00,1073.00,1086.00
567.00,2.00,2.00,5.00,3.00,0.00,48.00,99.00,1173.00,1197.00
568.00,0.00,0.00,3.00,0.00,1.00,34.00,99.00,1123.00,1140.00
569.00,2.00,3.00,1.00,3.00,1.00,68.00,99.00,1073.00,1107.00
570.00,2.00,0.00,10.00,2.00,1.00,48.00,99.00,1298.00,1322.00
571.00,2.00,3.00,10.00,2.00,0.00,38.00,99.00,1298.00,1317.00
572.00,0.00,0.00,0.00,0.00,1.00,28.00,99.00,1048.00,1062.00
573.00,2.00,1.00,6.00,1.00,0.00,42.00,99.00,1198.00,1219.00
574.00,1.00,3.00,2.00,1.00,0.00,56.00,99.00,1098.00,1126.00
575.00,1.00,0.00,3.00,2.00,1.00,44.00,99.00,1123.00,1145.00
576.00,3.00,0.00,9.00,2.00,0.00,32.00,99.00,1273.00,1289.00
577.00,1.00,1.00,6.00,3.00,1.00,38.00,99.00,1198.00,1217.00
578.00,1.00,3.00,9.00,0.00,0.00,56.00,99.00,1273.00,1301.00
579.00,2.00,1.00,5.00,1.00,0.00,40.00,99.00,1173.00,1193.00
580.00,1.00,2.00,7.00,3.00,1.00,30.00,99.00,1223.00,1238.00
581.00,1.00,1.00,0.00,1.00,0.00,60.00,99.00,1048.00,1078.00
582.00,0.00,3.00,9.00,0.00,0.00,54.00,99.00,1273.00,1300.00
583.00,1.00,2.00,4.00,3.00,1.00,54.00,99.00,1148.00,1175.00
584.00,0.00,0.00,6.00,0.00,1.00,44.00,99.00,1198.00,1220.00
585.00,2.00,3.00,1.00,0.00,0.00,66.00,99.00,1073.00,1106.00
586.00,3.00,1.00,0.00,1.00,1.00,36.00,99.00,1048.00,1066.00
587.00,2.00,2.00,10.00,3.00,0.00,52.00,99.00,1298.00,1324.00
588.00,2.00,2.00,9.00,0.00,0.00,60.00,99.00,1273.00,1303.00
589.00,3.00,3.00,1.00,3.00,0.00,42.00,99.00,1073.00,1094.00
590.00,3.00,2.00,2.00,2.00,0.00,58.00,99.00,1098.00,1127.00
591.00,2.00,0.00,5.00,2.00,1.00,38.00,99.00,1173.00,1192.00
592.00,0.00,2.00,9.00,2.00,0.00,54.00,99.00,1273.00,1300.00
593.00,2.00,0.00,10.00,2.00,1.00,36.00,99.00,1298.00,1316.00
594.00,3.00,2.00,7.00,1.00,1.00,44.00,99.00,1223.00,1245.00
595.00,2.00,1.00,9.00,3.00,1.00,34.00,99.00,1273.00,1290.00
596.00,3.00,3.00,9.00,0.00,1.00,46.00,99.00,1273.00,1296.00
597.00,1.00,0.00,5.00,0.00,0.00,46.00,99.00,1173.00,1196.00
598.00,0.00,2.00,4.00,2.00,0.00,60.00,99.00,1148.00,1178.00
599.00,1.00,3.00,0.00,2.00,1.00,36.00,99.00,1048.00,1066.00
600.00,3.00,2.00,10.00,1.00,1.00,52.00,99.00,1298.00,1324.00
601.00,3.00,1.00,7.00,1.00,1.00,28.00,99.00,1223.00,1237.00
602.00,3.00,2.00,7.00,1.00,1.00,54.00,99.00,1223.00,1250.00
603.00,0.00,2.00,5.00,1.00,0.00,46.00,99.00,1173.00,1196.00
604.00,3.00,1.00,2.00,1.00,1.00,30.00,99.00,1098.00,1113.00
605.00,3.00,2.00,0.00,0.00,0.00,52.00,99.00,1048.00,1074.00
606.00,3.00,0.00,3.00,2.00,0.00,50.00,99.00,1123.00,1148.00
607.00,2.00,2.00,3.00,1.00,0.00,54.00,99.00,1123.00,1150.00
608.00,0.00,0.00,1.00,0.00,1.00,32.00,99.00,1073.00,1089.00
609.00,0.00,0.00,8.00,0.00,1.00,58.00,99.00,1248.00,1277.00
610.00,3.00,2.00,9.00,0.00,0.00,50.00,99.00,1273.00,1298.00
611.00,1.00,2.00,4.00,3.00,1.00,62.00,99.00,1148.00,1179.00
612.00,2.00,2.00,4.00,0.00,0.00,44.00,99.00,1148.00,1170.00
613.00,2.00,2.00,4.00,1.00,0.00,56.00,99.00,1148.00,1176.00
614.00,0.00,1.00,4.00,3.00,0.00,38.00,99.00,1148.00,1167.00
615.00,2.00,3.00,8.00,3.00,1.00,56.00,99.00,1248.00,1276.00
616.00,1.00,1.00,9.00,3.00,1.00,42.00,99.00,1273.00,1294.00
617.00,2.00,1.00,2.00,3.00,1.00,36.00,99.00,1098.00,1116.00
618.00,2.00,2.00,4.00,2.00,1.00,42.00,99.00,1148.00,1169.00
619.00,2.00,1.00,5.00,3.00,1.00,34.00,99.00,1173.00,1190.00
620.00,0.00,2.00,7.00,0.00,1.00,54.00,99.00,1223.00,1250.00
621.00,2.00,1.00,3.00,3.00,1.00,32.00,99.00,1123.00,1139.00
622.00,0.00,0.00,2.00,0.00,1.00,32.00,99.00,1098.00,1114.00
623.00,1.00,3.00,3.00,2.00,1.00,42.00,99.00,1123.00,1144.00
624.00,0.00,0.00,3.00,0.00,1.00,38.00,99.00,1123.00,1142.00
625.00,1.00,0.00,3.00,2.00,1.00,36.00,99.00,1123.00,1141.00
626.00,1.00,0.00,6.00,2.00,1.00,40.00,99.00,1198.00,1218.00
627.00,1.00,1.00,10.00,3.00,1.00,40.00,99.00,1298.00,1318.00
628.00,3.00,2.00,5.00,0.00,0.00,62.00,99.00,1173.00,1204.00
629.00,0.00,2.00,0.00,3.00,0.00,46.00,99.00,1048.00,1071.00
630.00,2.00,1.00,0.00,1.00,0.00,40.00,99.00,1048.00,1068.00
631.00,0.00,0.00,9.00,2.00,0.00,48.00,99.00,1273.00,1297.00
632.00,1.00,0.00,6.00,0.00,0.00,50.00,99.00,1198.00,1223.00
633.00,2.00,0.00,9.00,2.00,1.00,48.00,99.00,1273.00,1297.00
634.00,3.00,2.00,2.00,1.00,1.00,54.00,99.00,1098.00,1125.00
635.00,2.00,3.00,8.00,0.00,0.00,48.00,99.00,1248.00,1272.00
636.00,0.00,3.00,1.00,1.00,1.00,50.00,99.00,1073.00,1098.00
637.00,2.00,1.00,2.00,3.00,1.00,28.00,99.00,1098.00,1112.00
638.00,3.00,2.00,6.00,1.00,1.00,80.00,99.00,1198.00,1238.00
639.00,0.00,2.00,6.00,2.00,0.00,56.00,99.00,1198.00,1226.00
640.00,0.00,2.00,8.00,0.00,1.00,36.00,99.00,1248.00,1266.00
641.00,2.00,2.00,7.00,2.00,1.00,32.00,99.00,1223.00,1239.00
642.00,0.00,3.00,8.00,1.00,1.00,56.00,99.00,1248.00,1276.00
643.00,2.00,3.00,6.00,1.00,0.00,50.00,99.00,1198.00,1223.00
644.00,2.00,2.00,2.00,2.00,1.00,50.00,99.00,1098.00,1123.00
645.00,2.00,1.00,2.00,3.00,1.00,36.00,99.00,1098.00,1116.00
646.00,2.00,3.00,2.00,3.00,1.00,38.00,99.00,1098.00,1117.00
647.00,3.00,0.00,0.00,2.00,0.00,34.00,99.00,1048.00,1065.00
648.00,1.00,1.00,4.00,3.00,1.00,40.00,99.00,1148.00,1168.00
649.00,0.00,2.00,7.00,0.00,1.00,42.00,99.00,1223.00,1244.00
650.00,0.00,2.00,5.00,1.00,0.00,44.00,99.00,1173.00,1195.00
651.00,0.00,2.00,1.00,0.00,1.00,62.00,99.00,1073.00,1104.00
652.00,3.00,1.00,8.00,1.00,1.00,22.00,99.00,1248.00,1259.00
653.00,0.00,0.00,4.00,2.00,0.00,34.00,99.00,1148.00,1165.00
654.00,3.00,0.00,2.00,0.00,1.00,32.00,99.00,1098.00,1114.00
655.00,1.00,3.00,7.00,1.00,0.00,52.00,99.00,1223.00,1249.00
656.00,2.00,3.00,4.00,3.00,1.00,66.00,99.00,1148.00,1181.00
657.00,0.00,3.00,4.00,0.00,0.00,62.00,99.00,1148.00,1179.00
658.00,2.00,2.00,7.00,2.00,1.00,38.00,99.00,1223.00,1242.00
659.00,3.00,0.00,7.00,2.00,0.00,52.00,99.00,1223.00,1249.00
660.00,1.00,2.00,1.00,3.00,1.00,58.00,99.00,1073.00,1102.00
661.00,2.00,2.00,4.00,2.00,1.00,42.00,99.00,1148.00,1169.00
662.00,2.00,0.00,7.00,2.00,1.00,30.00,99.00,1223.00,1238.00
