# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
331.00,1.00,0.00,6.00,2.00,1.00,122.00,99.00,1198.00,1259.00
332.00,3.00,1.00,0.00,1.00,1.00,176.00,99.00,1048.00,1136.00
333.00,1.00,2.00,6.00,3.00,1.00,318.00,99.00,1198.00,1357.00
334.00,3.00,2.00,7.00,1.00,1.00,262.00,99.00,1223.00,1354.00
335.00,1.00,0.00,6.00,2.00,1.00,168.00,99.00,1198.00,1282.00
336.00,1.00,2.00,8.00,3.00,1.00,262.00,99.00,1248.00,1379.00
337.00,1.00,0.00,4.00,2.00,1.00,162.00,99.00,1148.00,1229.00
338.00,1.00,1.00,3.00,3.00,1.00,206.00,99.00,1123.00,1226.00
339.00,2.00,1.00,5.00,3.00,1.00,182.00,99.00,1173.00,1264.00
340.00,3.00,0.00,0.00,0.00,1.00,196.00,99.00,1048.00,1146.00
341.00,3.00,2.00,9.00,1.00,1.00,258.00,99.00,1273.00,1402.00
342.00,3.00,1.00,7.00,1.00,1.00,136.00,99.00,1223.00,1291.00
343.00,3.00,1.00,6.00,1.00,1.00,198.00,99.00,1198.00,1297.00
344.00,2.00,1.00,7.00,1.00,0.00,200.00,99.00,1223.00,1323.00
345.00,1.00,0.00,7.00,2.00,1.00,168.00,99.00,1223.00,1307.00
346.00,2.00,0.00,7.00,2.00,1.00,170.00,99.00,1223.00,1308.00
347.00,3.00,2.00,8.00,0.00,0.00,246.00,99.00,1248.00,1371.00
348.00,3.00,1.00,2.00,1.00,1.00,180.00,99.00,1098.00,1188.00
349.00,2.00,2.00,5.00,2.00,1.00,258.00,99.00,1173.00,1302.00
350.00,3.00,2.00,10.00,1.00,1.00,336.00,99.00,1298.00,1466.00
351.00,3.00,3.00,10.00,0.00,1.00,314.00,99.00,1298.00,1455.00
352.00,2.00,2.00,2.00,2.00,1.00,260.00,99.00,1098.00,1228.00
353.00,3.00,0.00,0.00,0.00,1.00,156.00,99.00,1048.00,1126.00
354.00,1.00,0.00,5.00,2.00,1.00,140.00,99.00,1173.00,1243.00
355.00,2.00,3.00,4.00,3.00,1.00,288.00,99.00,1148.00,1292.00
356.00,2.00,1.00,7.00,3.00,1.00,194.00,99.00,1223.00,1320.00
357.00,3.00,0.00,8.00,0.00,1.00,158.00,99.00,1248.00,1327.00
358.00,1.00,1.00,1.00,3.00,1.00,120.00,99.00,1073.00,1133.00
359.00,1.00,3.00,10.00,2.00,1.00,252.00,99.00,1298.00,1424.00
360.00,0.00,2.00,7.00,0.00,1.00,232.00,99.00,1223.00,1339.00
361.00,2.00,2.00,6.00,0.00,0.00,284.00,99.00,1198.00,1340.00
362.00,0.00,3.00,7.00,1.00,1.00,246.00,99.00,1223.00,1346.00
363.00,2.00,1.00,10.00,3.00,1.00,220.00,99.00,1298.00,1408.00
364.00,0.00,0.00,2.00,0.00,1.00,180.00,99.00,1098.00,1188.00
365.00,3.00,3.00,1.00,0.00,1.00,230.00,99.00,1073.00,1188.00
366.00,1.00,1.00,10.00,3.00,1.00,182.00,99.00,1298.00,1389.00
367.00,0.00,1.00,3.00,1.00,1.00,124.00,99.00,1123.00,1185.00
368.00,2.00,2.00,0.00,2.00,1.00,262.00,99.00,1048.00,1179.00
369.00,2.00,2.00,4.00,2.00,1.00,264.00,99.00,1148.00,1280.00
370.00,1.00,2.00,1.00,3.00,1.00,186.00,99.00,1073.00,1166.00
371.00,2.00,3.00,6.00,3.00,1.00,256.00,99.00,1198.00,1326.00
372.00,2.00,0.00,5.00,2.00,1.00,172.00,99.00,1173.00,1259.00
373.00,1.00,3.00,6.00,2.00,1.00,236.00,99.00,1198.00,1316.00
374.00,0.00,0.00,0.00,0.00,1.00,138.00,99.00,1048.00,1117.00
375.00,1.00,0.00,3.00,0.00,0.00,186.00,99.00,1123.00,1216.00
376.00,3.00,2.00,0.00,1.00,1.00,254.00,99.00,1048.00,1175.00
377.00,2.00,2.00,1.00,2.00,1.00,252.00,99.00,1073.00,1199.00
378.00,0.00,1.00,8.00,1.00,1.00,138.00,99.00,1248.00,1317.00
379.00,2.00,3.00,7.00,3.00,1.00,276.00,99.00,1223.00,1361.00
380.00,1.00,1.00,6.00,3.00,1.00,220.00,99.00,1198.00,1308.00
381.00,3.00,1.00,0.00,1.00,1.00,156.00,99.00,1048.00,1126.00
382.00,1.00,0.00,6.00,2.00,1.00,166.00,99.00,1198.00,1281.00
383.00,1.00,2.00,6.00,3.00,1.00,208.00,99.00,1198.00,1302.00
384.00,2.00,2.00,6.00,2.00,1.00,254.00,99.00,1198.00,1325.00
385.00,1.00,3.00,10.00,2.00,1.00,276.00,99.00,1298.00,1436.00
386.00,0.00,1.00,3.00,3.00,0.00,162.00,99.00,1123.00,1204.00
387.00,2.00,3.00,2.00,3.00,1.00,210.00,99.00,1098.00,1203.00
388.00,0.00,0.00,2.00,0.00,1.00,180.00,99.00,1098.00,1188.00
389.00,1.00,1.00,5.00,3.00,1.00,142.00,99.00,1173.00,1244.00
390.00,0.00,2.00,2.00,0.00,1.00,236.00,99.00,1098.00,1216.00
391.00,2.00,2.00,9.00,2.00,1.00,278.00,99.00,1273.00,1412.00
392.00,1.00,2.00,9.00,3.00,1.00,280.00,99.00,1273.00,1413.00
393.00,1.00,0.00,7.00,2.00,1.00,164.00,99.00,1223.00,1305.00
394.00,2.00,2.00,6.00,2.00,1.00,270.00,99.00,1198.00,1333.00
395.00,2.00,3.00,3.00,3.00,1.00,256.00,99.00,1123.00,1251.00
396.00,2.00,0.00,4.00,0.00,0.00,178.00,99.00,1148.00,1237.00
397.00,2.00,0.00,8.00,2.00,1.00,174.00,99.00,1248.00,1335.00
398.00,3.00,3.00,6.00,0.00,1.00,262.00,99.00,1198.00,1329.00
399.00,3.00,2.00,7.00,1.00,1.00,320.00,99.00,1223.00,1383.00
400.00,3.00,0.00,4.00,0.00,1.00,152.00,99.00,1148.00,1224.00
401.00,1.00,2.00,2.00,3.00,1.00,224.00,99.00,1098.00,1210.00
402.00,0.00,1.00,5.00,1.00,1.00,176.00,99.00,1173.00,1261.00
403.00,0.00,0.00,5.00,0.00,1.00,160.00,99.00,1173.00,1253.00
404.00,1.00,0.00,4.00,2.00,1.00,190.00,99.00,1148.00,1243.00
405.00,1.00,0.00,3.00,2.00,1.00,224.00,99.00,1123.00,1235.00
406.00,2.00,2.00,0.00,2.00,1.00,256.00,99.00,1048.00,1176.00
407.00,0.00,3.00,0.00,1.00,1.00,220.00,99.00,1048.00,1158.00
408.00,3.00,2.00,3.00,1.00,1.00,222.00,99.00,1123.00,1234.00
409.00,3.00,3.00,3.00,0.00,1.00,324.00,99.00,1123.00,1285.00
410.00,2.00,1.00,0.00,3.00,1.00,190.00,99.00,1048.00,1143.00
411.00,0.00,3.00,8.00,1.00,1.00,312.00,99.00,1248.00,1404.00
412.00,0.00,0.00,8.00,0.00,1.00,146.00,99.00,1248.00,1321.00
413.00,1.00,1.00,2.00,3.00,1.00,140.00,99.00,1098.00,1168.00
414.00,0.00,0.00,7.00,0.00,1.00,178.00,99.00,1223.00,1312.00
415.00,0.00,3.00,6.00,1.00,1.00,254.00,99.00,1198.00,1325.00
416.00,2.00,1.00,3.00,3.00,1.00,158.00,99.00,1123.00,1202.00
417.00,2.00,3.00,1.00,3.00,1.00,242.00,99.00,1073.00,1194.00
418.00,3.00,1.00,1.00,1.00,1.00,164.00,99.00,1073.00,1155.00
419.00,3.00,3.00,6.00,0.00,1.00,216.00,99.00,1198.00,1306.00
420.00,0.00,0.00,10.00,0.00,1.00,192.00,99.00,1298.00,1394.00
421.00,1.00,1.00,0.00,1.00,0.00,184.00,99.00,1048.00,1140.00
422.00,0.00,3.00,9.00,1.00,1.00,250.00,99.00,1273.00,1398.00
423.00,1.00,3.00,2.00,2.00,1.00,228.00,99.00,1098.00,1212.00
424.00,2.00,1.00,9.00,1.00,0.00,182.00,99.00,1273.00,1364.00
425.00,3.00,2.00,2.00,2.00,0.00,376.00,99.00,1098.00,1286.00
426.00,3.00,0.00,7.00,2.00,0.00,210.00,99.00,1223.00,1328.00
427.00,3.00,0.00,1.00,0.00,1.00,140.00,99.00,1073.00,1143.00
428.00,3.00,2.00,3.00,1.00,1.00,240.00,99.00,1123.00,1243.00
429.00,2.00,2.00,1.00,2.00,1.00,214.00,99.00,1073.00,1180.00
430.00,1.00,2.00,9.00,3.00,1.00,244.00,99.00,1273.00,1395.00
431.00,0.00,3.00,8.00,1.00,1.00,264.00,99.00,1248.00,1380.00
432.00,1.00,1.00,1.00,3.00,1.00,138.00,99.00,1073.00,1142.00
433.00,3.00,3.00,7.00,0.00,1.00,286.00,99.00,1223.00,1366.00
434.00,2.00,2.00,2.00,2.00,1.00,294.00,99.00,1098.00,1245.00
435.00,3.00,3.00,8.00,0.00,1.00,318.00,99.00,1248.00,1407.00
436.00,1.00,2.00,10.00,3.00,1.00,274.00,99.00,1298.00,1435.00
437.00,3.00,2.00,6.00,1.00,1.00,214.00,99.00,1198.00,1305.00
438.00,2.00,2.00,9.00,2.00,1.00,264.00,99.00,1273.00,1405.00
439.00,1.00,0.00,7.00,2.00,1.00,186.00,99.00,1223.00,1316.00
440.00,0.00,2.00,1.00,0.00,1.00,248.00,99.00,1073.00,1197.00
441.00,1.00,0.00,0.00,2.00,1.00,172.00,99.00,1048.00,1134.00
442.00,0.00,2.00,9.00,0.00,1.00,206.00,99.00,1273.00,1376.00
443.00,1.00,1.00,9.00,3.00,1.00,222.00,99.00,1273.00,1384.00
444.00,0.00,1.00,4.00,1.00,1.00,154.00,99.00,1148.00,1225.00
445.00,3.00,2.00,3.00,1.00,1.00,242.00,99.00,1123.00,1244.00
446.00,2.00,1.00,8.00,3.00,1.00,156.00,99.00,1248.00,1326.00
447.00,1.00,3.00,0.00,2.00,1.00,256.00,99.00,1048.00,1176.00
448.00,2.00,0.00,10.00,2.00,1.00,158.00,99.00,1298.00,1377.00
449.00,3.00,2.00,0.00,1.00,1.00,322.00,99.00,1048.00,1209.00
450.00,1.00,2.00,8.00,0.00,0.00,334.00,99.00,1248.00,1415.00
451.00,0.00,3.00,0.00,1.00,1.00,300.00,99.00,1048.00,1198.00
452.00,3.00,3.00,5.00,0.00,1.00,270.00,99.00,1173.00,1308.00
453.00,0.00,3.00,2.00,1.00,1.00,230.00,99.00,1098.00,1213.00
454.00,1.00,2.00,10.00,3.00,1.00,250.00,99.00,1298.00,1423.00
455.00,2.00,1.00,8.00,3.00,1.00,122.00,99.00,1248.00,1309.00
456.00,2.00,0.00,0.00,2.00,1.00,170.00,99.00,1048.00,1133.00
457.00,0.00,2.00,3.00,0.00,1.00,272.00,99.00,1123.00,1259.00
458.00,2.00,0.00,5.00,2.00,1.00,202.00,99.00,1173.00,1274.00
459.00,1.00,0.00,10.00,2.00,1.00,114.00,99.00,1298.00,1355.00
460.00,1.00,1.00,5.00,3.00,1.00,160.00,99.00,1173.00,1253.00
461.00,1.00,3.00,3.00,2.00,1.00,268.00,99.00,1123.00,1257.00
462.00,0.00,0.00,8.00,0.00,1.00,150.00,99.00,1248.00,1323.00
463.00,1.00,3.00,8.00,2.00,1.00,254.00,99.00,1248.00,1375.00
464.00,1.00,2.00,0.00,3.00,1.00,240.00,99.00,1048.00,1168.00
465.00,0.00,1.00,4.00,1.00,1.00,200.00,99.00,1148.00,1248.00
466.00,2.00,1.00,4.00,3.00,1.00,168.00,99.00,1148.00,1232.00
467.00,3.00,3.00,6.00,0.00,1.00,272.00,99.00,1198.00,1334.00
468.00,3.00,0.00,4.00,2.00,0.00,174.00,99.00,1148.00,1235.00
469.00,3.00,3.00,2.00,0.00,1.00,232.00,99.00,1098.00,1214.00
470.00,0.00,0.00,4.00,2.00,0.00,158.00,99.00,1148.00,1227.00
471.00,0.00,2.00,10.00,0.00,1.00,272.00,99.00,1298.00,1434.00
472.00,2.00,1.00,3.00,3.00,1.00,182.00,99.00,1123.00,1214.00
473.00,0.00,2.00,5.00,0.00,1.00,266.00,99.00,1173.00,1306.00
474.00,2.00,0.00,6.00,0.00,0.00,202.00,99.00,1198.00,1299.00
475.00,3.00,2.00,7.00,1.00,1.00,292.00,99.00,1223.00,1369.00
476.00,3.00,1.00,8.00,1.00,1.00,150.00,99.00,1248.00,1323.00
477.00,3.00,0.00,10.00,0.00,1.00,156.00,99.00,1298.00,1376.00
478.00,2.00,3.00,6.00,3.00,1.00,234.00,99.00,1198.00,1315.00
479.00,0.00,1.00,4.00,1.00,1.00,176.00,99.00,1148.00,1236.00
480.00,2.00,3.00,3.00,3.00,1.00,270.00,99.00,1123.00,1258.00
481.00,1.00,0.00,5.00,2.00,1.00,166.00,99.00,1173.00,1256.00
482.00,2.00,1.00,0.00,3.00,1.00,178.00,99.00,1048.00,1137.00
483.00,2.00,2.00,7.00,2.00,1.00,228.00,99.00,1223.00,1337.00
484.00,0.00,1.00,8.00,3.00,0.00,158.00,99.00,1248.00,1327.00
485.00,1.00,2.00,7.00,3.00,1.00,214.00,99.00,1223.00,1330.00
486.00,0.00,2.00,0.00,0.00,1.00,268.00,99.00,1048.00,1182.00
487.00,1.00,1.00,1.00,3.00,1.00,176.00,99.00,1073.00,1161.00
488.00,3.00,2.00,0.00,1.00,1.00,310.00,99.00,1048.00,1203.00
489.00,2.00,2.00,1.00,2.00,1.00,390.00,99.00,1073.00,1268.00
490.00,0.00,2.00,7.00,0.00,1.00,258.00,99.00,1223.00,1352.00
491.00,2.00,3.00,0.00,3.00,1.00,244.00,99.00,1048.00,1170.00
492.00,3.00,3.00,0.00,0.00,1.00,282.00,99.00,1048.00,1189.00
493.00,0.00,2.00,3.00,3.00,0.00,286.00,99.00,1123.00,1266.00
494.00,0.00,2.00,10.00,0.00,1.00,282.00,99.00,1298.00,1439.00
495.00,2.00,3.00,0.00,3.00,1.00,234.00,99.00,1048.00,1165.00
496.00,0.00,1.00,0.00,1.00,1.00,194.00,99.00,1048.00,1145.00
497.00,2.00,0.00,3.00,2.00,1.00,166.00,99.00,1123.00,1206.00
498.00,1.00,1.00,2.00,3.00,1.00,160.00,99.00,1098.00,1178.00
499.00,1.00,2.00,6.00,3.00,1.00,272.00,99.00,1198.00,1334.00
500.00,0.00,2.00,9.00,0.00,1.00,236.00,99.00,1273.00,1391.00
501.00,0.00,0.00,9.00,0.00,1.00,158.00,99.00,1273.00,1352.00
502.00,0.00,0.00,4.00,0.00,1.00,148.00,99.00,1148.00,1222.00
503.00,1.00,1.00,5.00,3.00,1.00,142.00,99.00,1173.00,1244.00
504.00,1.00,2.00,4.00,0.00,0.00,312.00,99.00,1148.00,1304.00
505.00,0.00,1.00,1.00,1.00,1.00,188.00,99.00,1073.00,1167.00
506.00,0.00,3.00,4.00,1.00,1.00,266.00,99.00,1148.00,1281.00
507.00,3.00,0.00,6.00,0.00,1.00,168.00,99.00,1198.00,1282.00
508.00,2.00,1.00,6.00,3.00,1.00,174.00,99.00,1198.00,1285.00
509.00,2.00,1.00,6.00,3.00,1.00,154.00,99.00,1198.00,1275.00
510.00,0.00,2.00,5.00,0.00,1.00,288.00,99.00,1173.00,1317.00
511.00,1.00,1.00,3.00,3.00,1.00,152.00,99.00,1123.00,1199.00
512.00,3.00,2.00,4.00,1.00,1.00,234.00,99.00,1148.00,1265.00
513.00,3.00,3.00,10.00,2.00,0.00,344.00,99.00,1298.00,1470.00
514.00,1.00,2.00,8.00,3.00,1.00,318.00,99.00,1248.00,1407.00
515.00,3.00,2.00,10.00,1.00,1.00,230.00,99.00,1298.00,1413.00
516.00,2.00,2.00,1.00,2.00,1.00,276.00,99.00,1073.00,1211.00
517.00,2.00,1.00,2.00,3.00,1.00,142.00,99.00,1098.00,1169.00
518.00,2.00,3.00,10.00,3.00,1.00,218.00,99.00,1298.00,1407.00
519.00,2.00,0.00,7.00,2.00,1.00,158.00,99.00,1223.00,1302.00
520.00,1.00,3.00,8.00,2.00,1.00,316.00,99.00,1248.00,1406.00
521.00,1.00,0.00,8.00,2.00,1.00,148.00,99.00,1248.00,1322.00
522.00,2.00,0.00,3.00,2.00,1.00,160.00,99.00,1123.00,1203.00
523.00,0.00,3.00,5.00,1.00,1.00,256.00,99.00,1173.00,1301.00
524.00,2.00,2.00,7.00,2.00,1.00,240.00,99.00,1223.00,1343.00
525.00,1.00,3.00,6.00,2.00,1.00,222.00,99.00,1198.00,1309.00
526.00,1.00,3.00,3.00,2.00,1.00,278.00,99.00,1123.00,1262.00
527.00,1.00,3.00,9.00,1.00,0.00,298.00,99.00,1273.00,1422.00
528.00,3.00,1.00,9.00,1.00,1.00,190.00,99.00,1273.00,1368.00
529.00,2.00,3.00,4.00,3.00,1.00,340.00,99.00,1148.00,1318.00
530.00,3.00,3.00,2.00,0.00,1.00,422.00,99.00,1098.00,1309.00
531.00,0.00,1.00,2.00,1.00,1.00,156.00,99.00,1098.00,1176.00
532.00,2.00,3.00,2.00,3.00,1.00,256.00,99.00,1098.00,1226.00
533.00,1.00,1.00,9.00,3.00,1.00,160.00,99.00,1273.00,1353.00
534.00,3.00,3.00,0.00,0.00,1.00,246.00,99.00,1048.00,1171.00
535.00,1.00,0.00,8.00,2.00,1.00,164.00,99.00,1248.00,1330.00
536.00,2.00,2.00,8.00,1.00,0.00,322.00,99.00,1248.00,1409.00
537.00,0.00,0.00,4.00,0.00,1.00,162.00,99.00,1148.00,1229.00
538.00,2.00,2.00,7.00,2.00,1.00,288.00,99.00,1223.00,1367.00
539.00,0.00,0.00,4.00,0.00,1.00,200.00,99.00,1148.00,1248.00
540.00,1.00,2.00,3.00,3.00,1.00,272.00,99.00,1123.00,1259.00
541.00,0.00,0.00,3.00,0.00,1.00,176.00,99.00,1123.00,1211.00
542.00,3.00,1.00,6.00,1.00,1.00,156.00,99.00,1198.00,1276.00
543.00,3.00,0.00,9.00,0.00,1.00,174.00,99.00,1273.00,1360.00
544.00,0.00,0.00,6.00,0.00,1.00,124.00,99.00,1198.00,1260.00
545.00,2.00,2.00,5.00,2.00,1.00,238.00,99.00,1173.00,1292.00
546.00,0.00,1.00,9.00,1.00,1.00,166.00,99.00,1273.00,1356.00
547.00,1.00,0.00,5.00,2.00,1.00,114.00,99.00,1173.00,1230.00
548.00,1.00,1.00,0.00,3.00,1.00,142.00,99.00,1048.00,1119.00
549.00,2.00,0.00,2.00,2.00,1.00,156.00,99.00,1098.00,1176.00
550.00,2.00,1.00,10.00,3.00,1.00,150.00,99.00,1298.00,1373.00
551.00,1.00,3.00,2.00,2.00,1.00,324.00,99.00,1098.00,1260.00
552.00,2.00,0.00,4.00,2.00,1.00,188.00,99.00,1148.00,1242.00
553.00,0.00,3.00,1.00,1.00,1.00,320.00,99.00,1073.00,1233.00
554.00,3.00,1.00,0.00,1.00,1.00,166.00,99.00,1048.00,1131.00
555.00,3.00,1.00,4.00,1.00,1.00,152.00,99.00,1148.00,1224.00
556.00,0.00,2.00,1.00,0.00,1.00,220.00,99.00,1073.00,1183.00
557.00,1.00,3.00,7.00,2.00,1.00,268.00,99.00,1223.00,1357.00
558.00,0.00,2.00,0.00,0.00,1.00,282.00,99.00,1048.00,1189.00
559.00,0.00,1.00,2.00,1.00,1.00,150.00,99.00,1098.00,1173.00
560.00,3.00,0.00,9.00,0.00,1.00,144.00,99.00,1273.00,1345.00
561.00,0.00,1.00,7.00,1.00,1.00,142.00,99.00,1223.00,1294.00
562.00,0.00,1.00,2.00,1.00,1.00,156.00,99.00,1098.00,1176.00
563.00,3.00,3.00,1.00,3.00,0.00,306.00,99.00,1073.00,1226.00
564.00,1.00,3.00,3.00,2.00,1.00,262.00,99.00,1123.00,1254.00
565.00,0.00,1.00,1.00,1.00,1.00,150.00,99.00,1073.00,1148.00
566.00,2.00,1.00,5.00,1.00,0.00,196.00,99.00,1173.00,1271.00
567.00,2.00,1.00,1.00,1.00,0.00,166.00,99.00,1073.00,1156.00
568.00,1.00,0.00,1.00,2.00,1.00,206.00,99.00,1073.00,1176.00
569.00,1.00,2.00,7.00,3.00,1.00,310.00,99.00,1223.00,1378.00
570.00,0.00,0.00,8.00,0.00,1.00,170.00,99.00,1248.00,1333.00
571.00,1.00,0.00,4.00,2.00,1.00,186.00,99.00,1148.00,1241.00
572.00,3.00,3.00,1.00,0.00,1.00,254.00,99.00,1073.00,1200.00
573.00,1.00,2.00,1.00,3.00,1.00,260.00,99.00,1073.00,1203.00
574.00,0.00,3.00,8.00,1.00,1.00,252.00,99.00,1248.00,1374.00
575.00,3.00,2.00,2.00,1.00,1.00,262.00,99.00,1098.00,1229.00
576.00,2.00,2.00,3.00,1.00,0.00,338.00,99.00,1123.00,1292.00
577.00,3.00,2.00,7.00,1.00,1.00,272.00,99.00,1223.00,1359.00
578.00,0.00,0.00,9.00,2.00,0.00,184.00,99.00,1273.00,1365.00
579.00,2.00,0.00,9.00,0.00,0.00,190.00,99.00,1273.00,1368.00
580.00,0.00,0.00,1.00,0.00,1.00,180.00,99.00,1073.00,1163.00
581.00,2.00,2.00,4.00,2.00,1.00,226.00,99.00,1148.00,1261.00
582.00,2.00,2.00,4.00,2.00,1.00,254.00,99.00,1148.00,1275.00
583.00,3.00,2.00,6.00,1.00,1.00,330.00,99.00,1198.00,1363.00
584.00,3.00,0.00,10.00,0.00,1.00,192.00,99.00,1298.00,1394.00
585.00,3.00,0.00,10.00,0.00,1.00,174.00,99.00,1298.00,1385.00
586.00,0.00,0.00,3.00,0.00,1.00,212.00,99.00,1123.00,1229.00
587.00,1.00,3.00,1.00,2.00,1.00,310.00,99.00,1073.00,1228.00
588.00,3.00,1.00,5.00,1.00,1.00,178.00,99.00,1173.00,1262.00
589.00,1.00,1.00,4.00,3.00,1.00,168.00,99.00,1148.00,1232.00
590.00,1.00,1.00,1.00,1.00,0.00,158.00,99.00,1073.00,1152.00
591.00,0.00,1.00,2.00,1.00,1.00,200.00,99.00,1098.00,1198.00
592.00,2.00,0.00,1.00,0.00,0.00,188.00,99.00,1073.00,1167.00
593.00,0.00,2.00,9.00,0.00,1.00,250.00,99.00,1273.00,1398.00
594.00,2.00,3.00,8.00,0.00,0.00,298.00,99.00,1248.00,1397.00
595.00,3.00,2.00,9.00,1.00,1.00,334.00,99.00,1273.00,1440.00
596.00,3.00,1.00,1.00,1.00,1.00,158.00,99.00,1073.00,1152.00
597.00,1.00,1.00,7.00,3.00,1.00,154.00,99.00,1223.00,1300.00
598.00,0.00,1.00,5.00,3.00,0.00,136.00,99.00,1173.00,1241.00
599.00,3.00,0.00,7.00,0.00,1.00,170.00,99.00,1223.00,1308.00
600.00,1.00,1.00,7.00,3.00,1.00,200.00,99.00,1223.00,1323.00
601.00,0.00,3.00,8.00,1.00,1.00,268.00,99.00,1248.00,1382.00
602.00,2.00,1.00,7.00,3.00,1.00,180.00,99.00,1223.00,1313.00
603.00,2.00,2.00,0.00,2.00,1.00,228.00,99.00,1048.00,1162.00
604.00,3.00,3.00,8.00,0.00,1.00,270.00,99.00,1248.00,1383.00
605.00,3.00,2.00,6.00,1.00,1.00,236.00,99.00,1198.00,1316.00
606.00,1.00,3.00,10.00,2.00,1.00,298.00,99.00,1298.00,1447.00
607.00,1.00,0.00,3.00,2.00,1.00,192.00,99.00,1123.00,1219.00
608.00,2.00,0.00,1.00,2.00,1.00,152.00,99.00,1073.00,1149.00
609.00,3.00,1.00,8.00,1.00,1.00,150.00,99.00,1248.00,1323.00
610.00,0.00,2.00,2.00,0.00,1.00,392.00,99.00,1098.00,1294.00
611.00,1.00,2.00,2.00,3.00,1.00,270.00,99.00,1098.00,1233.00
612.00,0.00,0.00,0.00,2.00,0.00,188.00,99.00,1048.00,1142.00
613.00,0.00,1.00,2.00,1.00,1.00,154.00,99.00,1098.00,1175.00
614.00,1.00,0.00,10.00,2.00,1.00,182.00,99.00,1298.00,1389.00
615.00,1.00,2.00,7.00,3.00,1.00,258.00,99.00,1223.00,1352.00
616.00,3.00,1.00,6.00,1.00,1.00,186.00,99.00,1198.00,1291.00
617.00,0.00,2.00,5.00,0.00,1.00,222.00,99.00,1173.00,1284.00
618.00,3.00,3.00,6.00,0.00,1.00,286.00,99.00,1198.00,1341.00
619.00,0.00,2.00,1.00,0.00,1.00,228.00,99.00,1073.00,1187.00
620.00,0.00,0.00,4.00,0.00,1.00,172.00,99.00,1148.00,1234.00
621.00,1.00,2.00,0.00,0.00,0.00,342.00,99.00,1048.00,1219.00
622.00,3.00,1.00,4.00,1.00,1.00,202.00,99.00,1148.00,1249.00
623.00,3.00,3.00,9.00,0.00,1.00,256.00,99.00,1273.00,1401.00
624.00,0.00,0.00,0.00,0.00,1.00,136.00,99.00,1048.00,1116.00
625.00,0.00,0.00,2.00,2.00,0.00,194.00,99.00,1098.00,1195.00
626.00,1.00,3.00,6.00,2.00,1.00,302.00,99.00,1198.00,1349.00
627.00,1.00,0.00,2.00,2.00,1.00,170.00,99.00,1098.00,1183.00
628.00,3.00,3.00,8.00,0.00,1.00,326.00,99.00,1248.00,1411.00
629.00,1.00,2.00,9.00,3.00,1.00,256.00,99.00,1273.00,1401.00
630.00,3.00,1.00,5.00,1.00,1.00,176.00,99.00,1173.00,1261.00
631.00,1.00,3.00,2.00,2.00,1.00,284.00,99.00,1098.00,1240.00
632.00,1.00,1.00,6.00,3.00,1.00,156.00,99.00,1198.00,1276.00
633.00,0.00,0.00,10.00,0.00,1.00,138.00,99.00,1298.00,1367.00
634.00,3.00,3.00,4.00,0.00,1.00,210.00,99.00,1148.00,1253.00
635.00,0.00,3.00,9.00,1.00,1.00,216.00,99.00,1273.00,1381.00
636.00,0.00,3.00,10.00,1.00,1.00,214.00,99.00,1298.00,1405.00
637.00,3.00,3.00,0.00,3.00,0.00,288.00,99.00,1048.00,1192.00
638.00,3.00,1.00,4.00,1.00,1.00,214.00,99.00,1148.00,1255.00
639.00,2.00,2.00,4.00,2.00,1.00,254.00,99.00,1148.00,1275.00
640.00,0.00,1.00,9.00,1.00,1.00,166.00,99.00,1273.00,1356.00
641.00,3.00,3.00,1.00,0.00,1.00,238.00,99.00,1073.00,1192.00
642.00,2.00,3.00,3.00,0.00,0.00,300.00,99.00,1123.00,1273.00
643.00,3.00,3.00,10.00,0.00,1.00,272.00,99.00,1298.00,1434.00
644.00,0.00,3.00,7.00,1.00,1.00,246.00,99.00,1223.00,1346.00
645.00,2.00,0.00,8.00,2.00,1.00,146.00,99.00,1248.00,1321.00
646.00,2.00,0.00,10.00,2.00,1.00,154.00,99.00,1298.00,1375.00
647.00,1.00,1.00,3.00,1.00,0.00,188.00,99.00,1123.00,1217.00
648.00,0.00,2.00,4.00,0.00,1.00,270.00,99.00,1148.00,1283.00
649.00,2.00,0.00,10.00,2.00,1.00,176.00,99.00,1298.00,1386.00
650.00,3.00,0.00,5.00,0.00,1.00,144.00,99.00,1173.00,1245.00
651.00,3.00,1.00,9.00,1.00,1.00,178.00,99.00,1273.00,1362.00
652.00,1.00,2.00,0.00,3.00,1.00,198.00,99.00,1048.00,1147.00
653.00,2.00,0.00,7.00,0.00,0.00,138.00,99.00,1223.00,1292.00
654.00,2.00,0.00,2.00,0.00,0.00,178.00,99.00,1098.00,1187.00
655.00,3.00,2.00,4.00,1.00,1.00,224.00,99.00,1148.00,1260.00
656.00,0.00,2.00,6.00,0.00,1.00,210.00,99.00,1198.00,1303.00
657.00,3.00,1.00,3.00,1.00,1.00,166.00,99.00,1123.00,1206.00
658.00,1.00,2.00,0.00,3.00,1.00,278.00,99.00,1048.00,1187.00
659.00,0.00,0.00,10.00,2.00,0.00,176.00,99.00,1298.00,1386.00
660.00,1.00,1.00,1.00,3.00,1.00,178.00,99.00,1073.00,1162.00
661.00,0.00,3.00,9.00,1.00,1.00,220.00,99.00,1273.00,1383.00
662.00,0.00,3.00,7.00,1.00,1.00,256.00,99.00,1223.00,1351.00
